
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:21<01:04, 21.55s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:42<00:42, 21.36s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:46<00:13, 13.42s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 16.61s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.06s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.72it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.32it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.37it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.43it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.52it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:08,  7.60it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.56it/s]
Processed prompts:  68%|██████▊   | 349/512 [00:42<00:15, 10.30it/s, est. speed input: 1401.91 toks/s, output: 1020.46 toks/s]
Processed prompts:  69%|██████▉   | 352/512 [00:43<00:16,  9.89it/s, est. speed input: 1412.51 toks/s, output: 1040.81 toks/s]
Processed prompts:  69%|██████▉   | 354/512 [00:43<00:17,  9.24it/s, est. speed input: 1408.63 toks/s, output: 1049.64 toks/s]
Processed prompts:  70%|██████▉   | 356/512 [00:43<00:14, 10.44it/s, est. speed input: 1408.69 toks/s, output: 1065.04 toks/s]
Processed prompts:  70%|██████▉   | 358/512 [00:43<00:17,  8.79it/s, est. speed input: 1402.71 toks/s, output: 1076.16 toks/s]
Processed prompts:  70%|███████   | 360/512 [00:44<00:23,  6.51it/s, est. speed input: 1418.00 toks/s, output: 1079.56 toks/s]
Processed prompts:  71%|███████   | 361/512 [00:44<00:25,  5.88it/s, est. speed input: 1412.18 toks/s, output: 1083.51 toks/s]
Processed prompts:  71%|███████   | 362/512 [00:44<00:27,  5.38it/s, est. speed input: 1405.37 toks/s, output: 1087.46 toks/s]
Processed prompts:  71%|███████   | 364/512 [00:45<00:25,  5.72it/s, est. speed input: 1401.78 toks/s, output: 1091.91 toks/s]
Processed prompts:  71%|███████▏  | 365/512 [00:45<00:31,  4.64it/s, est. speed input: 1391.31 toks/s, output: 1093.05 toks/s]
Processed prompts:  71%|███████▏  | 366/512 [00:45<00:28,  5.13it/s, est. speed input: 1390.53 toks/s, output: 1100.20 toks/s]
Processed prompts:  72%|███████▏  | 367/512 [00:45<00:25,  5.63it/s, est. speed input: 1389.55 toks/s, output: 1107.35 toks/s]
Processed prompts:  72%|███████▏  | 368/512 [00:45<00:23,  6.11it/s, est. speed input: 1387.90 toks/s, output: 1112.69 toks/s]
Processed prompts:  72%|███████▏  | 369/512 [00:45<00:21,  6.56it/s, est. speed input: 1386.23 toks/s, output: 1118.83 toks/s]
Processed prompts:  72%|███████▏  | 370/512 [00:46<00:20,  6.93it/s, est. speed input: 1384.58 toks/s, output: 1126.04 toks/s]
Processed prompts:  72%|███████▏  | 371/512 [00:46<00:19,  7.26it/s, est. speed input: 1382.08 toks/s, output: 1132.66 toks/s]
Processed prompts:  73%|███████▎  | 372/512 [00:46<00:18,  7.42it/s, est. speed input: 1379.38 toks/s, output: 1139.79 toks/s]
Processed prompts:  73%|███████▎  | 373/512 [00:46<00:20,  6.72it/s, est. speed input: 1375.09 toks/s, output: 1145.60 toks/s]
Processed prompts:  73%|███████▎  | 375/512 [00:46<00:15,  9.06it/s, est. speed input: 1381.88 toks/s, output: 1156.17 toks/s]
Processed prompts:  73%|███████▎  | 376/512 [00:46<00:19,  7.02it/s, est. speed input: 1379.81 toks/s, output: 1159.15 toks/s]
Processed prompts:  74%|███████▍  | 378/512 [00:46<00:14,  9.22it/s, est. speed input: 1380.55 toks/s, output: 1175.59 toks/s]
Processed prompts:  75%|███████▍  | 382/512 [00:47<00:08, 15.18it/s, est. speed input: 1384.00 toks/s, output: 1211.70 toks/s]
Processed prompts:  75%|███████▌  | 384/512 [00:47<00:09, 12.95it/s, est. speed input: 1380.99 toks/s, output: 1226.95 toks/s]
Processed prompts:  75%|███████▌  | 386/512 [00:47<00:09, 13.98it/s, est. speed input: 1389.33 toks/s, output: 1240.43 toks/s]
Processed prompts:  76%|███████▌  | 388/512 [00:47<00:08, 14.89it/s, est. speed input: 1389.05 toks/s, output: 1258.26 toks/s]
Processed prompts:  76%|███████▌  | 390/512 [00:47<00:07, 15.65it/s, est. speed input: 1389.78 toks/s, output: 1276.11 toks/s]
Processed prompts:  77%|███████▋  | 392/512 [00:47<00:07, 16.03it/s, est. speed input: 1390.38 toks/s, output: 1293.34 toks/s]
Processed prompts:  77%|███████▋  | 394/512 [00:47<00:08, 14.56it/s, est. speed input: 1396.80 toks/s, output: 1304.34 toks/s]
Processed prompts:  77%|███████▋  | 396/512 [00:48<00:10, 11.17it/s, est. speed input: 1391.65 toks/s, output: 1315.83 toks/s]
Processed prompts:  78%|███████▊  | 399/512 [00:48<00:07, 14.48it/s, est. speed input: 1392.50 toks/s, output: 1343.86 toks/s]
Processed prompts:  79%|███████▉  | 404/512 [00:48<00:04, 21.67it/s, est. speed input: 1398.35 toks/s, output: 1386.38 toks/s]
Processed prompts:  81%|████████  | 413/512 [00:48<00:02, 36.85it/s, est. speed input: 1498.15 toks/s, output: 1478.38 toks/s]
Processed prompts:  86%|████████▌ | 438/512 [00:48<00:01, 54.24it/s, est. speed input: 1529.55 toks/s, output: 1729.17 toks/s]
Processed prompts:  87%|████████▋ | 444/512 [00:49<00:02, 32.82it/s, est. speed input: 1523.57 toks/s, output: 1764.71 toks/s]
Processed prompts:  88%|████████▊ | 448/512 [00:49<00:02, 26.62it/s, est. speed input: 1525.25 toks/s, output: 1789.38 toks/s]
Processed prompts:  88%|████████▊ | 453/512 [00:49<00:02, 27.21it/s, est. speed input: 1528.79 toks/s, output: 1832.03 toks/s]
Processed prompts:  89%|████████▉ | 457/512 [00:50<00:02, 19.25it/s, est. speed input: 1520.87 toks/s, output: 1853.62 toks/s]
Processed prompts:  90%|█████████ | 461/512 [00:50<00:02, 17.84it/s, est. speed input: 1517.93 toks/s, output: 1878.72 toks/s]
Processed prompts:  91%|█████████ | 464/512 [00:50<00:02, 18.89it/s, est. speed input: 1556.12 toks/s, output: 1901.62 toks/s]
Processed prompts:  91%|█████████ | 467/512 [00:51<00:02, 15.05it/s, est. speed input: 1557.67 toks/s, output: 1915.35 toks/s]
Processed prompts:  92%|█████████▏| 470/512 [00:51<00:03, 12.37it/s, est. speed input: 1550.84 toks/s, output: 1929.41 toks/s]
Processed prompts:  92%|█████████▏| 473/512 [00:51<00:02, 13.66it/s, est. speed input: 1551.07 toks/s, output: 1953.54 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [00:51<00:03, 11.89it/s, est. speed input: 1545.59 toks/s, output: 1963.26 toks/s]
Processed prompts:  93%|█████████▎| 478/512 [00:51<00:02, 14.23it/s, est. speed input: 1546.77 toks/s, output: 1986.59 toks/s]
Processed prompts:  94%|█████████▍| 481/512 [00:52<00:01, 16.61it/s, est. speed input: 1547.47 toks/s, output: 2011.97 toks/s]
Processed prompts:  95%|█████████▍| 484/512 [00:52<00:03,  7.90it/s, est. speed input: 1527.04 toks/s, output: 2001.60 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [00:53<00:03,  7.45it/s, est. speed input: 1519.67 toks/s, output: 2008.68 toks/s]
Processed prompts:  95%|█████████▌| 488/512 [00:53<00:03,  7.57it/s, est. speed input: 1528.81 toks/s, output: 2018.42 toks/s]
Processed prompts:  96%|█████████▌| 490/512 [00:54<00:04,  5.17it/s, est. speed input: 1509.64 toks/s, output: 2007.20 toks/s]
Processed prompts:  96%|█████████▌| 491/512 [00:54<00:04,  4.96it/s, est. speed input: 1504.47 toks/s, output: 2006.19 toks/s]
Processed prompts:  96%|█████████▋| 494/512 [00:54<00:02,  7.12it/s, est. speed input: 1504.11 toks/s, output: 2026.47 toks/s]
Processed prompts:  97%|█████████▋| 496/512 [00:55<00:03,  4.80it/s, est. speed input: 1485.54 toks/s, output: 2015.37 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [00:55<00:03,  4.81it/s, est. speed input: 1481.69 toks/s, output: 2015.98 toks/s]
Processed prompts:  97%|█████████▋| 499/512 [00:55<00:02,  5.93it/s, est. speed input: 1479.79 toks/s, output: 2028.21 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [00:56<00:02,  5.00it/s, est. speed input: 1472.52 toks/s, output: 2024.55 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [00:56<00:01,  6.48it/s, est. speed input: 1480.34 toks/s, output: 2037.87 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [00:56<00:01,  4.60it/s, est. speed input: 1468.92 toks/s, output: 2029.88 toks/s]
Processed prompts:  99%|█████████▉| 506/512 [00:56<00:00,  6.29it/s, est. speed input: 1466.04 toks/s, output: 2047.22 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [00:57<00:00,  7.95it/s, est. speed input: 1466.09 toks/s, output: 2061.55 toks/s]
Processed prompts: 100%|█████████▉| 510/512 [00:57<00:00,  5.29it/s, est. speed input: 1451.51 toks/s, output: 2055.38 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [00:58<00:00,  4.65it/s, est. speed input: 1444.03 toks/s, output: 2052.34 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:58<00:00,  4.65it/s, est. speed input: 1443.30 toks/s, output: 2058.88 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:58<00:00,  8.81it/s, est. speed input: 1443.30 toks/s, output: 2058.88 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  32%|███▏      | 166/512 [00:00<00:00, 1659.19it/s]
Adding requests:  65%|██████▍   | 332/512 [00:00<00:00, 1444.49it/s]
Adding requests:  96%|█████████▌| 492/512 [00:00<00:00, 1507.25it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1508.38it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:05<44:49,  5.26s/it, est. speed input: 12.54 toks/s, output: 1.90 toks/s]
Processed prompts:   1%|          | 5/512 [00:05<07:03,  1.20it/s, est. speed input: 162.54 toks/s, output: 8.90 toks/s]
Processed prompts:   1%|▏         | 7/512 [00:05<04:42,  1.79it/s, est. speed input: 244.66 toks/s, output: 12.94 toks/s]
Processed prompts:   2%|▏         | 8/512 [00:05<04:10,  2.01it/s, est. speed input: 242.55 toks/s, output: 14.87 toks/s]
Processed prompts:   2%|▏         | 9/512 [00:06<03:43,  2.25it/s, est. speed input: 240.50 toks/s, output: 16.94 toks/s]
Processed prompts:   2%|▏         | 12/512 [00:06<02:13,  3.74it/s, est. speed input: 333.73 toks/s, output: 24.52 toks/s]
Processed prompts:   3%|▎         | 15/512 [00:06<01:35,  5.19it/s, est. speed input: 421.16 toks/s, output: 32.40 toks/s]
Processed prompts:   3%|▎         | 17/512 [00:06<01:15,  6.55it/s, est. speed input: 446.92 toks/s, output: 38.30 toks/s]
Processed prompts:   4%|▍         | 21/512 [00:07<00:51,  9.61it/s, est. speed input: 580.98 toks/s, output: 50.21 toks/s]
Processed prompts:   6%|▌         | 29/512 [00:07<00:29, 16.65it/s, est. speed input: 731.28 toks/s, output: 76.55 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:07<00:34, 13.79it/s, est. speed input: 768.85 toks/s, output: 84.01 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:07<00:36, 13.02it/s, est. speed input: 806.12 toks/s, output: 90.01 toks/s]
Processed prompts:   7%|▋         | 36/512 [00:08<00:38, 12.39it/s, est. speed input: 831.54 toks/s, output: 96.10 toks/s]
Processed prompts:   7%|▋         | 38/512 [00:08<00:43, 10.79it/s, est. speed input: 858.10 toks/s, output: 101.70 toks/s]
Processed prompts:   8%|▊         | 41/512 [00:08<00:39, 11.97it/s, est. speed input: 884.53 toks/s, output: 109.89 toks/s]
Processed prompts:   9%|▉         | 45/512 [00:08<00:34, 13.38it/s, est. speed input: 937.44 toks/s, output: 125.67 toks/s]
Processed prompts:  10%|▉         | 49/512 [00:08<00:30, 15.20it/s, est. speed input: 946.13 toks/s, output: 141.63 toks/s]
Processed prompts:  10%|▉         | 51/512 [00:09<00:40, 11.48it/s, est. speed input: 959.97 toks/s, output: 146.22 toks/s]
Processed prompts:  10%|█         | 53/512 [00:09<00:41, 11.19it/s, est. speed input: 981.89 toks/s, output: 152.00 toks/s]
Processed prompts:  11%|█         | 56/512 [00:09<00:45,  9.93it/s, est. speed input: 1003.79 toks/s, output: 160.39 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:10<00:51,  8.87it/s, est. speed input: 1019.69 toks/s, output: 166.55 toks/s]
Processed prompts:  12%|█▏        | 59/512 [00:10<00:55,  8.11it/s, est. speed input: 1008.11 toks/s, output: 169.17 toks/s]
Processed prompts:  12%|█▏        | 63/512 [00:10<00:40, 11.16it/s, est. speed input: 1034.30 toks/s, output: 184.04 toks/s]
Processed prompts:  13%|█▎        | 68/512 [00:10<00:31, 14.00it/s, est. speed input: 1095.39 toks/s, output: 208.24 toks/s]
Processed prompts:  14%|█▎        | 70/512 [00:10<00:31, 14.01it/s, est. speed input: 1096.13 toks/s, output: 213.14 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:11<00:32, 13.35it/s, est. speed input: 1088.35 toks/s, output: 221.54 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:11<00:34, 12.82it/s, est. speed input: 1085.50 toks/s, output: 227.16 toks/s]
Processed prompts:  15%|█▍        | 76/512 [00:11<00:36, 11.99it/s, est. speed input: 1114.55 toks/s, output: 228.82 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:11<00:42, 10.25it/s, est. speed input: 1124.15 toks/s, output: 231.12 toks/s]
Processed prompts:  16%|█▌        | 83/512 [00:11<00:30, 14.27it/s, est. speed input: 1171.13 toks/s, output: 252.44 toks/s]
Processed prompts:  17%|█▋        | 85/512 [00:12<00:28, 15.05it/s, est. speed input: 1177.44 toks/s, output: 256.27 toks/s]
Processed prompts:  17%|█▋        | 87/512 [00:12<00:30, 13.78it/s, est. speed input: 1188.97 toks/s, output: 264.85 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:12<00:35, 11.85it/s, est. speed input: 1182.05 toks/s, output: 272.32 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:12<00:33, 12.68it/s, est. speed input: 1213.44 toks/s, output: 280.46 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:12<00:29, 14.05it/s, est. speed input: 1230.90 toks/s, output: 288.15 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:12<00:31, 13.22it/s, est. speed input: 1225.76 toks/s, output: 288.30 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:13<00:34, 12.10it/s, est. speed input: 1231.94 toks/s, output: 296.52 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:13<00:40, 10.12it/s, est. speed input: 1244.70 toks/s, output: 298.79 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:13<00:34, 11.91it/s, est. speed input: 1258.26 toks/s, output: 314.12 toks/s]
Processed prompts:  20%|██        | 104/512 [00:13<00:40, 10.08it/s, est. speed input: 1241.46 toks/s, output: 315.75 toks/s]
Processed prompts:  21%|██        | 106/512 [00:14<00:48,  8.31it/s, est. speed input: 1229.25 toks/s, output: 316.26 toks/s]
Processed prompts:  21%|██        | 107/512 [00:14<00:57,  7.05it/s, est. speed input: 1212.82 toks/s, output: 316.10 toks/s]
Processed prompts:  21%|██        | 108/512 [00:14<01:05,  6.14it/s, est. speed input: 1199.62 toks/s, output: 316.11 toks/s]
Processed prompts:  21%|██▏       | 110/512 [00:14<00:52,  7.61it/s, est. speed input: 1200.46 toks/s, output: 321.96 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:14<00:54,  7.42it/s, est. speed input: 1193.97 toks/s, output: 325.60 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:15<00:50,  7.85it/s, est. speed input: 1192.95 toks/s, output: 330.38 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:15<01:02,  6.35it/s, est. speed input: 1211.25 toks/s, output: 332.01 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:15<01:12,  5.50it/s, est. speed input: 1195.46 toks/s, output: 332.07 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:15<01:03,  6.23it/s, est. speed input: 1194.00 toks/s, output: 336.94 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:15<00:53,  7.41it/s, est. speed input: 1193.51 toks/s, output: 346.96 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:16<01:08,  5.71it/s, est. speed input: 1202.20 toks/s, output: 347.23 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:16<01:09,  5.67it/s, est. speed input: 1192.24 toks/s, output: 350.76 toks/s]
Processed prompts:  24%|██▎       | 121/512 [00:16<01:09,  5.66it/s, est. speed input: 1185.25 toks/s, output: 349.85 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:16<01:09,  5.64it/s, est. speed input: 1196.64 toks/s, output: 353.60 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:17<00:38, 10.04it/s, est. speed input: 1201.77 toks/s, output: 369.15 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:17<00:32, 11.73it/s, est. speed input: 1219.10 toks/s, output: 381.92 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:17<00:53,  7.20it/s, est. speed input: 1241.25 toks/s, output: 385.30 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:18<01:25,  4.46it/s, est. speed input: 1238.09 toks/s, output: 379.48 toks/s]
Processed prompts:  26%|██▌       | 133/512 [00:18<01:16,  4.93it/s, est. speed input: 1244.69 toks/s, output: 383.08 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:19<01:19,  4.73it/s, est. speed input: 1247.47 toks/s, output: 384.14 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:19<01:04,  5.79it/s, est. speed input: 1246.32 toks/s, output: 392.92 toks/s]
Processed prompts:  27%|██▋       | 139/512 [00:20<01:28,  4.23it/s, est. speed input: 1236.23 toks/s, output: 389.92 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:20<01:18,  4.72it/s, est. speed input: 1245.05 toks/s, output: 395.86 toks/s]
Processed prompts:  28%|██▊       | 141/512 [00:20<01:34,  3.94it/s, est. speed input: 1227.13 toks/s, output: 396.10 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:20<01:41,  3.66it/s, est. speed input: 1211.70 toks/s, output: 397.80 toks/s]
Processed prompts:  28%|██▊       | 143/512 [00:20<01:25,  4.32it/s, est. speed input: 1214.30 toks/s, output: 404.02 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:21<01:18,  4.66it/s, est. speed input: 1207.32 toks/s, output: 408.99 toks/s]
Processed prompts:  28%|██▊       | 145/512 [00:21<01:29,  4.10it/s, est. speed input: 1193.75 toks/s, output: 406.93 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:21<01:47,  3.41it/s, est. speed input: 1173.91 toks/s, output: 404.28 toks/s]
Processed prompts:  29%|██▊       | 147/512 [00:22<01:35,  3.82it/s, est. speed input: 1171.09 toks/s, output: 405.62 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:22<01:18,  4.62it/s, est. speed input: 1179.34 toks/s, output: 412.00 toks/s]
Processed prompts:  29%|██▉       | 150/512 [00:22<00:58,  6.23it/s, est. speed input: 1181.05 toks/s, output: 422.45 toks/s]
Processed prompts:  29%|██▉       | 151/512 [00:22<00:59,  6.02it/s, est. speed input: 1197.03 toks/s, output: 427.35 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:22<00:48,  7.35it/s, est. speed input: 1196.23 toks/s, output: 430.90 toks/s]
Processed prompts:  30%|███       | 154/512 [00:23<01:39,  3.62it/s, est. speed input: 1160.05 toks/s, output: 417.68 toks/s]
Processed prompts:  30%|███       | 155/512 [00:23<01:32,  3.84it/s, est. speed input: 1153.41 toks/s, output: 422.49 toks/s]
Processed prompts:  30%|███       | 156/512 [00:23<01:20,  4.41it/s, est. speed input: 1151.08 toks/s, output: 420.85 toks/s]
Processed prompts:  31%|███       | 157/512 [00:23<01:11,  4.98it/s, est. speed input: 1150.17 toks/s, output: 427.08 toks/s]
Processed prompts:  31%|███       | 158/512 [00:24<01:17,  4.56it/s, est. speed input: 1155.57 toks/s, output: 426.62 toks/s]
