
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:16<00:48, 16.21s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:34<00:35, 17.60s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:38<00:11, 11.13s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 14.99s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 14.78s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.93it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.27it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.36it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.44it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.53it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:08,  7.59it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:08,  7.47it/s]
Processed prompts:  15%|█▌        | 70/464 [00:11<00:31, 12.40it/s, est. speed input: 1345.50 toks/s, output: 243.18 toks/s]
Processed prompts:  16%|█▌        | 72/464 [00:12<00:40,  9.77it/s, est. speed input: 1317.02 toks/s, output: 245.46 toks/s]
Processed prompts:  16%|█▋        | 76/464 [00:12<00:31, 12.28it/s, est. speed input: 1387.01 toks/s, output: 261.41 toks/s]
Processed prompts:  17%|█▋        | 78/464 [00:12<00:31, 12.21it/s, est. speed input: 1381.10 toks/s, output: 271.97 toks/s]
Processed prompts:  17%|█▋        | 80/464 [00:12<00:38, 10.09it/s, est. speed input: 1367.56 toks/s, output: 279.22 toks/s]
Processed prompts:  18%|█▊        | 82/464 [00:13<00:38,  9.85it/s, est. speed input: 1371.71 toks/s, output: 288.67 toks/s]
Processed prompts:  18%|█▊        | 85/464 [00:13<00:32, 11.66it/s, est. speed input: 1374.51 toks/s, output: 305.77 toks/s]
Processed prompts:  19%|█▉        | 87/464 [00:13<00:42,  8.88it/s, est. speed input: 1390.70 toks/s, output: 311.14 toks/s]
Processed prompts:  19%|█▉        | 89/464 [00:13<00:41,  8.94it/s, est. speed input: 1378.54 toks/s, output: 314.58 toks/s]
Processed prompts:  20%|█▉        | 91/464 [00:13<00:37,  9.90it/s, est. speed input: 1387.87 toks/s, output: 325.58 toks/s]
Processed prompts:  20%|██        | 93/464 [00:14<00:42,  8.83it/s, est. speed input: 1368.75 toks/s, output: 333.56 toks/s]
Processed prompts:  20%|██        | 94/464 [00:14<01:08,  5.44it/s, est. speed input: 1326.36 toks/s, output: 327.31 toks/s]
Processed prompts:  21%|██        | 96/464 [00:15<01:01,  5.98it/s, est. speed input: 1338.82 toks/s, output: 333.89 toks/s]
Processed prompts:  21%|██        | 97/464 [00:15<01:01,  5.96it/s, est. speed input: 1354.14 toks/s, output: 337.71 toks/s]
Processed prompts:  21%|██        | 98/464 [00:15<00:58,  6.29it/s, est. speed input: 1350.56 toks/s, output: 342.49 toks/s]
Processed prompts:  22%|██▏       | 100/464 [00:15<00:50,  7.19it/s, est. speed input: 1352.62 toks/s, output: 352.91 toks/s]
Processed prompts:  22%|██▏       | 102/464 [00:15<00:48,  7.50it/s, est. speed input: 1339.39 toks/s, output: 359.34 toks/s]
Processed prompts:  23%|██▎       | 106/464 [00:16<00:39,  9.06it/s, est. speed input: 1345.85 toks/s, output: 375.13 toks/s]
Processed prompts:  23%|██▎       | 107/464 [00:16<00:42,  8.35it/s, est. speed input: 1337.63 toks/s, output: 378.96 toks/s]
Processed prompts:  23%|██▎       | 109/464 [00:16<00:40,  8.82it/s, est. speed input: 1334.83 toks/s, output: 390.16 toks/s]
Processed prompts:  24%|██▎       | 110/464 [00:16<00:40,  8.71it/s, est. speed input: 1331.08 toks/s, output: 395.23 toks/s]
Processed prompts:  25%|██▍       | 114/464 [00:17<00:37,  9.30it/s, est. speed input: 1332.97 toks/s, output: 413.56 toks/s]
Processed prompts:  25%|██▌       | 116/464 [00:17<00:33, 10.40it/s, est. speed input: 1360.32 toks/s, output: 424.01 toks/s]
Processed prompts:  25%|██▌       | 118/464 [00:17<00:37,  9.30it/s, est. speed input: 1350.42 toks/s, output: 430.89 toks/s]
Processed prompts:  26%|██▌       | 121/464 [00:17<00:37,  9.08it/s, est. speed input: 1362.29 toks/s, output: 430.95 toks/s]
Processed prompts:  26%|██▋       | 122/464 [00:17<00:37,  9.20it/s, est. speed input: 1357.53 toks/s, output: 436.41 toks/s]
Processed prompts:  27%|██▋       | 123/464 [00:18<00:36,  9.32it/s, est. speed input: 1377.87 toks/s, output: 434.63 toks/s]
Processed prompts:  27%|██▋       | 124/464 [00:18<01:10,  4.80it/s, est. speed input: 1362.31 toks/s, output: 421.49 toks/s]
Processed prompts:  27%|██▋       | 126/464 [00:18<00:55,  6.09it/s, est. speed input: 1369.79 toks/s, output: 420.26 toks/s]
Processed prompts:  28%|██▊       | 128/464 [00:19<00:51,  6.48it/s, est. speed input: 1365.55 toks/s, output: 430.47 toks/s]
Processed prompts:  28%|██▊       | 129/464 [00:19<00:48,  6.96it/s, est. speed input: 1378.44 toks/s, output: 433.17 toks/s]
Processed prompts:  28%|██▊       | 131/464 [00:19<00:45,  7.34it/s, est. speed input: 1373.05 toks/s, output: 437.21 toks/s]
Processed prompts:  29%|██▊       | 133/464 [00:19<00:38,  8.51it/s, est. speed input: 1386.04 toks/s, output: 443.44 toks/s]
Processed prompts:  29%|██▉       | 134/464 [00:19<00:37,  8.73it/s, est. speed input: 1391.57 toks/s, output: 442.72 toks/s]
Processed prompts:  29%|██▉       | 136/464 [00:19<00:30, 10.69it/s, est. speed input: 1389.14 toks/s, output: 449.41 toks/s]
Processed prompts:  30%|██▉       | 138/464 [00:20<01:08,  4.75it/s, est. speed input: 1353.59 toks/s, output: 442.58 toks/s]
Processed prompts:  30%|██▉       | 139/464 [00:20<01:01,  5.28it/s, est. speed input: 1349.59 toks/s, output: 446.80 toks/s]
Processed prompts:  30%|███       | 140/464 [00:21<01:05,  4.96it/s, est. speed input: 1339.92 toks/s, output: 449.99 toks/s]
Processed prompts:  30%|███       | 141/464 [00:21<01:03,  5.10it/s, est. speed input: 1332.63 toks/s, output: 454.67 toks/s]
Processed prompts:  31%|███       | 142/464 [00:21<00:55,  5.81it/s, est. speed input: 1332.37 toks/s, output: 458.75 toks/s]
Processed prompts:  31%|███       | 143/464 [00:21<00:55,  5.79it/s, est. speed input: 1325.93 toks/s, output: 459.22 toks/s]
Processed prompts:  31%|███       | 144/464 [00:21<00:49,  6.52it/s, est. speed input: 1335.55 toks/s, output: 464.91 toks/s]
Processed prompts:  31%|███▏      | 145/464 [00:21<00:44,  7.21it/s, est. speed input: 1348.46 toks/s, output: 466.61 toks/s]
Processed prompts:  31%|███▏      | 146/464 [00:21<00:47,  6.71it/s, est. speed input: 1342.29 toks/s, output: 465.18 toks/s]
Processed prompts:  32%|███▏      | 147/464 [00:21<00:42,  7.39it/s, est. speed input: 1341.23 toks/s, output: 471.54 toks/s]
Processed prompts:  32%|███▏      | 148/464 [00:22<00:39,  7.96it/s, est. speed input: 1341.83 toks/s, output: 477.97 toks/s]
Processed prompts:  32%|███▏      | 150/464 [00:22<00:33,  9.27it/s, est. speed input: 1344.07 toks/s, output: 477.39 toks/s]
Processed prompts:  33%|███▎      | 151/464 [00:22<00:33,  9.35it/s, est. speed input: 1351.39 toks/s, output: 483.76 toks/s]
Processed prompts:  33%|███▎      | 153/464 [00:22<00:26, 11.95it/s, est. speed input: 1357.16 toks/s, output: 498.67 toks/s]
Processed prompts:  33%|███▎      | 155/464 [00:22<00:29, 10.44it/s, est. speed input: 1352.64 toks/s, output: 510.63 toks/s]
Processed prompts:  34%|███▍      | 157/464 [00:22<00:24, 12.35it/s, est. speed input: 1358.37 toks/s, output: 525.34 toks/s]
Processed prompts:  34%|███▍      | 159/464 [00:23<00:34,  8.88it/s, est. speed input: 1359.99 toks/s, output: 534.37 toks/s]
Processed prompts:  35%|███▍      | 161/464 [00:23<00:35,  8.43it/s, est. speed input: 1354.58 toks/s, output: 545.55 toks/s]
Processed prompts:  35%|███▌      | 163/464 [00:23<00:41,  7.28it/s, est. speed input: 1348.88 toks/s, output: 548.86 toks/s]
Processed prompts:  35%|███▌      | 164/464 [00:23<00:47,  6.31it/s, est. speed input: 1348.44 toks/s, output: 551.77 toks/s]
Processed prompts:  36%|███▌      | 166/464 [00:24<00:40,  7.44it/s, est. speed input: 1343.29 toks/s, output: 550.21 toks/s]
Processed prompts:  36%|███▌      | 167/464 [00:24<00:51,  5.80it/s, est. speed input: 1349.54 toks/s, output: 551.61 toks/s]
Processed prompts:  36%|███▌      | 168/464 [00:24<00:46,  6.34it/s, est. speed input: 1347.79 toks/s, output: 551.84 toks/s]
Processed prompts:  36%|███▋      | 169/464 [00:24<00:58,  5.05it/s, est. speed input: 1337.63 toks/s, output: 553.39 toks/s]
Processed prompts:  37%|███▋      | 170/464 [00:25<00:56,  5.19it/s, est. speed input: 1330.88 toks/s, output: 550.29 toks/s]
Processed prompts:  37%|███▋      | 171/464 [00:25<00:55,  5.30it/s, est. speed input: 1325.98 toks/s, output: 547.21 toks/s]
Processed prompts:  37%|███▋      | 172/464 [00:25<01:01,  4.75it/s, est. speed input: 1325.34 toks/s, output: 550.37 toks/s]
Processed prompts:  38%|███▊      | 174/464 [00:25<00:41,  6.92it/s, est. speed input: 1325.72 toks/s, output: 565.37 toks/s]
Processed prompts:  38%|███▊      | 176/464 [00:25<00:31,  9.20it/s, est. speed input: 1338.19 toks/s, output: 569.34 toks/s]
Processed prompts:  38%|███▊      | 178/464 [00:26<00:45,  6.25it/s, est. speed input: 1328.32 toks/s, output: 568.51 toks/s]
Processed prompts:  39%|███▊      | 179/464 [00:26<00:42,  6.73it/s, est. speed input: 1326.60 toks/s, output: 575.14 toks/s]
Processed prompts:  39%|███▉      | 180/464 [00:26<00:44,  6.45it/s, est. speed input: 1321.29 toks/s, output: 578.00 toks/s]
Processed prompts:  39%|███▉      | 181/464 [00:26<00:40,  6.99it/s, est. speed input: 1324.49 toks/s, output: 584.68 toks/s]
Processed prompts:  39%|███▉      | 182/464 [00:26<00:39,  7.15it/s, est. speed input: 1323.14 toks/s, output: 584.70 toks/s]
Processed prompts:  39%|███▉      | 183/464 [00:26<00:38,  7.24it/s, est. speed input: 1318.75 toks/s, output: 590.72 toks/s]
Processed prompts:  40%|███▉      | 185/464 [00:27<00:28,  9.87it/s, est. speed input: 1331.22 toks/s, output: 606.14 toks/s]
Processed prompts:  41%|████      | 188/464 [00:27<00:23, 11.85it/s, est. speed input: 1339.13 toks/s, output: 615.97 toks/s]
Processed prompts:  41%|████      | 190/464 [00:27<00:34,  7.92it/s, est. speed input: 1323.65 toks/s, output: 621.11 toks/s]
Processed prompts:  41%|████▏     | 192/464 [00:28<00:47,  5.77it/s, est. speed input: 1305.75 toks/s, output: 620.24 toks/s]
Processed prompts:  42%|████▏     | 194/464 [00:28<00:42,  6.28it/s, est. speed input: 1302.90 toks/s, output: 622.25 toks/s]
Processed prompts:  42%|████▏     | 195/464 [00:28<00:43,  6.15it/s, est. speed input: 1298.96 toks/s, output: 627.41 toks/s]
Processed prompts:  42%|████▏     | 196/464 [00:28<00:44,  6.02it/s, est. speed input: 1297.78 toks/s, output: 624.75 toks/s]
Processed prompts:  42%|████▏     | 197/464 [00:28<00:40,  6.56it/s, est. speed input: 1295.27 toks/s, output: 630.13 toks/s]
Processed prompts:  43%|████▎     | 198/464 [00:29<00:40,  6.65it/s, est. speed input: 1292.57 toks/s, output: 628.04 toks/s]
Processed prompts:  43%|████▎     | 199/464 [00:29<00:38,  6.83it/s, est. speed input: 1301.16 toks/s, output: 627.62 toks/s]
Processed prompts:  43%|████▎     | 200/464 [00:29<00:57,  4.60it/s, est. speed input: 1284.95 toks/s, output: 620.12 toks/s]
Processed prompts:  43%|████▎     | 201/464 [00:29<00:49,  5.35it/s, est. speed input: 1283.62 toks/s, output: 627.01 toks/s]
Processed prompts:  44%|████▍     | 203/464 [00:29<00:39,  6.59it/s, est. speed input: 1287.44 toks/s, output: 639.34 toks/s]
Processed prompts:  44%|████▍     | 204/464 [00:30<00:36,  7.09it/s, est. speed input: 1286.05 toks/s, output: 646.14 toks/s]
Processed prompts:  44%|████▍     | 205/464 [00:30<00:34,  7.60it/s, est. speed input: 1284.36 toks/s, output: 648.93 toks/s]
Processed prompts:  44%|████▍     | 206/464 [00:30<00:33,  7.71it/s, est. speed input: 1299.38 toks/s, output: 655.34 toks/s]
Processed prompts:  45%|████▍     | 207/464 [00:30<00:54,  4.70it/s, est. speed input: 1284.25 toks/s, output: 655.26 toks/s]
Processed prompts:  45%|████▍     | 208/464 [00:30<00:46,  5.46it/s, est. speed input: 1281.29 toks/s, output: 662.06 toks/s]
Processed prompts:  45%|████▌     | 211/464 [00:30<00:25,  9.78it/s, est. speed input: 1295.65 toks/s, output: 674.35 toks/s]
Processed prompts:  46%|████▌     | 213/464 [00:31<00:39,  6.30it/s, est. speed input: 1297.05 toks/s, output: 681.20 toks/s]
Processed prompts:  47%|████▋     | 218/464 [00:31<00:21, 11.39it/s, est. speed input: 1309.15 toks/s, output: 704.66 toks/s]
Processed prompts:  47%|████▋     | 220/464 [00:31<00:24,  9.76it/s, est. speed input: 1365.01 toks/s, output: 716.47 toks/s]
Processed prompts:  48%|████▊     | 223/464 [00:32<00:22, 10.71it/s, est. speed input: 1372.06 toks/s, output: 739.05 toks/s]
Processed prompts:  49%|████▉     | 229/464 [00:32<00:13, 16.87it/s, est. speed input: 1390.94 toks/s, output: 775.57 toks/s]
Processed prompts:  50%|█████     | 232/464 [00:32<00:14, 15.95it/s, est. speed input: 1387.62 toks/s, output: 790.11 toks/s]
Processed prompts:  50%|█████     | 234/464 [00:32<00:18, 12.72it/s, est. speed input: 1380.13 toks/s, output: 800.52 toks/s]
Processed prompts:  51%|█████     | 236/464 [00:33<00:21, 10.76it/s, est. speed input: 1387.94 toks/s, output: 808.11 toks/s]
Processed prompts:  51%|█████▏    | 238/464 [00:33<00:20, 11.26it/s, est. speed input: 1385.96 toks/s, output: 823.03 toks/s]
Processed prompts:  52%|█████▏    | 240/464 [00:33<00:24,  8.97it/s, est. speed input: 1385.52 toks/s, output: 830.57 toks/s]
Processed prompts:  52%|█████▏    | 242/464 [00:33<00:26,  8.37it/s, est. speed input: 1379.31 toks/s, output: 835.46 toks/s]
Processed prompts:  53%|█████▎    | 244/464 [00:34<00:25,  8.67it/s, est. speed input: 1387.53 toks/s, output: 843.59 toks/s]
Processed prompts:  53%|█████▎    | 247/464 [00:34<00:19, 11.15it/s, est. speed input: 1397.30 toks/s, output: 857.06 toks/s]
Processed prompts:  54%|█████▎    | 249/464 [00:34<00:18, 11.82it/s, est. speed input: 1397.15 toks/s, output: 872.62 toks/s]
Processed prompts:  54%|█████▍    | 251/464 [00:34<00:21,  9.99it/s, est. speed input: 1391.57 toks/s, output: 877.14 toks/s]
Processed prompts:  55%|█████▍    | 253/464 [00:34<00:23,  9.00it/s, est. speed input: 1394.06 toks/s, output: 888.41 toks/s]
Processed prompts:  55%|█████▍    | 255/464 [00:35<00:22,  9.18it/s, est. speed input: 1394.24 toks/s, output: 895.70 toks/s]
Processed prompts:  55%|█████▌    | 257/464 [00:35<00:22,  9.33it/s, est. speed input: 1389.53 toks/s, output: 897.73 toks/s]
Processed prompts:  56%|█████▌    | 260/464 [00:35<00:17, 11.91it/s, est. speed input: 1390.77 toks/s, output: 912.05 toks/s]
Processed prompts:  57%|█████▋    | 265/464 [00:35<00:14, 14.14it/s, est. speed input: 1402.13 toks/s, output: 951.96 toks/s]
Processed prompts:  58%|█████▊    | 267/464 [00:36<00:23,  8.21it/s, est. speed input: 1382.43 toks/s, output: 948.90 toks/s]
Processed prompts:  58%|█████▊    | 269/464 [00:36<00:23,  8.48it/s, est. speed input: 1378.71 toks/s, output: 955.80 toks/s]
Processed prompts:  58%|█████▊    | 271/464 [00:36<00:20,  9.45it/s, est. speed input: 1378.74 toks/s, output: 961.08 toks/s]
Processed prompts:  59%|█████▉    | 273/464 [00:36<00:18, 10.45it/s, est. speed input: 1382.82 toks/s, output: 969.86 toks/s]
Processed prompts:  59%|█████▉    | 275/464 [00:37<00:21,  8.89it/s, est. speed input: 1376.28 toks/s, output: 981.50 toks/s]
Processed prompts:  60%|█████▉    | 277/464 [00:37<00:20,  9.22it/s, est. speed input: 1372.81 toks/s, output: 993.82 toks/s]
Processed prompts:  60%|██████    | 280/464 [00:37<00:15, 11.97it/s, est. speed input: 1380.51 toks/s, output: 1005.38 toks/s]
Processed prompts:  61%|██████    | 282/464 [00:37<00:15, 11.62it/s, est. speed input: 1379.79 toks/s, output: 1013.92 toks/s]
Processed prompts:  61%|██████    | 284/464 [00:37<00:18,  9.55it/s, est. speed input: 1378.74 toks/s, output: 1020.63 toks/s]
Processed prompts:  62%|██████▏   | 286/464 [00:38<00:18,  9.85it/s, est. speed input: 1375.73 toks/s, output: 1032.76 toks/s]
Processed prompts:  62%|██████▏   | 288/464 [00:38<00:32,  5.34it/s, est. speed input: 1349.99 toks/s, output: 1028.30 toks/s]
Processed prompts:  62%|██████▎   | 290/464 [00:39<00:27,  6.27it/s, est. speed input: 1352.52 toks/s, output: 1041.58 toks/s]
Processed prompts:  63%|██████▎   | 292/464 [00:39<00:22,  7.58it/s, est. speed input: 1350.97 toks/s, output: 1058.65 toks/s]
Processed prompts:  63%|██████▎   | 294/464 [00:39<00:20,  8.34it/s, est. speed input: 1351.19 toks/s, output: 1067.17 toks/s]
Processed prompts:  64%|██████▍   | 296/464 [00:39<00:20,  8.31it/s, est. speed input: 1346.66 toks/s, output: 1076.60 toks/s]
Processed prompts:  64%|██████▍   | 298/464 [00:40<00:25,  6.40it/s, est. speed input: 1333.02 toks/s, output: 1082.37 toks/s]
Processed prompts:  64%|██████▍   | 299/464 [00:40<00:26,  6.24it/s, est. speed input: 1329.53 toks/s, output: 1087.95 toks/s]
Processed prompts:  65%|██████▍   | 301/464 [00:40<00:22,  7.31it/s, est. speed input: 1327.41 toks/s, output: 1099.33 toks/s]
Processed prompts:  65%|██████▌   | 302/464 [00:40<00:21,  7.49it/s, est. speed input: 1325.20 toks/s, output: 1101.33 toks/s]
Processed prompts:  65%|██████▌   | 303/464 [00:40<00:21,  7.66it/s, est. speed input: 1323.70 toks/s, output: 1108.35 toks/s]
Processed prompts:  66%|██████▌   | 304/464 [00:40<00:20,  7.82it/s, est. speed input: 1322.30 toks/s, output: 1113.45 toks/s]
Processed prompts:  66%|██████▌   | 306/464 [00:41<00:19,  8.07it/s, est. speed input: 1319.52 toks/s, output: 1126.91 toks/s]
Processed prompts:  67%|██████▋   | 310/464 [00:41<00:11, 13.62it/s, est. speed input: 1323.17 toks/s, output: 1158.19 toks/s]
Processed prompts:  67%|██████▋   | 312/464 [00:41<00:14, 10.64it/s, est. speed input: 1318.35 toks/s, output: 1166.98 toks/s]
Processed prompts:  68%|██████▊   | 314/464 [00:41<00:13, 10.84it/s, est. speed input: 1319.15 toks/s, output: 1183.29 toks/s]
Processed prompts:  68%|██████▊   | 316/464 [00:41<00:13, 11.04it/s, est. speed input: 1318.52 toks/s, output: 1199.74 toks/s]
Processed prompts:  69%|██████▊   | 318/464 [00:42<00:15,  9.43it/s, est. speed input: 1312.87 toks/s, output: 1213.01 toks/s]
Processed prompts:  69%|██████▉   | 320/464 [00:42<00:15,  9.20it/s, est. speed input: 1309.22 toks/s, output: 1226.21 toks/s]
Processed prompts:  69%|██████▉   | 322/464 [00:42<00:16,  8.43it/s, est. speed input: 1304.01 toks/s, output: 1236.02 toks/s]
Processed prompts:  70%|██████▉   | 324/464 [00:42<00:14,  9.99it/s, est. speed input: 1305.30 toks/s, output: 1254.37 toks/s]
Processed prompts:  70%|███████   | 327/464 [00:42<00:10, 13.20it/s, est. speed input: 1309.38 toks/s, output: 1273.86 toks/s]
Processed prompts:  71%|███████   | 330/464 [00:43<00:10, 13.34it/s, est. speed input: 1312.49 toks/s, output: 1294.67 toks/s]
Processed prompts:  72%|███████▏  | 332/464 [00:43<00:11, 11.83it/s, est. speed input: 1309.05 toks/s, output: 1304.07 toks/s]
Processed prompts:  72%|███████▏  | 334/464 [00:43<00:12, 10.14it/s, est. speed input: 1308.14 toks/s, output: 1315.72 toks/s]
Processed prompts:  72%|███████▏  | 336/464 [00:43<00:13,  9.43it/s, est. speed input: 1312.45 toks/s, output: 1318.51 toks/s]
Processed prompts:  73%|███████▎  | 338/464 [00:44<00:14,  8.87it/s, est. speed input: 1309.86 toks/s, output: 1328.02 toks/s]
Processed prompts:  73%|███████▎  | 340/464 [00:44<00:12,  9.74it/s, est. speed input: 1309.83 toks/s, output: 1343.24 toks/s]
Processed prompts:  74%|███████▎  | 342/464 [00:44<00:12,  9.73it/s, est. speed input: 1306.07 toks/s, output: 1358.26 toks/s]
Processed prompts:  74%|███████▍  | 344/464 [00:44<00:11, 10.51it/s, est. speed input: 1304.33 toks/s, output: 1375.88 toks/s]
Processed prompts:  75%|███████▌  | 348/464 [00:45<00:11, 10.19it/s, est. speed input: 1304.21 toks/s, output: 1395.49 toks/s]
Processed prompts:  75%|███████▌  | 350/464 [00:45<00:12,  9.48it/s, est. speed input: 1300.21 toks/s, output: 1410.21 toks/s]
Processed prompts:  88%|████████▊ | 408/464 [00:45<00:00, 86.77it/s, est. speed input: 1387.47 toks/s, output: 2059.03 toks/s]
Processed prompts:  91%|█████████ | 422/464 [00:48<00:02, 17.35it/s, est. speed input: 1327.91 toks/s, output: 2071.89 toks/s]
Processed prompts:  93%|█████████▎| 432/464 [00:49<00:01, 16.06it/s, est. speed input: 1342.08 toks/s, output: 2134.34 toks/s]
Processed prompts:  95%|█████████▍| 440/464 [00:49<00:01, 14.81it/s, est. speed input: 1341.29 toks/s, output: 2175.72 toks/s]
Processed prompts:  96%|█████████▌| 446/464 [00:50<00:01, 11.62it/s, est. speed input: 1322.42 toks/s, output: 2184.48 toks/s]
Processed prompts:  97%|█████████▋| 450/464 [00:52<00:01,  8.89it/s, est. speed input: 1298.71 toks/s, output: 2175.88 toks/s]
Processed prompts:  98%|█████████▊| 453/464 [00:52<00:01,  8.65it/s, est. speed input: 1292.13 toks/s, output: 2186.07 toks/s]
Processed prompts:  98%|█████████▊| 456/464 [00:53<00:01,  6.89it/s, est. speed input: 1273.67 toks/s, output: 2176.44 toks/s]
Processed prompts:  99%|█████████▉| 460/464 [00:53<00:00,  8.10it/s, est. speed input: 1275.38 toks/s, output: 2206.68 toks/s]
Processed prompts: 100%|█████████▉| 462/464 [00:53<00:00,  8.23it/s, est. speed input: 1273.02 toks/s, output: 2216.74 toks/s]
Processed prompts: 100%|██████████| 464/464 [00:54<00:00,  7.19it/s, est. speed input: 1265.00 toks/s, output: 2216.89 toks/s]
Processed prompts: 100%|██████████| 464/464 [00:54<00:00,  7.19it/s, est. speed input: 1265.00 toks/s, output: 2216.89 toks/s]
Processed prompts: 100%|██████████| 464/464 [00:54<00:00,  8.54it/s, est. speed input: 1265.00 toks/s, output: 2216.89 toks/s]
