
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:16<00:50, 16.90s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:35<00:35, 17.88s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:38<00:11, 11.28s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 15.08s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 14.95s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  8.01it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.34it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.42it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.51it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.57it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.64it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.55it/s]
Processed prompts:  14%|█▍        | 66/464 [00:14<01:20,  4.97it/s, est. speed input: 523.67 toks/s, output: 215.37 toks/s]
Processed prompts:  15%|█▍        | 68/464 [00:14<01:04,  6.17it/s, est. speed input: 537.72 toks/s, output: 225.79 toks/s]
Processed prompts:  15%|█▌        | 70/464 [00:15<00:56,  7.01it/s, est. speed input: 586.06 toks/s, output: 237.12 toks/s]
Processed prompts:  16%|█▌        | 72/464 [00:15<00:46,  8.41it/s, est. speed input: 590.17 toks/s, output: 249.62 toks/s]
Processed prompts:  16%|█▌        | 74/464 [00:15<00:38, 10.19it/s, est. speed input: 602.07 toks/s, output: 262.46 toks/s]
Processed prompts:  16%|█▋        | 76/464 [00:16<01:18,  4.92it/s, est. speed input: 580.64 toks/s, output: 263.54 toks/s]
Processed prompts:  17%|█▋        | 77/464 [00:16<01:11,  5.41it/s, est. speed input: 582.77 toks/s, output: 269.58 toks/s]
Processed prompts:  17%|█▋        | 78/464 [00:16<01:33,  4.12it/s, est. speed input: 570.50 toks/s, output: 269.93 toks/s]
Processed prompts:  17%|█▋        | 79/464 [00:17<02:25,  2.64it/s, est. speed input: 546.94 toks/s, output: 265.25 toks/s]
Processed prompts:  17%|█▋        | 80/464 [00:17<02:00,  3.19it/s, est. speed input: 546.42 toks/s, output: 271.69 toks/s]
Processed prompts:  17%|█▋        | 81/464 [00:17<01:39,  3.84it/s, est. speed input: 559.17 toks/s, output: 274.97 toks/s]
Processed prompts:  18%|█▊        | 82/464 [00:18<02:16,  2.80it/s, est. speed input: 557.82 toks/s, output: 268.12 toks/s]
Processed prompts:  18%|█▊        | 83/464 [00:18<01:56,  3.26it/s, est. speed input: 557.31 toks/s, output: 273.86 toks/s]
Processed prompts:  18%|█▊        | 84/464 [00:18<01:36,  3.94it/s, est. speed input: 558.78 toks/s, output: 280.32 toks/s]
Processed prompts:  18%|█▊        | 85/464 [00:18<01:21,  4.64it/s, est. speed input: 557.82 toks/s, output: 286.87 toks/s]
Processed prompts:  19%|█▊        | 86/464 [00:19<01:19,  4.73it/s, est. speed input: 563.35 toks/s, output: 288.77 toks/s]
Processed prompts:  19%|█▉        | 87/464 [00:19<01:10,  5.36it/s, est. speed input: 578.10 toks/s, output: 289.36 toks/s]
Processed prompts:  19%|█▉        | 88/464 [00:19<01:00,  6.18it/s, est. speed input: 581.00 toks/s, output: 290.34 toks/s]
Processed prompts:  19%|█▉        | 89/464 [00:19<01:02,  6.00it/s, est. speed input: 588.41 toks/s, output: 296.00 toks/s]
Processed prompts:  19%|█▉        | 90/464 [00:19<01:03,  5.89it/s, est. speed input: 587.99 toks/s, output: 301.76 toks/s]
Processed prompts:  20%|█▉        | 92/464 [00:20<01:08,  5.43it/s, est. speed input: 581.35 toks/s, output: 306.92 toks/s]
Processed prompts:  20%|██        | 93/464 [00:20<01:14,  4.97it/s, est. speed input: 576.51 toks/s, output: 304.47 toks/s]
Processed prompts:  20%|██        | 94/464 [00:20<01:05,  5.68it/s, est. speed input: 586.12 toks/s, output: 308.58 toks/s]
Processed prompts:  20%|██        | 95/464 [00:20<00:57,  6.40it/s, est. speed input: 587.65 toks/s, output: 315.55 toks/s]
Processed prompts:  21%|██        | 97/464 [00:20<00:46,  7.87it/s, est. speed input: 601.02 toks/s, output: 321.65 toks/s]
Processed prompts:  21%|██        | 98/464 [00:20<00:44,  8.23it/s, est. speed input: 610.27 toks/s, output: 321.06 toks/s]
Processed prompts:  21%|██▏       | 99/464 [00:20<00:42,  8.55it/s, est. speed input: 611.39 toks/s, output: 325.77 toks/s]
Processed prompts:  22%|██▏       | 100/464 [00:21<01:17,  4.68it/s, est. speed input: 600.31 toks/s, output: 327.11 toks/s]
Processed prompts:  22%|██▏       | 101/464 [00:21<01:06,  5.44it/s, est. speed input: 599.79 toks/s, output: 334.20 toks/s]
Processed prompts:  22%|██▏       | 102/464 [00:21<01:02,  5.82it/s, est. speed input: 608.10 toks/s, output: 340.64 toks/s]
Processed prompts:  22%|██▏       | 103/464 [00:22<01:30,  4.00it/s, est. speed input: 612.03 toks/s, output: 342.53 toks/s]
Processed prompts:  23%|██▎       | 105/464 [00:22<01:16,  4.72it/s, est. speed input: 610.90 toks/s, output: 350.71 toks/s]
Processed prompts:  23%|██▎       | 106/464 [00:22<01:08,  5.22it/s, est. speed input: 615.98 toks/s, output: 357.45 toks/s]
Processed prompts:  23%|██▎       | 107/464 [00:22<01:23,  4.29it/s, est. speed input: 608.72 toks/s, output: 360.75 toks/s]
Processed prompts:  23%|██▎       | 108/464 [00:23<01:17,  4.57it/s, est. speed input: 606.36 toks/s, output: 359.68 toks/s]
Processed prompts:  23%|██▎       | 109/464 [00:23<01:36,  3.68it/s, est. speed input: 604.10 toks/s, output: 355.68 toks/s]
Processed prompts:  24%|██▎       | 110/464 [00:23<01:19,  4.45it/s, est. speed input: 603.74 toks/s, output: 362.87 toks/s]
Processed prompts:  24%|██▍       | 112/464 [00:23<00:52,  6.74it/s, est. speed input: 607.39 toks/s, output: 373.94 toks/s]
Processed prompts:  24%|██▍       | 113/464 [00:23<00:54,  6.40it/s, est. speed input: 606.56 toks/s, output: 380.02 toks/s]
Processed prompts:  25%|██▍       | 114/464 [00:24<00:56,  6.15it/s, est. speed input: 607.03 toks/s, output: 386.05 toks/s]
Processed prompts:  25%|██▍       | 115/464 [00:24<01:12,  4.80it/s, est. speed input: 608.35 toks/s, output: 389.68 toks/s]
Processed prompts:  25%|██▌       | 117/464 [00:24<00:54,  6.34it/s, est. speed input: 623.85 toks/s, output: 388.60 toks/s]
Processed prompts:  25%|██▌       | 118/464 [00:24<01:04,  5.36it/s, est. speed input: 624.84 toks/s, output: 393.16 toks/s]
Processed prompts:  26%|██▌       | 119/464 [00:25<01:05,  5.23it/s, est. speed input: 623.20 toks/s, output: 398.95 toks/s]
Processed prompts:  26%|██▌       | 120/464 [00:25<01:29,  3.86it/s, est. speed input: 615.60 toks/s, output: 400.92 toks/s]
Processed prompts:  26%|██▌       | 121/464 [00:25<01:24,  4.06it/s, est. speed input: 615.25 toks/s, output: 404.68 toks/s]
Processed prompts:  27%|██▋       | 123/464 [00:26<01:07,  5.03it/s, est. speed input: 616.50 toks/s, output: 404.66 toks/s]
Processed prompts:  27%|██▋       | 124/464 [00:26<01:13,  4.63it/s, est. speed input: 613.48 toks/s, output: 409.38 toks/s]
Processed prompts:  27%|██▋       | 125/464 [00:26<01:11,  4.75it/s, est. speed input: 612.89 toks/s, output: 415.20 toks/s]
Processed prompts:  27%|██▋       | 126/464 [00:26<01:02,  5.44it/s, est. speed input: 616.47 toks/s, output: 422.38 toks/s]
Processed prompts:  28%|██▊       | 128/464 [00:26<00:46,  7.27it/s, est. speed input: 624.09 toks/s, output: 429.46 toks/s]
Processed prompts:  28%|██▊       | 129/464 [00:26<00:53,  6.27it/s, est. speed input: 666.59 toks/s, output: 434.65 toks/s]
Processed prompts:  28%|██▊       | 130/464 [00:27<00:48,  6.83it/s, est. speed input: 674.78 toks/s, output: 440.99 toks/s]
Processed prompts:  28%|██▊       | 131/464 [00:27<00:45,  7.34it/s, est. speed input: 675.52 toks/s, output: 448.14 toks/s]
Processed prompts:  29%|██▉       | 134/464 [00:27<00:36,  9.00it/s, est. speed input: 676.28 toks/s, output: 470.18 toks/s]
Processed prompts:  29%|██▉       | 136/464 [00:27<00:33,  9.74it/s, est. speed input: 678.62 toks/s, output: 484.95 toks/s]
Processed prompts:  30%|██▉       | 137/464 [00:27<00:42,  7.64it/s, est. speed input: 692.72 toks/s, output: 489.48 toks/s]
Processed prompts:  30%|██▉       | 139/464 [00:28<00:42,  7.62it/s, est. speed input: 714.15 toks/s, output: 502.59 toks/s]
Processed prompts:  30%|███       | 141/464 [00:28<01:09,  4.67it/s, est. speed input: 712.75 toks/s, output: 507.10 toks/s]
Processed prompts:  31%|███       | 143/464 [00:29<01:00,  5.35it/s, est. speed input: 718.06 toks/s, output: 520.26 toks/s]
Processed prompts:  31%|███       | 144/464 [00:29<01:04,  4.97it/s, est. speed input: 715.00 toks/s, output: 524.55 toks/s]
Processed prompts:  31%|███▏      | 145/464 [00:29<00:57,  5.50it/s, est. speed input: 715.59 toks/s, output: 524.51 toks/s]
Processed prompts:  31%|███▏      | 146/464 [00:29<01:15,  4.24it/s, est. speed input: 707.57 toks/s, output: 526.29 toks/s]
Processed prompts:  32%|███▏      | 148/464 [00:30<01:01,  5.14it/s, est. speed input: 710.85 toks/s, output: 538.37 toks/s]
Processed prompts:  32%|███▏      | 149/464 [00:30<00:55,  5.70it/s, est. speed input: 711.10 toks/s, output: 545.50 toks/s]
Processed prompts:  32%|███▏      | 150/464 [00:30<00:55,  5.62it/s, est. speed input: 719.87 toks/s, output: 551.25 toks/s]
Processed prompts:  33%|███▎      | 151/464 [00:30<00:50,  6.22it/s, est. speed input: 720.35 toks/s, output: 558.31 toks/s]
Processed prompts:  33%|███▎      | 152/464 [00:30<00:46,  6.70it/s, est. speed input: 731.73 toks/s, output: 565.24 toks/s]
Processed prompts:  33%|███▎      | 153/464 [00:31<01:10,  4.41it/s, est. speed input: 724.33 toks/s, output: 566.55 toks/s]
Processed prompts:  33%|███▎      | 154/464 [00:31<01:47,  2.88it/s, est. speed input: 712.35 toks/s, output: 564.13 toks/s]
Processed prompts:  34%|███▍      | 157/464 [00:32<01:07,  4.53it/s, est. speed input: 713.98 toks/s, output: 585.23 toks/s]
Processed prompts:  34%|███▍      | 158/464 [00:32<01:06,  4.62it/s, est. speed input: 712.29 toks/s, output: 590.84 toks/s]
Processed prompts:  34%|███▍      | 159/464 [00:32<00:59,  5.14it/s, est. speed input: 711.15 toks/s, output: 596.40 toks/s]
Processed prompts:  34%|███▍      | 160/464 [00:32<00:54,  5.59it/s, est. speed input: 711.23 toks/s, output: 603.17 toks/s]
Processed prompts:  35%|███▍      | 162/464 [00:32<00:40,  7.53it/s, est. speed input: 716.58 toks/s, output: 617.14 toks/s]
Processed prompts:  35%|███▌      | 163/464 [00:32<00:38,  7.83it/s, est. speed input: 724.31 toks/s, output: 624.23 toks/s]
Processed prompts:  36%|███▌      | 166/464 [00:33<00:31,  9.50it/s, est. speed input: 731.71 toks/s, output: 630.11 toks/s]
Processed prompts:  36%|███▌      | 168/464 [00:33<00:32,  9.20it/s, est. speed input: 732.07 toks/s, output: 638.08 toks/s]
Processed prompts:  36%|███▋      | 169/464 [00:33<00:36,  8.11it/s, est. speed input: 737.26 toks/s, output: 643.70 toks/s]
Processed prompts:  37%|███▋      | 171/464 [00:33<00:38,  7.69it/s, est. speed input: 734.93 toks/s, output: 656.38 toks/s]
Processed prompts:  37%|███▋      | 172/464 [00:34<00:41,  7.04it/s, est. speed input: 732.55 toks/s, output: 661.85 toks/s]
Processed prompts:  37%|███▋      | 173/464 [00:34<01:04,  4.51it/s, est. speed input: 724.44 toks/s, output: 661.40 toks/s]
Processed prompts:  38%|███▊      | 174/464 [00:34<01:03,  4.54it/s, est. speed input: 723.42 toks/s, output: 666.41 toks/s]
Processed prompts:  38%|███▊      | 175/464 [00:35<01:09,  4.16it/s, est. speed input: 722.26 toks/s, output: 661.20 toks/s]
Processed prompts:  38%|███▊      | 176/464 [00:35<01:12,  3.99it/s, est. speed input: 754.12 toks/s, output: 665.12 toks/s]
Processed prompts:  38%|███▊      | 177/464 [00:35<01:01,  4.66it/s, est. speed input: 754.09 toks/s, output: 672.02 toks/s]
Processed prompts:  38%|███▊      | 178/464 [00:35<00:52,  5.40it/s, est. speed input: 761.47 toks/s, output: 679.06 toks/s]
Processed prompts:  39%|███▊      | 179/464 [00:35<01:05,  4.32it/s, est. speed input: 755.68 toks/s, output: 673.56 toks/s]
Processed prompts:  39%|███▉      | 180/464 [00:36<00:57,  4.97it/s, est. speed input: 755.30 toks/s, output: 680.31 toks/s]
Processed prompts:  39%|███▉      | 182/464 [00:36<00:39,  7.17it/s, est. speed input: 757.98 toks/s, output: 687.24 toks/s]
Processed prompts:  40%|███▉      | 184/464 [00:36<00:34,  8.18it/s, est. speed input: 762.22 toks/s, output: 693.56 toks/s]
Processed prompts:  40%|████      | 187/464 [00:36<00:24, 11.46it/s, est. speed input: 778.65 toks/s, output: 709.35 toks/s]
Processed prompts:  41%|████      | 189/464 [00:36<00:29,  9.38it/s, est. speed input: 775.22 toks/s, output: 721.71 toks/s]
Processed prompts:  41%|████      | 191/464 [00:36<00:28,  9.66it/s, est. speed input: 775.19 toks/s, output: 736.16 toks/s]
Processed prompts:  42%|████▏     | 193/464 [00:37<00:44,  6.03it/s, est. speed input: 772.02 toks/s, output: 742.33 toks/s]
Processed prompts:  42%|████▏     | 194/464 [00:37<00:44,  6.09it/s, est. speed input: 770.74 toks/s, output: 746.42 toks/s]
Processed prompts:  42%|████▏     | 195/464 [00:38<01:05,  4.13it/s, est. speed input: 761.89 toks/s, output: 744.89 toks/s]
Processed prompts:  43%|████▎     | 199/464 [00:38<00:34,  7.68it/s, est. speed input: 778.99 toks/s, output: 768.14 toks/s]
Processed prompts:  43%|████▎     | 201/464 [00:38<00:41,  6.33it/s, est. speed input: 775.60 toks/s, output: 765.44 toks/s]
Processed prompts:  44%|████▍     | 203/464 [00:39<00:33,  7.75it/s, est. speed input: 793.38 toks/s, output: 772.22 toks/s]
Processed prompts:  44%|████▍     | 205/464 [00:39<00:28,  9.04it/s, est. speed input: 796.14 toks/s, output: 780.48 toks/s]
Processed prompts:  45%|████▍     | 207/464 [00:39<00:30,  8.29it/s, est. speed input: 802.09 toks/s, output: 784.76 toks/s]
Processed prompts:  45%|████▌     | 209/464 [00:39<00:39,  6.54it/s, est. speed input: 795.67 toks/s, output: 786.14 toks/s]
Processed prompts:  45%|████▌     | 211/464 [00:40<00:33,  7.64it/s, est. speed input: 800.35 toks/s, output: 799.90 toks/s]
Processed prompts:  46%|████▋     | 215/464 [00:40<00:28,  8.63it/s, est. speed input: 821.35 toks/s, output: 821.64 toks/s]
Processed prompts:  47%|████▋     | 217/464 [00:40<00:28,  8.62it/s, est. speed input: 823.30 toks/s, output: 835.42 toks/s]
Processed prompts:  47%|████▋     | 218/464 [00:40<00:29,  8.21it/s, est. speed input: 822.30 toks/s, output: 841.60 toks/s]
Processed prompts:  47%|████▋     | 220/464 [00:40<00:26,  9.23it/s, est. speed input: 834.32 toks/s, output: 849.67 toks/s]
Processed prompts:  48%|████▊     | 222/464 [00:41<00:40,  5.94it/s, est. speed input: 828.05 toks/s, output: 843.01 toks/s]
Processed prompts:  48%|████▊     | 224/464 [00:41<00:34,  7.03it/s, est. speed input: 828.52 toks/s, output: 850.72 toks/s]
Processed prompts:  49%|████▊     | 226/464 [00:41<00:31,  7.45it/s, est. speed input: 826.64 toks/s, output: 856.20 toks/s]
Processed prompts:  49%|████▉     | 228/464 [00:42<00:30,  7.68it/s, est. speed input: 826.22 toks/s, output: 861.79 toks/s]
Processed prompts:  50%|████▉     | 230/464 [00:42<00:31,  7.32it/s, est. speed input: 823.54 toks/s, output: 872.73 toks/s]
Processed prompts:  50%|████▉     | 231/464 [00:42<00:32,  7.18it/s, est. speed input: 822.72 toks/s, output: 879.07 toks/s]
Processed prompts:  50%|█████     | 232/464 [00:43<00:47,  4.92it/s, est. speed input: 815.95 toks/s, output: 878.54 toks/s]
Processed prompts:  50%|█████     | 234/464 [00:43<00:39,  5.86it/s, est. speed input: 819.20 toks/s, output: 882.02 toks/s]
Processed prompts:  51%|█████     | 236/464 [00:43<00:31,  7.25it/s, est. speed input: 824.13 toks/s, output: 894.35 toks/s]
Processed prompts:  51%|█████▏    | 238/464 [00:43<00:29,  7.63it/s, est. speed input: 835.69 toks/s, output: 899.48 toks/s]
Processed prompts:  52%|█████▏    | 239/464 [00:43<00:33,  6.72it/s, est. speed input: 840.34 toks/s, output: 904.48 toks/s]
Processed prompts:  52%|█████▏    | 241/464 [00:44<00:33,  6.73it/s, est. speed input: 855.46 toks/s, output: 915.29 toks/s]
Processed prompts:  52%|█████▏    | 242/464 [00:44<00:43,  5.16it/s, est. speed input: 854.83 toks/s, output: 913.11 toks/s]
Processed prompts:  53%|█████▎    | 244/464 [00:44<00:33,  6.66it/s, est. speed input: 856.48 toks/s, output: 927.29 toks/s]
Processed prompts:  53%|█████▎    | 246/464 [00:45<00:29,  7.29it/s, est. speed input: 855.37 toks/s, output: 941.98 toks/s]
Processed prompts:  54%|█████▎    | 249/464 [00:45<00:21,  9.99it/s, est. speed input: 859.70 toks/s, output: 956.59 toks/s]
Processed prompts:  54%|█████▍    | 251/464 [00:45<00:37,  5.65it/s, est. speed input: 853.14 toks/s, output: 960.04 toks/s]
Processed prompts:  55%|█████▍    | 253/464 [00:46<00:44,  4.72it/s, est. speed input: 845.49 toks/s, output: 956.48 toks/s]
Processed prompts:  55%|█████▍    | 254/464 [00:46<00:44,  4.68it/s, est. speed input: 842.69 toks/s, output: 961.79 toks/s]
Processed prompts:  55%|█████▌    | 256/464 [00:46<00:37,  5.57it/s, est. speed input: 842.34 toks/s, output: 975.85 toks/s]
Processed prompts:  56%|█████▌    | 258/464 [00:47<00:29,  6.88it/s, est. speed input: 842.59 toks/s, output: 992.46 toks/s]
Processed prompts:  56%|█████▋    | 261/464 [00:47<00:31,  6.46it/s, est. speed input: 840.97 toks/s, output: 1005.01 toks/s]
Processed prompts:  57%|█████▋    | 263/464 [00:47<00:30,  6.58it/s, est. speed input: 839.89 toks/s, output: 1017.70 toks/s]
Processed prompts:  57%|█████▋    | 264/464 [00:48<00:30,  6.64it/s, est. speed input: 838.58 toks/s, output: 1024.59 toks/s]
Processed prompts:  57%|█████▋    | 266/464 [00:48<00:27,  7.29it/s, est. speed input: 844.49 toks/s, output: 1031.40 toks/s]
Processed prompts:  58%|█████▊    | 267/464 [00:48<00:27,  7.14it/s, est. speed input: 843.69 toks/s, output: 1033.90 toks/s]
Processed prompts:  58%|█████▊    | 269/464 [00:48<00:22,  8.52it/s, est. speed input: 844.33 toks/s, output: 1043.59 toks/s]
Processed prompts:  58%|█████▊    | 271/464 [00:48<00:24,  7.92it/s, est. speed input: 852.36 toks/s, output: 1052.33 toks/s]
Processed prompts:  59%|█████▉    | 273/464 [00:49<00:26,  7.10it/s, est. speed input: 870.60 toks/s, output: 1053.52 toks/s]
Processed prompts:  59%|█████▉    | 275/464 [00:49<00:28,  6.69it/s, est. speed input: 902.80 toks/s, output: 1065.67 toks/s]
Processed prompts:  59%|█████▉    | 276/464 [00:49<00:29,  6.28it/s, est. speed input: 900.91 toks/s, output: 1070.82 toks/s]
Processed prompts:  60%|█████▉    | 278/464 [00:49<00:25,  7.19it/s, est. speed input: 909.77 toks/s, output: 1080.96 toks/s]
Processed prompts:  60%|██████    | 280/464 [00:50<00:25,  7.22it/s, est. speed input: 914.69 toks/s, output: 1088.28 toks/s]
Processed prompts:  61%|██████    | 282/464 [00:50<00:24,  7.29it/s, est. speed input: 919.24 toks/s, output: 1102.49 toks/s]
Processed prompts:  71%|███████   | 330/464 [00:50<00:01, 72.82it/s, est. speed input: 1010.89 toks/s, output: 1585.78 toks/s]
Processed prompts:  76%|███████▌  | 352/464 [00:50<00:01, 68.59it/s, est. speed input: 1047.02 toks/s, output: 1790.43 toks/s]
Processed prompts:  78%|███████▊  | 363/464 [00:51<00:02, 39.14it/s, est. speed input: 1080.29 toks/s, output: 1850.65 toks/s]
Processed prompts:  80%|███████▉  | 371/464 [00:52<00:03, 26.61it/s, est. speed input: 1108.47 toks/s, output: 1900.02 toks/s]
Processed prompts:  81%|████████▏ | 377/464 [00:52<00:03, 21.87it/s, est. speed input: 1119.27 toks/s, output: 1932.67 toks/s]
Processed prompts:  82%|████████▏ | 382/464 [00:53<00:04, 16.89it/s, est. speed input: 1111.93 toks/s, output: 1949.36 toks/s]
Processed prompts:  83%|████████▎ | 386/464 [00:54<00:05, 14.64it/s, est. speed input: 1107.42 toks/s, output: 1969.73 toks/s]
Processed prompts:  84%|████████▍ | 389/464 [00:54<00:05, 13.76it/s, est. speed input: 1111.44 toks/s, output: 1981.35 toks/s]
Processed prompts:  84%|████████▍ | 392/464 [00:54<00:05, 12.99it/s, est. speed input: 1109.98 toks/s, output: 1996.52 toks/s]
Processed prompts:  85%|████████▍ | 394/464 [00:55<00:06, 10.47it/s, est. speed input: 1105.47 toks/s, output: 1995.27 toks/s]
Processed prompts:  85%|████████▌ | 396/464 [00:55<00:07,  9.31it/s, est. speed input: 1101.55 toks/s, output: 1999.27 toks/s]
Processed prompts:  86%|████████▌ | 398/464 [00:56<00:10,  6.30it/s, est. speed input: 1088.64 toks/s, output: 1989.96 toks/s]
Processed prompts:  86%|████████▌ | 399/464 [00:56<00:11,  5.90it/s, est. speed input: 1085.33 toks/s, output: 1990.22 toks/s]
Processed prompts:  86%|████████▌ | 400/464 [00:57<00:15,  4.23it/s, est. speed input: 1074.39 toks/s, output: 1975.83 toks/s]
Processed prompts:  86%|████████▋ | 401/464 [00:57<00:16,  3.77it/s, est. speed input: 1067.69 toks/s, output: 1968.59 toks/s]
Processed prompts:  87%|████████▋ | 402/464 [00:57<00:15,  4.08it/s, est. speed input: 1066.18 toks/s, output: 1971.94 toks/s]
Processed prompts:  87%|████████▋ | 403/464 [00:57<00:13,  4.41it/s, est. speed input: 1064.07 toks/s, output: 1975.29 toks/s]
Processed prompts:  87%|████████▋ | 404/464 [00:57<00:13,  4.53it/s, est. speed input: 1061.86 toks/s, output: 1977.26 toks/s]
Processed prompts:  88%|████████▊ | 407/464 [00:58<00:07,  7.36it/s, est. speed input: 1073.53 toks/s, output: 1996.63 toks/s]
Processed prompts:  88%|████████▊ | 408/464 [00:58<00:07,  7.55it/s, est. speed input: 1072.27 toks/s, output: 2001.35 toks/s]
Processed prompts:  89%|████████▊ | 411/464 [00:58<00:05,  9.82it/s, est. speed input: 1073.29 toks/s, output: 2017.66 toks/s]
Processed prompts:  89%|████████▉ | 413/464 [00:58<00:05,  9.43it/s, est. speed input: 1072.02 toks/s, output: 2026.26 toks/s]
Processed prompts:  89%|████████▉ | 415/464 [00:58<00:04, 10.29it/s, est. speed input: 1071.69 toks/s, output: 2036.67 toks/s]
Processed prompts:  90%|████████▉ | 417/464 [00:59<00:05,  8.01it/s, est. speed input: 1067.84 toks/s, output: 2040.21 toks/s]
Processed prompts:  90%|█████████ | 419/464 [00:59<00:05,  7.89it/s, est. speed input: 1074.55 toks/s, output: 2046.67 toks/s]
Processed prompts:  91%|█████████ | 423/464 [00:59<00:04,  9.37it/s, est. speed input: 1073.22 toks/s, output: 2065.74 toks/s]
Processed prompts:  91%|█████████▏| 424/464 [01:00<00:05,  6.71it/s, est. speed input: 1078.39 toks/s, output: 2060.32 toks/s]
Processed prompts:  92%|█████████▏| 427/464 [01:00<00:04,  8.66it/s, est. speed input: 1097.25 toks/s, output: 2079.60 toks/s]
Processed prompts:  93%|█████████▎| 431/464 [01:00<00:02, 12.78it/s, est. speed input: 1105.81 toks/s, output: 2109.33 toks/s]
Processed prompts:  93%|█████████▎| 433/464 [01:00<00:02, 13.25it/s, est. speed input: 1107.62 toks/s, output: 2120.05 toks/s]
Processed prompts:  94%|█████████▍| 436/464 [01:00<00:02, 13.85it/s, est. speed input: 1107.02 toks/s, output: 2138.46 toks/s]
Processed prompts:  94%|█████████▍| 438/464 [01:00<00:01, 13.46it/s, est. speed input: 1105.90 toks/s, output: 2148.83 toks/s]
Processed prompts:  95%|█████████▍| 440/464 [01:01<00:01, 12.48it/s, est. speed input: 1104.79 toks/s, output: 2158.76 toks/s]
Processed prompts:  95%|█████████▌| 442/464 [01:01<00:01, 11.31it/s, est. speed input: 1102.45 toks/s, output: 2167.62 toks/s]
Processed prompts:  96%|█████████▌| 444/464 [01:01<00:01, 12.30it/s, est. speed input: 1105.16 toks/s, output: 2178.28 toks/s]
Processed prompts:  96%|█████████▌| 446/464 [01:01<00:01, 13.17it/s, est. speed input: 1105.67 toks/s, output: 2190.50 toks/s]
Processed prompts:  97%|█████████▋| 448/464 [01:01<00:01, 10.63it/s, est. speed input: 1104.47 toks/s, output: 2196.40 toks/s]
Processed prompts:  97%|█████████▋| 450/464 [01:02<00:02,  6.96it/s, est. speed input: 1097.86 toks/s, output: 2193.85 toks/s]
Processed prompts:  97%|█████████▋| 451/464 [01:02<00:01,  7.19it/s, est. speed input: 1096.64 toks/s, output: 2197.92 toks/s]
Processed prompts:  97%|█████████▋| 452/464 [01:03<00:03,  3.91it/s, est. speed input: 1084.84 toks/s, output: 2180.69 toks/s]
Processed prompts:  98%|█████████▊| 456/464 [01:03<00:01,  7.18it/s, est. speed input: 1087.49 toks/s, output: 2208.01 toks/s]
Processed prompts:  99%|█████████▊| 458/464 [01:03<00:01,  5.87it/s, est. speed input: 1080.97 toks/s, output: 2206.30 toks/s]
Processed prompts:  99%|█████████▉| 461/464 [01:04<00:00,  8.05it/s, est. speed input: 1082.09 toks/s, output: 2225.55 toks/s]
Processed prompts: 100%|██████████| 464/464 [01:04<00:00,  8.05it/s, est. speed input: 1084.03 toks/s, output: 2246.72 toks/s]
Processed prompts: 100%|██████████| 464/464 [01:04<00:00,  7.23it/s, est. speed input: 1084.03 toks/s, output: 2246.72 toks/s]
