
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:22<01:06, 22.30s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:43<00:43, 21.67s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:47<00:13, 13.59s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 16.71s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.25s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.59it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:09,  7.18it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.29it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.43it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.51it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:08,  7.58it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:08,  7.48it/s]
Processed prompts:  59%|█████▉    | 304/512 [00:42<00:28,  7.39it/s, est. speed input: 1310.26 toks/s, output: 953.25 toks/s]
Processed prompts:  60%|█████▉    | 306/512 [00:42<00:26,  7.71it/s, est. speed input: 1307.90 toks/s, output: 966.89 toks/s]
Processed prompts:  61%|██████    | 312/512 [00:42<00:15, 13.08it/s, est. speed input: 1319.83 toks/s, output: 1005.35 toks/s]
Processed prompts:  61%|██████▏   | 314/512 [00:43<00:14, 13.22it/s, est. speed input: 1334.21 toks/s, output: 1020.57 toks/s]
Processed prompts:  62%|██████▏   | 316/512 [00:43<00:14, 13.37it/s, est. speed input: 1363.77 toks/s, output: 1033.87 toks/s]
Processed prompts:  62%|██████▏   | 318/512 [00:43<00:20,  9.26it/s, est. speed input: 1355.55 toks/s, output: 1028.53 toks/s]
Processed prompts:  62%|██████▎   | 320/512 [00:44<00:24,  7.94it/s, est. speed input: 1348.93 toks/s, output: 1034.48 toks/s]
Processed prompts:  63%|██████▎   | 325/512 [00:44<00:18, 10.14it/s, est. speed input: 1350.05 toks/s, output: 1073.40 toks/s]
Processed prompts:  64%|██████▍   | 327/512 [00:44<00:16, 10.90it/s, est. speed input: 1351.39 toks/s, output: 1089.08 toks/s]
Processed prompts:  64%|██████▍   | 330/512 [00:44<00:13, 13.03it/s, est. speed input: 1352.17 toks/s, output: 1111.93 toks/s]
Processed prompts:  65%|██████▍   | 332/512 [00:44<00:16, 11.19it/s, est. speed input: 1346.37 toks/s, output: 1124.47 toks/s]
Processed prompts:  66%|██████▌   | 336/512 [00:45<00:11, 14.71it/s, est. speed input: 1351.25 toks/s, output: 1149.63 toks/s]
Processed prompts:  66%|██████▌   | 338/512 [00:45<00:11, 14.89it/s, est. speed input: 1354.31 toks/s, output: 1159.88 toks/s]
Processed prompts:  66%|██████▋   | 340/512 [00:45<00:16, 10.18it/s, est. speed input: 1346.04 toks/s, output: 1166.58 toks/s]
Processed prompts:  67%|██████▋   | 343/512 [00:45<00:14, 11.56it/s, est. speed input: 1345.82 toks/s, output: 1188.47 toks/s]
Processed prompts:  67%|██████▋   | 345/512 [00:45<00:13, 12.35it/s, est. speed input: 1345.35 toks/s, output: 1201.32 toks/s]
Processed prompts:  68%|██████▊   | 347/512 [00:46<00:12, 13.08it/s, est. speed input: 1345.04 toks/s, output: 1210.45 toks/s]
Processed prompts:  69%|██████▊   | 351/512 [00:46<00:09, 17.47it/s, est. speed input: 1347.97 toks/s, output: 1245.65 toks/s]
Processed prompts:  69%|██████▉   | 354/512 [00:46<00:13, 11.78it/s, est. speed input: 1346.65 toks/s, output: 1253.77 toks/s]
Processed prompts:  70%|██████▉   | 356/512 [00:46<00:12, 12.56it/s, est. speed input: 1350.77 toks/s, output: 1263.80 toks/s]
Processed prompts:  70%|██████▉   | 358/512 [00:46<00:13, 11.04it/s, est. speed input: 1347.31 toks/s, output: 1276.68 toks/s]
Processed prompts:  70%|███████   | 360/512 [00:47<00:15, 10.11it/s, est. speed input: 1344.32 toks/s, output: 1283.82 toks/s]
Processed prompts:  71%|███████   | 362/512 [00:47<00:13, 11.19it/s, est. speed input: 1344.10 toks/s, output: 1297.80 toks/s]
Processed prompts:  71%|███████▏  | 365/512 [00:47<00:10, 14.03it/s, est. speed input: 1349.07 toks/s, output: 1314.48 toks/s]
Processed prompts:  72%|███████▏  | 367/512 [00:47<00:11, 13.13it/s, est. speed input: 1347.18 toks/s, output: 1326.20 toks/s]
Processed prompts:  72%|███████▏  | 369/512 [00:47<00:11, 12.52it/s, est. speed input: 1345.27 toks/s, output: 1335.93 toks/s]
Processed prompts:  72%|███████▏  | 371/512 [00:48<00:11, 12.12it/s, est. speed input: 1343.39 toks/s, output: 1349.72 toks/s]
Processed prompts:  73%|███████▎  | 373/512 [00:48<00:10, 13.18it/s, est. speed input: 1342.81 toks/s, output: 1363.96 toks/s]
Processed prompts:  73%|███████▎  | 376/512 [00:48<00:09, 14.41it/s, est. speed input: 1343.91 toks/s, output: 1382.95 toks/s]
Processed prompts:  74%|███████▍  | 378/512 [00:48<00:09, 13.53it/s, est. speed input: 1343.35 toks/s, output: 1398.02 toks/s]
Processed prompts:  74%|███████▍  | 380/512 [00:48<00:12, 10.74it/s, est. speed input: 1339.75 toks/s, output: 1409.80 toks/s]
Processed prompts:  75%|███████▍  | 383/512 [00:48<00:10, 12.17it/s, est. speed input: 1338.74 toks/s, output: 1431.79 toks/s]
Processed prompts:  75%|███████▌  | 385/512 [00:49<00:10, 11.65it/s, est. speed input: 1335.72 toks/s, output: 1446.34 toks/s]
Processed prompts:  76%|███████▌  | 387/512 [00:49<00:10, 11.82it/s, est. speed input: 1336.93 toks/s, output: 1459.99 toks/s]
Processed prompts:  76%|███████▌  | 389/512 [00:49<00:12, 10.13it/s, est. speed input: 1332.67 toks/s, output: 1468.55 toks/s]
Processed prompts:  77%|███████▋  | 392/512 [00:49<00:10, 11.21it/s, est. speed input: 1336.82 toks/s, output: 1486.56 toks/s]
Processed prompts:  77%|███████▋  | 394/512 [00:49<00:10, 11.48it/s, est. speed input: 1334.63 toks/s, output: 1502.22 toks/s]
Processed prompts:  81%|████████▏ | 417/512 [00:50<00:02, 46.32it/s, est. speed input: 1437.51 toks/s, output: 1732.80 toks/s]
Processed prompts:  83%|████████▎ | 426/512 [00:50<00:01, 50.94it/s, est. speed input: 1445.88 toks/s, output: 1807.53 toks/s]
Processed prompts:  84%|████████▍ | 432/512 [00:51<00:03, 22.45it/s, est. speed input: 1442.54 toks/s, output: 1833.76 toks/s]
Processed prompts:  85%|████████▌ | 437/512 [00:51<00:03, 23.49it/s, est. speed input: 1472.06 toks/s, output: 1865.34 toks/s]
Processed prompts:  86%|████████▌ | 441/512 [00:51<00:03, 21.24it/s, est. speed input: 1496.35 toks/s, output: 1884.38 toks/s]
Processed prompts:  87%|████████▋ | 445/512 [00:52<00:04, 14.93it/s, est. speed input: 1499.84 toks/s, output: 1897.97 toks/s]
Processed prompts:  88%|████████▊ | 448/512 [00:52<00:05, 11.59it/s, est. speed input: 1490.44 toks/s, output: 1896.99 toks/s]
Processed prompts:  88%|████████▊ | 450/512 [00:52<00:05, 11.27it/s, est. speed input: 1494.70 toks/s, output: 1903.61 toks/s]
Processed prompts:  88%|████████▊ | 452/512 [00:52<00:05, 11.94it/s, est. speed input: 1494.17 toks/s, output: 1916.17 toks/s]
Processed prompts:  89%|████████▊ | 454/512 [00:53<00:05, 10.96it/s, est. speed input: 1489.35 toks/s, output: 1922.90 toks/s]
Processed prompts:  89%|████████▉ | 456/512 [00:53<00:05,  9.36it/s, est. speed input: 1483.08 toks/s, output: 1923.76 toks/s]
Processed prompts:  89%|████████▉ | 458/512 [00:53<00:05,  9.12it/s, est. speed input: 1478.45 toks/s, output: 1934.37 toks/s]
Processed prompts:  90%|█████████ | 461/512 [00:54<00:07,  6.39it/s, est. speed input: 1462.16 toks/s, output: 1936.35 toks/s]
Processed prompts:  90%|█████████ | 463/512 [00:54<00:06,  7.30it/s, est. speed input: 1460.79 toks/s, output: 1949.62 toks/s]
Processed prompts:  91%|█████████ | 467/512 [00:54<00:04, 10.84it/s, est. speed input: 1463.75 toks/s, output: 1978.95 toks/s]
Processed prompts:  92%|█████████▏| 469/512 [00:54<00:04,  9.10it/s, est. speed input: 1464.54 toks/s, output: 1985.36 toks/s]
Processed prompts:  92%|█████████▏| 471/512 [00:55<00:04,  9.05it/s, est. speed input: 1460.51 toks/s, output: 1992.36 toks/s]
Processed prompts:  92%|█████████▏| 473/512 [00:55<00:03, 10.40it/s, est. speed input: 1460.46 toks/s, output: 2005.13 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [00:55<00:03, 10.54it/s, est. speed input: 1457.50 toks/s, output: 2015.55 toks/s]
Processed prompts:  93%|█████████▎| 477/512 [00:55<00:03, 11.27it/s, est. speed input: 1455.68 toks/s, output: 2027.37 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [00:56<00:06,  4.94it/s, est. speed input: 1436.62 toks/s, output: 2006.78 toks/s]
Processed prompts:  94%|█████████▍| 480/512 [00:56<00:05,  5.36it/s, est. speed input: 1435.58 toks/s, output: 2010.85 toks/s]
Processed prompts:  94%|█████████▍| 482/512 [00:56<00:04,  6.98it/s, est. speed input: 1435.57 toks/s, output: 2024.89 toks/s]
Processed prompts:  95%|█████████▍| 484/512 [00:57<00:04,  6.04it/s, est. speed input: 1427.74 toks/s, output: 2024.11 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [00:57<00:03,  7.35it/s, est. speed input: 1426.04 toks/s, output: 2036.84 toks/s]
Processed prompts:  95%|█████████▌| 488/512 [00:57<00:02,  9.02it/s, est. speed input: 1426.95 toks/s, output: 2048.86 toks/s]
Processed prompts:  96%|█████████▌| 490/512 [00:57<00:02,  9.60it/s, est. speed input: 1433.52 toks/s, output: 2056.54 toks/s]
Processed prompts:  96%|█████████▌| 492/512 [00:57<00:01, 11.27it/s, est. speed input: 1432.57 toks/s, output: 2068.29 toks/s]
Processed prompts:  96%|█████████▋| 494/512 [00:58<00:01, 10.05it/s, est. speed input: 1428.26 toks/s, output: 2073.95 toks/s]
Processed prompts:  97%|█████████▋| 496/512 [00:58<00:02,  7.48it/s, est. speed input: 1420.47 toks/s, output: 2076.34 toks/s]
Processed prompts:  97%|█████████▋| 498/512 [00:58<00:02,  6.90it/s, est. speed input: 1415.59 toks/s, output: 2080.81 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [00:58<00:01,  7.87it/s, est. speed input: 1413.93 toks/s, output: 2089.26 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [00:59<00:01,  6.30it/s, est. speed input: 1407.63 toks/s, output: 2086.69 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [00:59<00:01,  7.79it/s, est. speed input: 1408.69 toks/s, output: 2097.45 toks/s]
Processed prompts:  98%|█████████▊| 504/512 [00:59<00:01,  7.34it/s, est. speed input: 1406.34 toks/s, output: 2099.58 toks/s]
Processed prompts:  99%|█████████▊| 505/512 [00:59<00:00,  7.36it/s, est. speed input: 1404.10 toks/s, output: 2103.41 toks/s]
Processed prompts:  99%|█████████▉| 507/512 [01:00<00:00,  7.04it/s, est. speed input: 1399.55 toks/s, output: 2109.75 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [01:00<00:00,  7.51it/s, est. speed input: 1406.05 toks/s, output: 2114.44 toks/s]
Processed prompts:  99%|█████████▉| 509/512 [01:00<00:00,  6.71it/s, est. speed input: 1403.01 toks/s, output: 2115.87 toks/s]
Processed prompts: 100%|█████████▉| 510/512 [01:01<00:00,  2.52it/s, est. speed input: 1377.91 toks/s, output: 2084.79 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [01:01<00:00,  3.05it/s, est. speed input: 1375.88 toks/s, output: 2088.53 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:01<00:00,  3.05it/s, est. speed input: 1377.61 toks/s, output: 2096.83 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:01<00:00,  8.31it/s, est. speed input: 1377.61 toks/s, output: 2096.83 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  22%|██▏       | 111/512 [00:00<00:00, 1103.90it/s]
Adding requests:  51%|█████     | 261/512 [00:00<00:00, 1333.70it/s]
Adding requests:  81%|████████  | 414/512 [00:00<00:00, 1420.58it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1395.56it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:06<54:23,  6.39s/it, est. speed input: 76.26 toks/s, output: 1.41 toks/s]
Processed prompts:   0%|          | 2/512 [00:06<22:58,  2.70s/it, est. speed input: 90.45 toks/s, output: 2.92 toks/s]
Processed prompts:   1%|          | 3/512 [00:06<12:56,  1.53s/it, est. speed input: 131.73 toks/s, output: 4.37 toks/s]
Processed prompts:   2%|▏         | 8/512 [00:06<03:22,  2.49it/s, est. speed input: 265.64 toks/s, output: 12.87 toks/s]
Processed prompts:   2%|▏         | 10/512 [00:07<02:44,  3.06it/s, est. speed input: 354.86 toks/s, output: 16.31 toks/s]
Processed prompts:   2%|▏         | 12/512 [00:07<02:14,  3.72it/s, est. speed input: 366.38 toks/s, output: 21.47 toks/s]
Processed prompts:   3%|▎         | 15/512 [00:07<01:31,  5.42it/s, est. speed input: 407.45 toks/s, output: 29.36 toks/s]
Processed prompts:   3%|▎         | 17/512 [00:07<01:13,  6.76it/s, est. speed input: 434.99 toks/s, output: 34.77 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:08<01:17,  6.39it/s, est. speed input: 478.98 toks/s, output: 38.90 toks/s]
Processed prompts:   4%|▍         | 21/512 [00:08<01:01,  7.92it/s, est. speed input: 499.14 toks/s, output: 44.87 toks/s]
Processed prompts:   5%|▍         | 24/512 [00:08<00:56,  8.68it/s, est. speed input: 536.64 toks/s, output: 52.72 toks/s]
Processed prompts:   5%|▌         | 26/512 [00:08<00:48,  9.97it/s, est. speed input: 596.79 toks/s, output: 58.72 toks/s]
Processed prompts:   5%|▌         | 28/512 [00:09<01:24,  5.72it/s, est. speed input: 574.22 toks/s, output: 60.69 toks/s]
Processed prompts:   6%|▌         | 30/512 [00:09<01:09,  6.93it/s, est. speed input: 615.77 toks/s, output: 66.35 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:09<00:45, 10.62it/s, est. speed input: 683.46 toks/s, output: 78.44 toks/s]
Processed prompts:   7%|▋         | 36/512 [00:09<00:50,  9.51it/s, est. speed input: 738.06 toks/s, output: 83.29 toks/s]
Processed prompts:   7%|▋         | 38/512 [00:10<00:44, 10.65it/s, est. speed input: 740.26 toks/s, output: 89.54 toks/s]
Processed prompts:   8%|▊         | 40/512 [00:10<00:44, 10.53it/s, est. speed input: 763.21 toks/s, output: 95.65 toks/s]
Processed prompts:   8%|▊         | 42/512 [00:10<00:54,  8.60it/s, est. speed input: 763.87 toks/s, output: 100.67 toks/s]
Processed prompts:   9%|▊         | 44/512 [00:10<01:03,  7.32it/s, est. speed input: 760.99 toks/s, output: 105.43 toks/s]
Processed prompts:   9%|▉         | 45/512 [00:11<01:02,  7.42it/s, est. speed input: 761.39 toks/s, output: 108.29 toks/s]
Processed prompts:   9%|▉         | 46/512 [00:11<01:01,  7.57it/s, est. speed input: 760.13 toks/s, output: 111.50 toks/s]
Processed prompts:   9%|▉         | 47/512 [00:11<01:15,  6.16it/s, est. speed input: 763.75 toks/s, output: 113.39 toks/s]
Processed prompts:   9%|▉         | 48/512 [00:11<01:09,  6.67it/s, est. speed input: 761.15 toks/s, output: 116.63 toks/s]
Processed prompts:  10%|▉         | 49/512 [00:11<01:13,  6.26it/s, est. speed input: 757.02 toks/s, output: 119.35 toks/s]
Processed prompts:  10%|▉         | 50/512 [00:12<01:28,  5.21it/s, est. speed input: 760.11 toks/s, output: 121.21 toks/s]
Processed prompts:  10%|█         | 52/512 [00:12<01:18,  5.88it/s, est. speed input: 778.31 toks/s, output: 127.68 toks/s]
Processed prompts:  10%|█         | 53/512 [00:12<01:10,  6.49it/s, est. speed input: 781.87 toks/s, output: 131.37 toks/s]
Processed prompts:  11%|█         | 56/512 [00:12<00:43, 10.53it/s, est. speed input: 955.35 toks/s, output: 141.47 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:12<00:36, 12.36it/s, est. speed input: 967.03 toks/s, output: 150.04 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:12<00:29, 15.13it/s, est. speed input: 992.72 toks/s, output: 163.57 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:13<00:32, 13.79it/s, est. speed input: 992.88 toks/s, output: 170.95 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:13<00:31, 14.26it/s, est. speed input: 1027.56 toks/s, output: 176.11 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:13<00:38, 11.38it/s, est. speed input: 1038.75 toks/s, output: 182.51 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:13<00:43, 10.16it/s, est. speed input: 1043.33 toks/s, output: 186.54 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:13<00:38, 11.53it/s, est. speed input: 1061.14 toks/s, output: 193.97 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:14<00:43, 10.09it/s, est. speed input: 1056.25 toks/s, output: 199.93 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:14<00:42, 10.34it/s, est. speed input: 1067.92 toks/s, output: 202.70 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:14<00:44,  9.82it/s, est. speed input: 1099.71 toks/s, output: 210.44 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:14<00:56,  7.66it/s, est. speed input: 1092.98 toks/s, output: 211.77 toks/s]
Processed prompts:  16%|█▌        | 83/512 [00:15<00:50,  8.43it/s, est. speed input: 1093.11 toks/s, output: 220.29 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:15<00:52,  8.11it/s, est. speed input: 1153.07 toks/s, output: 224.01 toks/s]
Processed prompts:  17%|█▋        | 85/512 [00:15<00:54,  7.81it/s, est. speed input: 1182.31 toks/s, output: 227.72 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:15<00:52,  8.14it/s, est. speed input: 1184.48 toks/s, output: 231.91 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:15<00:46,  9.07it/s, est. speed input: 1201.32 toks/s, output: 236.95 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:15<00:45,  9.20it/s, est. speed input: 1213.54 toks/s, output: 241.23 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:15<00:53,  7.95it/s, est. speed input: 1210.12 toks/s, output: 244.50 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:16<00:50,  8.30it/s, est. speed input: 1325.06 toks/s, output: 248.75 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:16<00:51,  8.23it/s, est. speed input: 1324.20 toks/s, output: 252.76 toks/s]
Processed prompts:  18%|█▊        | 94/512 [00:16<00:47,  8.83it/s, est. speed input: 1321.38 toks/s, output: 261.41 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:16<01:16,  5.47it/s, est. speed input: 1293.22 toks/s, output: 261.19 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:16<00:45,  9.12it/s, est. speed input: 1334.16 toks/s, output: 275.46 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:17<00:54,  7.54it/s, est. speed input: 1328.20 toks/s, output: 282.24 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:17<01:08,  5.95it/s, est. speed input: 1332.35 toks/s, output: 284.78 toks/s]
Processed prompts:  20%|██        | 103/512 [00:17<01:03,  6.41it/s, est. speed input: 1327.62 toks/s, output: 289.67 toks/s]
Processed prompts:  21%|██        | 105/512 [00:18<00:59,  6.83it/s, est. speed input: 1317.14 toks/s, output: 296.71 toks/s]
Processed prompts:  21%|██        | 106/512 [00:18<00:56,  7.24it/s, est. speed input: 1324.46 toks/s, output: 301.53 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:18<00:40, 10.02it/s, est. speed input: 1342.07 toks/s, output: 312.53 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:18<00:43,  9.16it/s, est. speed input: 1331.51 toks/s, output: 314.64 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:18<00:32, 12.15it/s, est. speed input: 1348.18 toks/s, output: 322.15 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:19<00:52,  7.55it/s, est. speed input: 1327.17 toks/s, output: 326.52 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:19<00:57,  6.82it/s, est. speed input: 1311.57 toks/s, output: 330.82 toks/s]
Processed prompts:  23%|██▎       | 119/512 [00:19<00:54,  7.18it/s, est. speed input: 1325.89 toks/s, output: 335.81 toks/s]
Processed prompts:  23%|██▎       | 120/512 [00:19<00:51,  7.55it/s, est. speed input: 1324.20 toks/s, output: 335.72 toks/s]
