
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:16<00:49, 16.55s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:35<00:35, 17.74s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:38<00:11, 11.20s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 15.04s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:59<00:00, 14.86s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.93it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.32it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.47it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.54it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.66it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.71it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.71it/s]
Processed prompts:  49%|████▊     | 226/464 [00:34<00:34,  6.83it/s, est. speed input: 1581.95 toks/s, output: 589.16 toks/s]
Processed prompts:  49%|████▉     | 227/464 [00:34<00:41,  5.71it/s, est. speed input: 1574.39 toks/s, output: 593.21 toks/s]
Processed prompts:  50%|████▉     | 230/464 [00:34<00:30,  7.72it/s, est. speed input: 1597.14 toks/s, output: 603.30 toks/s]
Processed prompts:  50%|█████     | 232/464 [00:34<00:33,  6.87it/s, est. speed input: 1589.02 toks/s, output: 609.96 toks/s]
Processed prompts:  50%|█████     | 233/464 [00:35<00:33,  6.88it/s, est. speed input: 1585.11 toks/s, output: 616.51 toks/s]
Processed prompts:  51%|█████     | 235/464 [00:35<00:27,  8.26it/s, est. speed input: 1600.62 toks/s, output: 629.02 toks/s]
Processed prompts:  51%|█████     | 237/464 [00:35<00:24,  9.42it/s, est. speed input: 1603.82 toks/s, output: 638.04 toks/s]
Processed prompts:  52%|█████▏    | 239/464 [00:35<00:29,  7.72it/s, est. speed input: 1591.86 toks/s, output: 647.23 toks/s]
Processed prompts:  52%|█████▏    | 240/464 [00:35<00:29,  7.56it/s, est. speed input: 1586.86 toks/s, output: 648.14 toks/s]
Processed prompts:  52%|█████▏    | 242/464 [00:36<00:32,  6.77it/s, est. speed input: 1574.34 toks/s, output: 659.03 toks/s]
Processed prompts:  53%|█████▎    | 244/464 [00:36<00:26,  8.18it/s, est. speed input: 1572.69 toks/s, output: 671.68 toks/s]
Processed prompts:  53%|█████▎    | 245/464 [00:36<00:30,  7.17it/s, est. speed input: 1566.34 toks/s, output: 677.15 toks/s]
Processed prompts:  53%|█████▎    | 246/464 [00:36<00:30,  7.14it/s, est. speed input: 1562.81 toks/s, output: 683.87 toks/s]
Processed prompts:  53%|█████▎    | 248/464 [00:36<00:24,  8.79it/s, est. speed input: 1560.67 toks/s, output: 699.14 toks/s]
Processed prompts:  54%|█████▍    | 250/464 [00:37<00:21, 10.00it/s, est. speed input: 1559.27 toks/s, output: 709.90 toks/s]
Processed prompts:  54%|█████▍    | 252/464 [00:37<00:21,  9.86it/s, est. speed input: 1553.46 toks/s, output: 724.83 toks/s]
Processed prompts:  55%|█████▌    | 256/464 [00:37<00:16, 12.90it/s, est. speed input: 1571.08 toks/s, output: 756.89 toks/s]
Processed prompts:  56%|█████▌    | 259/464 [00:37<00:16, 12.16it/s, est. speed input: 1567.13 toks/s, output: 779.15 toks/s]
Processed prompts:  56%|█████▋    | 261/464 [00:38<00:21,  9.60it/s, est. speed input: 1557.82 toks/s, output: 788.14 toks/s]
Processed prompts:  57%|█████▋    | 264/464 [00:38<00:16, 11.79it/s, est. speed input: 1562.84 toks/s, output: 809.16 toks/s]
Processed prompts:  57%|█████▋    | 266/464 [00:38<00:24,  8.09it/s, est. speed input: 1547.45 toks/s, output: 814.46 toks/s]
Processed prompts:  58%|█████▊    | 269/464 [00:38<00:18, 10.34it/s, est. speed input: 1553.87 toks/s, output: 831.55 toks/s]
Processed prompts:  58%|█████▊    | 271/464 [00:39<00:23,  8.04it/s, est. speed input: 1541.19 toks/s, output: 841.97 toks/s]
Processed prompts:  59%|█████▉    | 274/464 [00:39<00:21,  8.98it/s, est. speed input: 1549.65 toks/s, output: 856.34 toks/s]
Processed prompts:  59%|█████▉    | 276/464 [00:39<00:18, 10.03it/s, est. speed input: 1548.17 toks/s, output: 872.64 toks/s]
Processed prompts:  60%|█████▉    | 278/464 [00:39<00:18, 10.06it/s, est. speed input: 1544.71 toks/s, output: 885.96 toks/s]
Processed prompts:  60%|██████    | 280/464 [00:40<00:18, 10.17it/s, est. speed input: 1545.35 toks/s, output: 894.41 toks/s]
Processed prompts:  61%|██████    | 283/464 [00:40<00:14, 12.92it/s, est. speed input: 1548.59 toks/s, output: 918.00 toks/s]
Processed prompts:  61%|██████▏   | 285/464 [00:40<00:14, 12.26it/s, est. speed input: 1544.98 toks/s, output: 933.33 toks/s]
Processed prompts:  62%|██████▏   | 287/464 [00:40<00:25,  6.96it/s, est. speed input: 1524.88 toks/s, output: 938.90 toks/s]
Processed prompts:  62%|██████▎   | 290/464 [00:41<00:19,  8.81it/s, est. speed input: 1524.06 toks/s, output: 960.63 toks/s]
Processed prompts:  63%|██████▎   | 292/464 [00:41<00:26,  6.38it/s, est. speed input: 1508.03 toks/s, output: 961.64 toks/s]
Processed prompts:  63%|██████▎   | 293/464 [00:41<00:29,  5.86it/s, est. speed input: 1501.55 toks/s, output: 966.04 toks/s]
Processed prompts:  63%|██████▎   | 294/464 [00:42<00:31,  5.42it/s, est. speed input: 1494.94 toks/s, output: 967.06 toks/s]
Processed prompts:  64%|██████▍   | 296/464 [00:42<00:29,  5.75it/s, est. speed input: 1488.52 toks/s, output: 978.63 toks/s]
Processed prompts:  64%|██████▍   | 297/464 [00:42<00:29,  5.69it/s, est. speed input: 1483.30 toks/s, output: 984.59 toks/s]
Processed prompts:  64%|██████▍   | 299/464 [00:42<00:22,  7.43it/s, est. speed input: 1490.36 toks/s, output: 1002.07 toks/s]
Processed prompts:  65%|██████▌   | 302/464 [00:42<00:16,  9.75it/s, est. speed input: 1492.09 toks/s, output: 1022.57 toks/s]
Processed prompts:  66%|██████▌   | 304/464 [00:43<00:14, 11.06it/s, est. speed input: 1491.38 toks/s, output: 1038.58 toks/s]
Processed prompts:  66%|██████▌   | 306/464 [00:43<00:15, 10.08it/s, est. speed input: 1500.71 toks/s, output: 1047.44 toks/s]
Processed prompts:  66%|██████▋   | 308/464 [00:43<00:20,  7.58it/s, est. speed input: 1489.85 toks/s, output: 1056.48 toks/s]
Processed prompts:  67%|██████▋   | 309/464 [00:43<00:20,  7.71it/s, est. speed input: 1488.02 toks/s, output: 1063.43 toks/s]
Processed prompts:  67%|██████▋   | 312/464 [00:44<00:13, 10.95it/s, est. speed input: 1488.70 toks/s, output: 1089.85 toks/s]
Processed prompts:  68%|██████▊   | 314/464 [00:44<00:12, 12.23it/s, est. speed input: 1488.13 toks/s, output: 1107.70 toks/s]
Processed prompts:  68%|██████▊   | 316/464 [00:44<00:12, 11.96it/s, est. speed input: 1493.97 toks/s, output: 1118.44 toks/s]
Processed prompts:  69%|██████▊   | 318/464 [00:44<00:11, 13.13it/s, est. speed input: 1494.19 toks/s, output: 1136.42 toks/s]
Processed prompts:  69%|██████▉   | 320/464 [00:44<00:10, 14.17it/s, est. speed input: 1493.66 toks/s, output: 1152.64 toks/s]
Processed prompts:  69%|██████▉   | 322/464 [00:44<00:13, 10.85it/s, est. speed input: 1488.33 toks/s, output: 1164.75 toks/s]
Processed prompts:  70%|███████   | 326/464 [00:44<00:09, 14.43it/s, est. speed input: 1488.08 toks/s, output: 1198.07 toks/s]
Processed prompts:  71%|███████   | 328/464 [00:45<00:10, 12.48it/s, est. speed input: 1485.08 toks/s, output: 1208.60 toks/s]
Processed prompts:  71%|███████   | 330/464 [00:45<00:09, 13.57it/s, est. speed input: 1484.70 toks/s, output: 1225.67 toks/s]
Processed prompts:  72%|███████▏  | 334/464 [00:45<00:07, 16.70it/s, est. speed input: 1489.71 toks/s, output: 1262.53 toks/s]
Processed prompts:  72%|███████▏  | 336/464 [00:45<00:09, 13.34it/s, est. speed input: 1497.37 toks/s, output: 1274.31 toks/s]
Processed prompts:  73%|███████▎  | 338/464 [00:45<00:10, 12.14it/s, est. speed input: 1496.20 toks/s, output: 1289.84 toks/s]
Processed prompts:  73%|███████▎  | 341/464 [00:46<00:13,  8.80it/s, est. speed input: 1484.04 toks/s, output: 1305.55 toks/s]
Processed prompts:  74%|███████▍  | 343/464 [00:46<00:11, 10.20it/s, est. speed input: 1484.93 toks/s, output: 1318.34 toks/s]
Processed prompts:  74%|███████▍  | 345/464 [00:46<00:14,  8.36it/s, est. speed input: 1476.95 toks/s, output: 1322.41 toks/s]
Processed prompts:  78%|███████▊  | 361/464 [00:47<00:03, 28.91it/s, est. speed input: 1508.63 toks/s, output: 1492.34 toks/s]
Processed prompts:  86%|████████▋ | 401/464 [00:47<00:00, 84.40it/s, est. speed input: 1574.14 toks/s, output: 1918.83 toks/s]
Processed prompts:  89%|████████▉ | 414/464 [00:47<00:01, 40.74it/s, est. speed input: 1567.84 toks/s, output: 2010.19 toks/s]
Processed prompts:  91%|█████████▏| 424/464 [00:48<00:01, 30.64it/s, est. speed input: 1575.42 toks/s, output: 2079.37 toks/s]
Processed prompts:  93%|█████████▎| 432/464 [00:49<00:01, 27.34it/s, est. speed input: 1581.20 toks/s, output: 2134.37 toks/s]
Processed prompts:  94%|█████████▍| 438/464 [00:49<00:01, 20.69it/s, est. speed input: 1568.12 toks/s, output: 2161.94 toks/s]
Processed prompts:  95%|█████████▌| 443/464 [00:50<00:01, 17.39it/s, est. speed input: 1566.71 toks/s, output: 2187.47 toks/s]
Processed prompts:  96%|█████████▋| 447/464 [00:50<00:01, 12.10it/s, est. speed input: 1545.79 toks/s, output: 2187.83 toks/s]
Processed prompts:  97%|█████████▋| 450/464 [00:51<00:01,  8.98it/s, est. speed input: 1525.63 toks/s, output: 2177.51 toks/s]
Processed prompts:  97%|█████████▋| 452/464 [00:52<00:01,  8.38it/s, est. speed input: 1517.66 toks/s, output: 2180.59 toks/s]
Processed prompts:  98%|█████████▊| 455/464 [00:52<00:00,  9.59it/s, est. speed input: 1518.23 toks/s, output: 2203.93 toks/s]
Processed prompts:  98%|█████████▊| 457/464 [00:52<00:00,  8.33it/s, est. speed input: 1509.50 toks/s, output: 2206.62 toks/s]
Processed prompts:  99%|█████████▉| 459/464 [00:53<00:00,  6.30it/s, est. speed input: 1493.38 toks/s, output: 2198.25 toks/s]
Processed prompts:  99%|█████████▉| 460/464 [00:53<00:00,  6.26it/s, est. speed input: 1489.68 toks/s, output: 2200.02 toks/s]
Processed prompts:  99%|█████████▉| 461/464 [00:54<00:00,  3.36it/s, est. speed input: 1460.76 toks/s, output: 2165.34 toks/s]
Processed prompts: 100%|█████████▉| 462/464 [00:55<00:00,  3.16it/s, est. speed input: 1450.87 toks/s, output: 2158.64 toks/s]
Processed prompts: 100%|██████████| 464/464 [00:55<00:00,  3.87it/s, est. speed input: 1447.10 toks/s, output: 2166.14 toks/s]
Processed prompts: 100%|██████████| 464/464 [00:55<00:00,  3.87it/s, est. speed input: 1447.10 toks/s, output: 2166.14 toks/s]
Processed prompts: 100%|██████████| 464/464 [00:55<00:00,  8.39it/s, est. speed input: 1447.10 toks/s, output: 2166.14 toks/s]
