
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:20<01:01, 20.46s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:41<00:41, 20.91s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:45<00:13, 13.18s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.46s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.79s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.66it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.24it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.36it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.47it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.56it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.65it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.57it/s]
Processed prompts:  56%|█████▌    | 285/512 [00:43<00:22, 10.19it/s, est. speed input: 1134.45 toks/s, output: 991.25 toks/s]
Processed prompts:  56%|█████▌    | 287/512 [00:44<00:27,  8.25it/s, est. speed input: 1132.28 toks/s, output: 997.36 toks/s]
Processed prompts:  56%|█████▋    | 289/512 [00:44<00:28,  7.75it/s, est. speed input: 1130.19 toks/s, output: 1009.44 toks/s]
Processed prompts:  57%|█████▋    | 291/512 [00:44<00:27,  8.05it/s, est. speed input: 1129.42 toks/s, output: 1020.37 toks/s]
Processed prompts:  57%|█████▋    | 292/512 [00:44<00:28,  7.79it/s, est. speed input: 1127.94 toks/s, output: 1027.08 toks/s]
Processed prompts:  57%|█████▋    | 294/512 [00:45<00:26,  8.12it/s, est. speed input: 1124.75 toks/s, output: 1034.38 toks/s]
Processed prompts:  58%|█████▊    | 296/512 [00:45<00:28,  7.63it/s, est. speed input: 1121.58 toks/s, output: 1047.34 toks/s]
Processed prompts:  58%|█████▊    | 299/512 [00:45<00:21, 10.06it/s, est. speed input: 1121.16 toks/s, output: 1072.47 toks/s]
Processed prompts:  59%|█████▉    | 301/512 [00:45<00:19, 10.85it/s, est. speed input: 1122.10 toks/s, output: 1082.23 toks/s]
Processed prompts:  59%|█████▉    | 304/512 [00:45<00:17, 11.77it/s, est. speed input: 1122.35 toks/s, output: 1104.67 toks/s]
Processed prompts:  60%|█████▉    | 306/512 [00:46<00:21,  9.76it/s, est. speed input: 1118.10 toks/s, output: 1116.35 toks/s]
Processed prompts:  60%|██████    | 309/512 [00:46<00:16, 12.07it/s, est. speed input: 1131.16 toks/s, output: 1128.93 toks/s]
Processed prompts:  61%|██████    | 311/512 [00:46<00:23,  8.58it/s, est. speed input: 1136.83 toks/s, output: 1130.89 toks/s]
Processed prompts:  61%|██████    | 313/512 [00:46<00:21,  9.45it/s, est. speed input: 1135.41 toks/s, output: 1147.29 toks/s]
Processed prompts:  62%|██████▏   | 317/512 [00:47<00:14, 13.22it/s, est. speed input: 1138.67 toks/s, output: 1174.81 toks/s]
Processed prompts:  62%|██████▏   | 319/512 [00:47<00:17, 10.90it/s, est. speed input: 1135.78 toks/s, output: 1188.27 toks/s]
Processed prompts:  63%|██████▎   | 321/512 [00:47<00:18, 10.57it/s, est. speed input: 1134.14 toks/s, output: 1202.79 toks/s]
Processed prompts:  63%|██████▎   | 323/512 [00:47<00:16, 11.45it/s, est. speed input: 1133.22 toks/s, output: 1219.37 toks/s]
Processed prompts:  63%|██████▎   | 325/512 [00:47<00:15, 12.05it/s, est. speed input: 1134.29 toks/s, output: 1232.46 toks/s]
Processed prompts:  64%|██████▍   | 327/512 [00:48<00:17, 10.30it/s, est. speed input: 1132.01 toks/s, output: 1245.35 toks/s]
Processed prompts:  64%|██████▍   | 329/512 [00:48<00:17, 10.25it/s, est. speed input: 1135.41 toks/s, output: 1260.77 toks/s]
Processed prompts:  65%|██████▍   | 332/512 [00:48<00:13, 12.97it/s, est. speed input: 1135.61 toks/s, output: 1288.52 toks/s]
Processed prompts:  65%|██████▌   | 334/512 [00:48<00:19,  9.20it/s, est. speed input: 1129.69 toks/s, output: 1299.02 toks/s]
Processed prompts:  67%|██████▋   | 344/512 [00:48<00:07, 21.78it/s, est. speed input: 1142.43 toks/s, output: 1392.96 toks/s]
Processed prompts:  74%|███████▍  | 378/512 [00:49<00:01, 71.49it/s, est. speed input: 1207.77 toks/s, output: 1742.95 toks/s]
Processed prompts:  76%|███████▌  | 388/512 [00:49<00:03, 35.44it/s, est. speed input: 1214.20 toks/s, output: 1792.03 toks/s]
Processed prompts:  77%|███████▋  | 396/512 [00:50<00:03, 30.09it/s, est. speed input: 1217.33 toks/s, output: 1855.86 toks/s]
Processed prompts:  79%|███████▊  | 402/512 [00:50<00:04, 22.44it/s, est. speed input: 1211.75 toks/s, output: 1890.48 toks/s]
Processed prompts:  79%|███████▉  | 407/512 [00:51<00:05, 19.08it/s, est. speed input: 1209.26 toks/s, output: 1923.88 toks/s]
Processed prompts:  80%|████████  | 411/512 [00:51<00:05, 17.29it/s, est. speed input: 1208.10 toks/s, output: 1944.92 toks/s]
Processed prompts:  81%|████████  | 414/512 [00:51<00:06, 14.57it/s, est. speed input: 1207.65 toks/s, output: 1949.57 toks/s]
Processed prompts:  82%|████████▏ | 418/512 [00:52<00:05, 16.40it/s, est. speed input: 1211.11 toks/s, output: 1977.96 toks/s]
Processed prompts:  82%|████████▏ | 421/512 [00:52<00:05, 16.34it/s, est. speed input: 1213.31 toks/s, output: 1994.83 toks/s]
Processed prompts:  83%|████████▎ | 424/512 [00:52<00:06, 12.76it/s, est. speed input: 1208.54 toks/s, output: 2002.56 toks/s]
Processed prompts:  83%|████████▎ | 427/512 [00:52<00:06, 12.86it/s, est. speed input: 1207.16 toks/s, output: 2018.42 toks/s]
Processed prompts:  84%|████████▍ | 429/512 [00:53<00:06, 13.17it/s, est. speed input: 1219.48 toks/s, output: 2025.37 toks/s]
Processed prompts:  85%|████████▍ | 435/512 [00:53<00:05, 15.37it/s, est. speed input: 1225.60 toks/s, output: 2052.94 toks/s]
Processed prompts:  85%|████████▌ | 437/512 [00:53<00:04, 15.35it/s, est. speed input: 1225.46 toks/s, output: 2067.05 toks/s]
Processed prompts:  86%|████████▌ | 439/512 [00:53<00:04, 15.35it/s, est. speed input: 1225.86 toks/s, output: 2081.12 toks/s]
Processed prompts:  86%|████████▋ | 442/512 [00:53<00:04, 14.87it/s, est. speed input: 1226.52 toks/s, output: 2091.61 toks/s]
Processed prompts:  87%|████████▋ | 445/512 [00:54<00:05, 12.98it/s, est. speed input: 1223.77 toks/s, output: 2108.38 toks/s]
Processed prompts:  88%|████████▊ | 448/512 [00:54<00:04, 14.10it/s, est. speed input: 1225.00 toks/s, output: 2125.60 toks/s]
Processed prompts:  88%|████████▊ | 450/512 [00:54<00:07,  7.78it/s, est. speed input: 1212.97 toks/s, output: 2110.36 toks/s]
Processed prompts:  88%|████████▊ | 452/512 [00:55<00:07,  8.51it/s, est. speed input: 1212.07 toks/s, output: 2122.62 toks/s]
Processed prompts:  89%|████████▉ | 455/512 [00:55<00:05, 10.94it/s, est. speed input: 1213.77 toks/s, output: 2144.52 toks/s]
Processed prompts:  89%|████████▉ | 457/512 [00:55<00:05,  9.22it/s, est. speed input: 1209.41 toks/s, output: 2149.07 toks/s]
Processed prompts:  90%|████████▉ | 459/512 [00:55<00:05,  9.90it/s, est. speed input: 1208.66 toks/s, output: 2159.56 toks/s]
Processed prompts:  90%|█████████ | 462/512 [00:56<00:05,  9.78it/s, est. speed input: 1210.17 toks/s, output: 2170.39 toks/s]
Processed prompts:  91%|█████████ | 464/512 [00:56<00:04, 10.97it/s, est. speed input: 1212.30 toks/s, output: 2181.00 toks/s]
Processed prompts:  91%|█████████ | 466/512 [00:56<00:06,  7.22it/s, est. speed input: 1204.21 toks/s, output: 2177.23 toks/s]
Processed prompts:  91%|█████████▏| 468/512 [00:56<00:06,  7.28it/s, est. speed input: 1200.52 toks/s, output: 2184.83 toks/s]
Processed prompts:  92%|█████████▏| 469/512 [00:57<00:06,  7.15it/s, est. speed input: 1199.13 toks/s, output: 2187.95 toks/s]
Processed prompts:  92%|█████████▏| 470/512 [00:57<00:06,  6.69it/s, est. speed input: 1196.88 toks/s, output: 2189.62 toks/s]
Processed prompts:  92%|█████████▏| 471/512 [00:57<00:08,  5.02it/s, est. speed input: 1189.85 toks/s, output: 2183.23 toks/s]
Processed prompts:  92%|█████████▏| 472/512 [00:57<00:08,  4.86it/s, est. speed input: 1186.83 toks/s, output: 2183.51 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [00:58<00:04,  8.24it/s, est. speed input: 1188.75 toks/s, output: 2205.74 toks/s]
Processed prompts:  93%|█████████▎| 477/512 [00:58<00:04,  7.05it/s, est. speed input: 1183.93 toks/s, output: 2209.33 toks/s]
Processed prompts:  93%|█████████▎| 478/512 [00:58<00:06,  5.65it/s, est. speed input: 1181.44 toks/s, output: 2203.82 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [00:58<00:05,  5.86it/s, est. speed input: 1180.32 toks/s, output: 2206.25 toks/s]
Processed prompts:  94%|█████████▍| 480/512 [00:59<00:07,  4.30it/s, est. speed input: 1172.66 toks/s, output: 2198.06 toks/s]
Processed prompts:  94%|█████████▍| 482/512 [00:59<00:05,  5.71it/s, est. speed input: 1176.29 toks/s, output: 2207.37 toks/s]
Processed prompts:  94%|█████████▍| 483/512 [00:59<00:04,  5.96it/s, est. speed input: 1175.15 toks/s, output: 2210.01 toks/s]
Processed prompts:  95%|█████████▍| 485/512 [01:00<00:06,  4.26it/s, est. speed input: 1166.18 toks/s, output: 2200.43 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [01:00<00:05,  4.83it/s, est. speed input: 1165.65 toks/s, output: 2204.99 toks/s]
Processed prompts:  95%|█████████▌| 488/512 [01:00<00:03,  6.74it/s, est. speed input: 1166.06 toks/s, output: 2215.92 toks/s]
Processed prompts:  96%|█████████▌| 491/512 [01:00<00:02, 10.25it/s, est. speed input: 1167.22 toks/s, output: 2235.55 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [01:00<00:02,  8.62it/s, est. speed input: 1179.43 toks/s, output: 2239.25 toks/s]
Processed prompts:  97%|█████████▋| 495/512 [01:01<00:03,  5.66it/s, est. speed input: 1186.02 toks/s, output: 2231.45 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [01:01<00:02,  7.18it/s, est. speed input: 1187.16 toks/s, output: 2242.76 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [01:01<00:01, 10.19it/s, est. speed input: 1189.32 toks/s, output: 2263.88 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [01:01<00:00, 10.57it/s, est. speed input: 1188.52 toks/s, output: 2274.18 toks/s]
Processed prompts:  98%|█████████▊| 504/512 [01:02<00:01,  7.44it/s, est. speed input: 1193.31 toks/s, output: 2271.32 toks/s]
Processed prompts:  99%|█████████▉| 506/512 [01:03<00:01,  4.43it/s, est. speed input: 1178.61 toks/s, output: 2254.86 toks/s]
Processed prompts:  99%|█████████▉| 507/512 [01:03<00:01,  3.91it/s, est. speed input: 1172.06 toks/s, output: 2248.69 toks/s]
Processed prompts:  99%|█████████▉| 509/512 [01:03<00:00,  5.30it/s, est. speed input: 1172.76 toks/s, output: 2261.17 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [01:04<00:00,  4.79it/s, est. speed input: 1166.03 toks/s, output: 2259.40 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:04<00:00,  4.73it/s, est. speed input: 1163.45 toks/s, output: 2259.50 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:04<00:00,  4.73it/s, est. speed input: 1163.45 toks/s, output: 2259.50 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:04<00:00,  7.92it/s, est. speed input: 1163.45 toks/s, output: 2259.50 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  25%|██▍       | 126/512 [00:00<00:00, 1259.33it/s]
Adding requests:  57%|█████▋    | 291/512 [00:00<00:00, 1487.28it/s]
Adding requests:  86%|████████▋ | 442/512 [00:00<00:00, 1495.16it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1502.33it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:05<42:59,  5.05s/it, est. speed input: 73.90 toks/s, output: 1.78 toks/s]
Processed prompts:   0%|          | 2/512 [00:05<18:29,  2.18s/it, est. speed input: 85.17 toks/s, output: 4.22 toks/s]
Processed prompts:   1%|          | 3/512 [00:05<10:40,  1.26s/it, est. speed input: 104.12 toks/s, output: 6.88 toks/s]
Processed prompts:   1%|          | 6/512 [00:05<04:12,  2.01it/s, est. speed input: 212.12 toks/s, output: 14.54 toks/s]
Processed prompts:   2%|▏         | 10/512 [00:05<02:08,  3.90it/s, est. speed input: 355.27 toks/s, output: 26.98 toks/s]
Processed prompts:   2%|▏         | 11/512 [00:06<01:56,  4.29it/s, est. speed input: 359.42 toks/s, output: 30.09 toks/s]
Processed prompts:   3%|▎         | 17/512 [00:06<01:01,  8.02it/s, est. speed input: 591.25 toks/s, output: 48.79 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:06<01:11,  6.91it/s, est. speed input: 631.37 toks/s, output: 53.03 toks/s]
Processed prompts:   4%|▍         | 21/512 [00:07<01:08,  7.19it/s, est. speed input: 672.74 toks/s, output: 59.02 toks/s]
Processed prompts:   4%|▍         | 23/512 [00:07<01:07,  7.28it/s, est. speed input: 668.65 toks/s, output: 65.09 toks/s]
Processed prompts:   5%|▍         | 25/512 [00:07<01:14,  6.58it/s, est. speed input: 680.80 toks/s, output: 70.66 toks/s]
Processed prompts:   5%|▌         | 26/512 [00:07<01:10,  6.91it/s, est. speed input: 692.78 toks/s, output: 74.57 toks/s]
Processed prompts:   6%|▌         | 29/512 [00:08<01:07,  7.15it/s, est. speed input: 707.17 toks/s, output: 85.46 toks/s]
Processed prompts:   6%|▌         | 31/512 [00:08<01:01,  7.83it/s, est. speed input: 702.96 toks/s, output: 93.74 toks/s]
Processed prompts:   6%|▋         | 33/512 [00:08<00:56,  8.42it/s, est. speed input: 700.38 toks/s, output: 102.35 toks/s]
Processed prompts:   7%|▋         | 35/512 [00:08<01:02,  7.69it/s, est. speed input: 707.86 toks/s, output: 109.83 toks/s]
Processed prompts:   7%|▋         | 36/512 [00:09<01:11,  6.69it/s, est. speed input: 885.08 toks/s, output: 112.93 toks/s]
Processed prompts:   8%|▊         | 40/512 [00:09<00:51,  9.20it/s, est. speed input: 1013.79 toks/s, output: 132.98 toks/s]
Processed prompts:   8%|▊         | 42/512 [00:09<00:44, 10.67it/s, est. speed input: 1031.69 toks/s, output: 141.62 toks/s]
Processed prompts:   9%|▉         | 45/512 [00:09<00:33, 13.76it/s, est. speed input: 1094.43 toks/s, output: 157.85 toks/s]
Processed prompts:   9%|▉         | 47/512 [00:09<00:43, 10.60it/s, est. speed input: 1082.31 toks/s, output: 165.41 toks/s]
Processed prompts:  10%|▉         | 49/512 [00:10<00:40, 11.39it/s, est. speed input: 1169.33 toks/s, output: 175.52 toks/s]
Processed prompts:  10%|▉         | 51/512 [00:10<01:11,  6.44it/s, est. speed input: 1157.83 toks/s, output: 176.85 toks/s]
Processed prompts:  11%|█         | 54/512 [00:10<00:56,  8.12it/s, est. speed input: 1162.71 toks/s, output: 192.05 toks/s]
Processed prompts:  11%|█         | 56/512 [00:11<01:03,  7.15it/s, est. speed input: 1133.89 toks/s, output: 193.49 toks/s]
Processed prompts:  11%|█         | 57/512 [00:11<01:02,  7.30it/s, est. speed input: 1130.70 toks/s, output: 197.97 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:11<00:59,  7.59it/s, est. speed input: 1147.34 toks/s, output: 202.62 toks/s]
Processed prompts:  12%|█▏        | 59/512 [00:11<00:57,  7.90it/s, est. speed input: 1160.85 toks/s, output: 207.44 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:11<00:55,  8.14it/s, est. speed input: 1173.98 toks/s, output: 212.13 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:12<01:34,  4.76it/s, est. speed input: 1154.94 toks/s, output: 210.72 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:12<01:21,  5.51it/s, est. speed input: 1154.03 toks/s, output: 215.81 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:12<00:49,  8.99it/s, est. speed input: 1164.97 toks/s, output: 230.69 toks/s]
Processed prompts:  13%|█▎        | 67/512 [00:12<00:40, 11.01it/s, est. speed input: 1173.83 toks/s, output: 238.29 toks/s]
Processed prompts:  13%|█▎        | 69/512 [00:12<00:46,  9.61it/s, est. speed input: 1297.14 toks/s, output: 247.25 toks/s]
Processed prompts:  14%|█▍        | 71/512 [00:13<00:48,  9.09it/s, est. speed input: 1285.56 toks/s, output: 256.65 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:13<00:40, 10.76it/s, est. speed input: 1289.01 toks/s, output: 268.52 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:13<00:37, 11.68it/s, est. speed input: 1298.66 toks/s, output: 274.50 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:13<00:50,  8.67it/s, est. speed input: 1274.60 toks/s, output: 279.21 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:14<01:07,  6.45it/s, est. speed input: 1248.30 toks/s, output: 284.19 toks/s]
Processed prompts:  16%|█▌        | 80/512 [00:14<01:19,  5.42it/s, est. speed input: 1224.21 toks/s, output: 282.81 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:14<01:44,  4.12it/s, est. speed input: 1210.41 toks/s, output: 280.14 toks/s]
Processed prompts:  16%|█▌        | 83/512 [00:15<01:19,  5.39it/s, est. speed input: 1206.21 toks/s, output: 282.92 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:15<01:31,  4.68it/s, est. speed input: 1189.24 toks/s, output: 278.85 toks/s]
Processed prompts:  17%|█▋        | 87/512 [00:15<01:11,  5.96it/s, est. speed input: 1187.90 toks/s, output: 291.41 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:15<01:05,  6.43it/s, est. speed input: 1197.05 toks/s, output: 297.46 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:16<01:14,  5.71it/s, est. speed input: 1182.29 toks/s, output: 299.54 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:16<01:12,  5.83it/s, est. speed input: 1195.11 toks/s, output: 308.13 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:16<01:18,  5.32it/s, est. speed input: 1192.64 toks/s, output: 311.70 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:17<01:24,  4.95it/s, est. speed input: 1185.92 toks/s, output: 310.86 toks/s]
Processed prompts:  18%|█▊        | 94/512 [00:17<01:15,  5.57it/s, est. speed input: 1185.73 toks/s, output: 317.05 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:17<00:59,  6.95it/s, est. speed input: 1183.61 toks/s, output: 323.86 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:17<01:09,  5.95it/s, est. speed input: 1171.62 toks/s, output: 327.56 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:18<01:40,  4.11it/s, est. speed input: 1163.96 toks/s, output: 327.26 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:18<01:33,  4.43it/s, est. speed input: 1155.61 toks/s, output: 332.50 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:18<01:08,  5.97it/s, est. speed input: 1155.65 toks/s, output: 341.85 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:18<01:42,  3.99it/s, est. speed input: 1126.84 toks/s, output: 339.06 toks/s]
Processed prompts:  20%|██        | 103/512 [00:19<01:56,  3.51it/s, est. speed input: 1109.22 toks/s, output: 340.35 toks/s]
Processed prompts:  20%|██        | 104/512 [00:19<01:46,  3.83it/s, est. speed input: 1101.25 toks/s, output: 338.41 toks/s]
Processed prompts:  21%|██        | 105/512 [00:19<01:38,  4.13it/s, est. speed input: 1099.42 toks/s, output: 340.19 toks/s]
Processed prompts:  21%|██        | 106/512 [00:19<01:22,  4.92it/s, est. speed input: 1099.33 toks/s, output: 346.68 toks/s]
Processed prompts:  21%|██        | 108/512 [00:19<00:55,  7.34it/s, est. speed input: 1099.87 toks/s, output: 361.33 toks/s]
Processed prompts:  21%|██▏       | 110/512 [00:20<00:47,  8.45it/s, est. speed input: 1097.61 toks/s, output: 372.92 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:20<00:37, 10.54it/s, est. speed input: 1111.74 toks/s, output: 379.69 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:20<00:55,  7.15it/s, est. speed input: 1111.55 toks/s, output: 386.71 toks/s]
