
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:21<01:05, 21.91s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:43<00:43, 21.51s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:47<00:13, 13.50s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 16.65s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:08<00:00, 17.15s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.79it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.27it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.36it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.50it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.58it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.68it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.61it/s]
Processed prompts:  48%|████▊     | 245/512 [00:43<00:34,  7.79it/s, est. speed input: 1003.16 toks/s, output: 863.23 toks/s]
Processed prompts:  48%|████▊     | 246/512 [00:44<00:33,  8.06it/s, est. speed input: 1013.80 toks/s, output: 870.76 toks/s]
Processed prompts:  48%|████▊     | 247/512 [00:44<00:32,  8.28it/s, est. speed input: 1037.00 toks/s, output: 878.29 toks/s]
Processed prompts:  48%|████▊     | 248/512 [00:44<00:32,  8.00it/s, est. speed input: 1035.14 toks/s, output: 883.28 toks/s]
Processed prompts:  49%|████▊     | 249/512 [00:44<00:33,  7.83it/s, est. speed input: 1034.08 toks/s, output: 890.36 toks/s]
Processed prompts:  49%|████▉     | 252/512 [00:44<00:35,  7.31it/s, est. speed input: 1034.51 toks/s, output: 906.91 toks/s]
Processed prompts:  49%|████▉     | 253/512 [00:45<00:38,  6.74it/s, est. speed input: 1032.20 toks/s, output: 908.32 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:45<00:37,  6.88it/s, est. speed input: 1031.19 toks/s, output: 915.34 toks/s]
Processed prompts:  50%|████▉     | 255/512 [00:45<00:46,  5.49it/s, est. speed input: 1026.59 toks/s, output: 919.21 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:45<00:37,  6.82it/s, est. speed input: 1027.21 toks/s, output: 931.21 toks/s]
Processed prompts:  51%|█████     | 260/512 [00:45<00:25,  9.74it/s, est. speed input: 1031.08 toks/s, output: 948.96 toks/s]
Processed prompts:  51%|█████▏    | 263/512 [00:45<00:20, 12.10it/s, est. speed input: 1033.38 toks/s, output: 972.38 toks/s]
Processed prompts:  52%|█████▏    | 266/512 [00:46<00:17, 13.99it/s, est. speed input: 1045.25 toks/s, output: 980.14 toks/s]
Processed prompts:  52%|█████▏    | 268/512 [00:46<00:25,  9.67it/s, est. speed input: 1040.70 toks/s, output: 982.80 toks/s]
Processed prompts:  53%|█████▎    | 270/512 [00:47<00:36,  6.69it/s, est. speed input: 1032.66 toks/s, output: 990.34 toks/s]
Processed prompts:  53%|█████▎    | 272/512 [00:47<00:33,  7.13it/s, est. speed input: 1032.47 toks/s, output: 998.54 toks/s]
Processed prompts:  53%|█████▎    | 273/512 [00:47<00:37,  6.42it/s, est. speed input: 1028.51 toks/s, output: 1003.52 toks/s]
Processed prompts:  54%|█████▍    | 276/512 [00:47<00:26,  8.89it/s, est. speed input: 1030.60 toks/s, output: 1026.53 toks/s]
Processed prompts:  54%|█████▍    | 279/512 [00:47<00:23, 10.08it/s, est. speed input: 1040.82 toks/s, output: 1031.29 toks/s]
Processed prompts:  55%|█████▍    | 281/512 [00:48<00:28,  8.10it/s, est. speed input: 1042.93 toks/s, output: 1034.34 toks/s]
Processed prompts:  56%|█████▌    | 286/512 [00:48<00:19, 11.65it/s, est. speed input: 1052.22 toks/s, output: 1052.20 toks/s]
Processed prompts:  56%|█████▋    | 288/512 [00:48<00:18, 11.96it/s, est. speed input: 1051.93 toks/s, output: 1068.83 toks/s]
Processed prompts:  57%|█████▋    | 290/512 [00:48<00:18, 12.26it/s, est. speed input: 1057.22 toks/s, output: 1085.48 toks/s]
Processed prompts:  57%|█████▋    | 292/512 [00:49<00:21, 10.13it/s, est. speed input: 1061.13 toks/s, output: 1091.35 toks/s]
Processed prompts:  58%|█████▊    | 295/512 [00:49<00:19, 11.10it/s, est. speed input: 1059.77 toks/s, output: 1105.43 toks/s]
Processed prompts:  58%|█████▊    | 298/512 [00:49<00:19, 10.78it/s, est. speed input: 1057.48 toks/s, output: 1119.49 toks/s]
Processed prompts:  59%|█████▊    | 300/512 [00:49<00:20, 10.32it/s, est. speed input: 1059.74 toks/s, output: 1125.12 toks/s]
Processed prompts:  59%|█████▉    | 304/512 [00:50<00:19, 10.58it/s, est. speed input: 1064.31 toks/s, output: 1148.82 toks/s]
Processed prompts:  60%|█████▉    | 307/512 [00:50<00:16, 12.23it/s, est. speed input: 1065.48 toks/s, output: 1159.43 toks/s]
Processed prompts:  60%|██████    | 309/512 [00:50<00:17, 11.38it/s, est. speed input: 1062.95 toks/s, output: 1174.67 toks/s]
Processed prompts:  71%|███████   | 361/512 [00:50<00:01, 85.24it/s, est. speed input: 1173.62 toks/s, output: 1696.10 toks/s]
Processed prompts:  75%|███████▌  | 386/512 [00:51<00:01, 79.49it/s, est. speed input: 1206.02 toks/s, output: 1933.88 toks/s]
Processed prompts:  78%|███████▊  | 397/512 [00:52<00:03, 33.33it/s, est. speed input: 1213.20 toks/s, output: 1973.23 toks/s]
Processed prompts:  79%|███████▉  | 405/512 [00:53<00:05, 18.98it/s, est. speed input: 1194.17 toks/s, output: 1980.51 toks/s]
Processed prompts:  80%|████████  | 411/512 [00:54<00:07, 14.17it/s, est. speed input: 1183.83 toks/s, output: 1990.29 toks/s]
Processed prompts:  81%|████████▏ | 416/512 [00:55<00:08, 10.83it/s, est. speed input: 1170.97 toks/s, output: 1987.90 toks/s]
Processed prompts:  82%|████████▏ | 420/512 [00:55<00:08, 11.48it/s, est. speed input: 1171.27 toks/s, output: 2015.50 toks/s]
Processed prompts:  83%|████████▎ | 424/512 [00:56<00:07, 11.44it/s, est. speed input: 1176.33 toks/s, output: 2031.72 toks/s]
Processed prompts:  83%|████████▎ | 427/512 [00:56<00:09,  9.23it/s, est. speed input: 1167.52 toks/s, output: 2032.77 toks/s]
Processed prompts:  84%|████████▍ | 429/512 [00:57<00:08,  9.41it/s, est. speed input: 1166.97 toks/s, output: 2041.18 toks/s]
Processed prompts:  84%|████████▍ | 432/512 [00:57<00:07, 10.15it/s, est. speed input: 1166.85 toks/s, output: 2055.67 toks/s]
Processed prompts:  85%|████████▍ | 435/512 [00:57<00:06, 11.73it/s, est. speed input: 1169.81 toks/s, output: 2075.09 toks/s]
Processed prompts:  85%|████████▌ | 437/512 [00:57<00:06, 12.30it/s, est. speed input: 1169.08 toks/s, output: 2087.65 toks/s]
Processed prompts:  86%|████████▌ | 439/512 [00:57<00:05, 12.19it/s, est. speed input: 1168.23 toks/s, output: 2099.27 toks/s]
Processed prompts:  86%|████████▌ | 441/512 [00:58<00:10,  6.86it/s, est. speed input: 1156.47 toks/s, output: 2091.01 toks/s]
Processed prompts:  87%|████████▋ | 444/512 [00:58<00:09,  7.43it/s, est. speed input: 1153.28 toks/s, output: 2099.87 toks/s]
Processed prompts:  87%|████████▋ | 446/512 [00:59<00:08,  7.55it/s, est. speed input: 1151.65 toks/s, output: 2107.24 toks/s]
Processed prompts:  87%|████████▋ | 447/512 [00:59<00:09,  6.69it/s, est. speed input: 1148.39 toks/s, output: 2106.72 toks/s]
Processed prompts:  88%|████████▊ | 448/512 [00:59<00:11,  5.75it/s, est. speed input: 1144.37 toks/s, output: 2105.04 toks/s]
Processed prompts:  88%|████████▊ | 450/512 [00:59<00:10,  5.89it/s, est. speed input: 1140.01 toks/s, output: 2109.20 toks/s]
Processed prompts:  88%|████████▊ | 452/512 [01:00<00:09,  6.00it/s, est. speed input: 1136.45 toks/s, output: 2113.34 toks/s]
Processed prompts:  88%|████████▊ | 453/512 [01:00<00:12,  4.76it/s, est. speed input: 1130.83 toks/s, output: 2104.82 toks/s]
Processed prompts:  89%|████████▉ | 455/512 [01:00<00:11,  5.02it/s, est. speed input: 1127.29 toks/s, output: 2107.07 toks/s]
Processed prompts:  89%|████████▉ | 457/512 [01:01<00:11,  4.59it/s, est. speed input: 1120.68 toks/s, output: 2103.11 toks/s]
Processed prompts:  90%|████████▉ | 459/512 [01:01<00:10,  5.05it/s, est. speed input: 1118.77 toks/s, output: 2107.13 toks/s]
Processed prompts:  90%|█████████ | 461/512 [01:01<00:07,  6.49it/s, est. speed input: 1119.73 toks/s, output: 2116.00 toks/s]
Processed prompts:  90%|█████████ | 463/512 [01:02<00:06,  7.68it/s, est. speed input: 1118.64 toks/s, output: 2125.80 toks/s]
Processed prompts:  91%|█████████ | 466/512 [01:02<00:05,  7.77it/s, est. speed input: 1116.08 toks/s, output: 2133.95 toks/s]
Processed prompts:  91%|█████████ | 467/512 [01:02<00:06,  7.23it/s, est. speed input: 1114.27 toks/s, output: 2135.21 toks/s]
Processed prompts:  91%|█████████▏| 468/512 [01:02<00:06,  6.77it/s, est. speed input: 1111.87 toks/s, output: 2135.89 toks/s]
Processed prompts:  92%|█████████▏| 469/512 [01:03<00:09,  4.41it/s, est. speed input: 1103.65 toks/s, output: 2126.24 toks/s]
Processed prompts:  92%|█████████▏| 473/512 [01:03<00:04,  8.07it/s, est. speed input: 1107.60 toks/s, output: 2149.92 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [01:03<00:04,  8.70it/s, est. speed input: 1106.09 toks/s, output: 2157.88 toks/s]
Processed prompts:  93%|█████████▎| 477/512 [01:04<00:05,  6.45it/s, est. speed input: 1098.96 toks/s, output: 2154.68 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [01:04<00:04,  6.81it/s, est. speed input: 1097.74 toks/s, output: 2161.72 toks/s]
Processed prompts:  94%|█████████▍| 480/512 [01:04<00:06,  5.12it/s, est. speed input: 1091.92 toks/s, output: 2153.79 toks/s]
Processed prompts:  94%|█████████▍| 481/512 [01:05<00:05,  5.42it/s, est. speed input: 1091.06 toks/s, output: 2155.76 toks/s]
Processed prompts:  94%|█████████▍| 482/512 [01:05<00:05,  5.72it/s, est. speed input: 1089.49 toks/s, output: 2159.00 toks/s]
Processed prompts:  95%|█████████▍| 485/512 [01:05<00:02,  9.34it/s, est. speed input: 1092.13 toks/s, output: 2176.71 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [01:05<00:02, 11.20it/s, est. speed input: 1092.41 toks/s, output: 2198.66 toks/s]
Processed prompts:  96%|█████████▌| 491/512 [01:05<00:01, 11.27it/s, est. speed input: 1095.57 toks/s, output: 2207.29 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [01:05<00:01, 10.26it/s, est. speed input: 1094.76 toks/s, output: 2214.70 toks/s]
Processed prompts:  97%|█████████▋| 496/512 [01:06<00:01, 10.94it/s, est. speed input: 1093.89 toks/s, output: 2229.79 toks/s]
Processed prompts:  97%|█████████▋| 498/512 [01:06<00:01, 11.76it/s, est. speed input: 1094.08 toks/s, output: 2240.74 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [01:06<00:00, 12.49it/s, est. speed input: 1094.43 toks/s, output: 2251.66 toks/s]
Processed prompts:  98%|█████████▊| 504/512 [01:06<00:00, 11.79it/s, est. speed input: 1094.11 toks/s, output: 2270.05 toks/s]
Processed prompts:  99%|█████████▉| 506/512 [01:07<00:00,  8.13it/s, est. speed input: 1087.62 toks/s, output: 2268.54 toks/s]
Processed prompts:  99%|█████████▉| 509/512 [01:07<00:00,  9.33it/s, est. speed input: 1087.59 toks/s, output: 2283.40 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [01:07<00:00,  7.77it/s, est. speed input: 1083.73 toks/s, output: 2285.33 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:07<00:00,  7.77it/s, est. speed input: 1084.80 toks/s, output: 2291.80 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:07<00:00,  7.53it/s, est. speed input: 1084.80 toks/s, output: 2291.80 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  27%|██▋       | 140/512 [00:00<00:00, 1396.47it/s]
Adding requests:  55%|█████▍    | 280/512 [00:00<00:00, 1344.72it/s]
Adding requests:  89%|████████▉ | 457/512 [00:00<00:00, 1533.15it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1470.55it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:05<47:54,  5.63s/it, est. speed input: 13.87 toks/s, output: 0.89 toks/s]
Processed prompts:   1%|          | 3/512 [00:05<13:21,  1.57s/it, est. speed input: 46.32 toks/s, output: 3.37 toks/s]
Processed prompts:   1%|          | 5/512 [00:06<07:09,  1.18it/s, est. speed input: 101.50 toks/s, output: 6.71 toks/s]
Processed prompts:   2%|▏         | 8/512 [00:06<03:37,  2.32it/s, est. speed input: 209.88 toks/s, output: 12.46 toks/s]
Processed prompts:   2%|▏         | 10/512 [00:06<02:57,  2.83it/s, est. speed input: 251.05 toks/s, output: 15.99 toks/s]
Processed prompts:   2%|▏         | 11/512 [00:07<03:10,  2.63it/s, est. speed input: 242.00 toks/s, output: 17.11 toks/s]
Processed prompts:   3%|▎         | 14/512 [00:07<01:55,  4.31it/s, est. speed input: 355.69 toks/s, output: 22.92 toks/s]
Processed prompts:   4%|▎         | 18/512 [00:07<01:14,  6.67it/s, est. speed input: 490.39 toks/s, output: 31.38 toks/s]
Processed prompts:   4%|▍         | 20/512 [00:07<01:03,  7.70it/s, est. speed input: 504.15 toks/s, output: 35.30 toks/s]
Processed prompts:   4%|▍         | 22/512 [00:08<00:58,  8.35it/s, est. speed input: 546.06 toks/s, output: 39.50 toks/s]
Processed prompts:   5%|▍         | 25/512 [00:08<00:51,  9.40it/s, est. speed input: 589.41 toks/s, output: 45.95 toks/s]
Processed prompts:   5%|▌         | 27/512 [00:08<00:51,  9.42it/s, est. speed input: 740.79 toks/s, output: 50.59 toks/s]
Processed prompts:   6%|▌         | 30/512 [00:08<00:49,  9.72it/s, est. speed input: 758.33 toks/s, output: 56.34 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:08<00:48,  9.86it/s, est. speed input: 805.06 toks/s, output: 60.26 toks/s]
Processed prompts:   7%|▋         | 34/512 [00:09<00:42, 11.13it/s, est. speed input: 817.10 toks/s, output: 66.00 toks/s]
Processed prompts:   7%|▋         | 36/512 [00:09<00:43, 11.06it/s, est. speed input: 856.56 toks/s, output: 71.51 toks/s]
Processed prompts:   7%|▋         | 38/512 [00:09<00:58,  8.05it/s, est. speed input: 880.30 toks/s, output: 75.94 toks/s]
Processed prompts:   8%|▊         | 40/512 [00:09<00:48,  9.71it/s, est. speed input: 913.54 toks/s, output: 82.64 toks/s]
Processed prompts:   8%|▊         | 42/512 [00:09<00:47,  9.81it/s, est. speed input: 950.32 toks/s, output: 89.02 toks/s]
Processed prompts:   9%|▉         | 45/512 [00:10<00:45, 10.26it/s, est. speed input: 985.95 toks/s, output: 98.39 toks/s]
Processed prompts:   9%|▉         | 47/512 [00:10<00:49,  9.30it/s, est. speed input: 1067.31 toks/s, output: 104.71 toks/s]
Processed prompts:  10%|▉         | 50/512 [00:10<00:42, 10.81it/s, est. speed input: 1093.98 toks/s, output: 115.84 toks/s]
Processed prompts:  10%|█         | 52/512 [00:10<00:43, 10.60it/s, est. speed input: 1101.51 toks/s, output: 122.81 toks/s]
Processed prompts:  11%|█         | 54/512 [00:11<00:44, 10.19it/s, est. speed input: 1213.21 toks/s, output: 126.89 toks/s]
Processed prompts:  11%|█         | 56/512 [00:11<00:46,  9.90it/s, est. speed input: 1229.49 toks/s, output: 133.81 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:11<00:43, 10.33it/s, est. speed input: 1245.04 toks/s, output: 141.45 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:11<00:47,  9.60it/s, est. speed input: 1228.45 toks/s, output: 148.46 toks/s]
Processed prompts:  12%|█▏        | 61/512 [00:11<00:52,  8.64it/s, est. speed input: 1220.19 toks/s, output: 151.52 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:12<00:57,  7.88it/s, est. speed input: 1207.34 toks/s, output: 154.65 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:12<00:52,  8.54it/s, est. speed input: 1217.02 toks/s, output: 159.70 toks/s]
Processed prompts:  13%|█▎        | 65/512 [00:12<00:50,  8.79it/s, est. speed input: 1211.28 toks/s, output: 163.65 toks/s]
Processed prompts:  13%|█▎        | 66/512 [00:12<00:57,  7.71it/s, est. speed input: 1210.49 toks/s, output: 166.74 toks/s]
Processed prompts:  14%|█▎        | 70/512 [00:12<00:41, 10.64it/s, est. speed input: 1238.50 toks/s, output: 179.41 toks/s]
Processed prompts:  14%|█▍        | 73/512 [00:13<00:36, 11.97it/s, est. speed input: 1269.00 toks/s, output: 191.09 toks/s]
Processed prompts:  15%|█▍        | 75/512 [00:13<00:46,  9.33it/s, est. speed input: 1267.74 toks/s, output: 197.19 toks/s]
Processed prompts:  15%|█▍        | 76/512 [00:13<00:51,  8.49it/s, est. speed input: 1348.38 toks/s, output: 200.55 toks/s]
Processed prompts:  15%|█▌        | 77/512 [00:13<01:01,  7.07it/s, est. speed input: 1328.57 toks/s, output: 198.72 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:13<00:57,  7.52it/s, est. speed input: 1337.84 toks/s, output: 203.10 toks/s]
Processed prompts:  15%|█▌        | 79/512 [00:14<01:01,  7.02it/s, est. speed input: 1336.79 toks/s, output: 204.78 toks/s]
Processed prompts:  16%|█▌        | 80/512 [00:14<01:12,  5.95it/s, est. speed input: 1350.72 toks/s, output: 207.40 toks/s]
Processed prompts:  16%|█▌        | 81/512 [00:14<01:13,  5.89it/s, est. speed input: 1338.42 toks/s, output: 211.04 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:14<01:05,  6.54it/s, est. speed input: 1360.96 toks/s, output: 215.57 toks/s]
Processed prompts:  16%|█▌        | 83/512 [00:14<01:00,  7.10it/s, est. speed input: 1386.17 toks/s, output: 218.79 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:14<00:55,  7.73it/s, est. speed input: 1472.85 toks/s, output: 223.58 toks/s]
Processed prompts:  17%|█▋        | 85/512 [00:15<01:28,  4.85it/s, est. speed input: 1441.11 toks/s, output: 224.22 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:15<01:27,  4.89it/s, est. speed input: 1425.59 toks/s, output: 227.73 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:15<01:00,  6.99it/s, est. speed input: 1422.44 toks/s, output: 237.13 toks/s]
Processed prompts:  18%|█▊        | 90/512 [00:15<00:57,  7.36it/s, est. speed input: 1411.15 toks/s, output: 244.89 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:15<00:54,  7.79it/s, est. speed input: 1407.54 toks/s, output: 247.72 toks/s]
Processed prompts:  18%|█▊        | 92/512 [00:16<00:51,  8.22it/s, est. speed input: 1428.03 toks/s, output: 252.67 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:16<00:48,  8.60it/s, est. speed input: 1438.15 toks/s, output: 257.61 toks/s]
Processed prompts:  18%|█▊        | 94/512 [00:16<01:11,  5.82it/s, est. speed input: 1414.18 toks/s, output: 259.22 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:16<01:20,  5.17it/s, est. speed input: 1396.32 toks/s, output: 262.15 toks/s]
Processed prompts:  19%|█▉        | 96/512 [00:16<01:27,  4.78it/s, est. speed input: 1379.85 toks/s, output: 264.67 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:17<01:22,  5.01it/s, est. speed input: 1371.61 toks/s, output: 268.85 toks/s]
Processed prompts:  19%|█▉        | 98/512 [00:17<01:15,  5.48it/s, est. speed input: 1366.24 toks/s, output: 273.61 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:17<01:10,  5.85it/s, est. speed input: 1359.00 toks/s, output: 278.38 toks/s]
Processed prompts:  20%|█▉        | 100/512 [00:17<01:14,  5.55it/s, est. speed input: 1367.88 toks/s, output: 282.11 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:17<01:25,  4.80it/s, est. speed input: 1375.85 toks/s, output: 284.71 toks/s]
Processed prompts:  20%|█▉        | 102/512 [00:17<01:12,  5.66it/s, est. speed input: 1375.37 toks/s, output: 290.15 toks/s]
Processed prompts:  20%|██        | 104/512 [00:18<00:56,  7.24it/s, est. speed input: 1369.89 toks/s, output: 301.18 toks/s]
Processed prompts:  21%|██        | 105/512 [00:18<00:52,  7.73it/s, est. speed input: 1372.62 toks/s, output: 306.65 toks/s]
Processed prompts:  21%|██        | 107/512 [00:18<00:39, 10.31it/s, est. speed input: 1373.52 toks/s, output: 315.99 toks/s]
