
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:15<00:47, 15.87s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:34<00:34, 17.46s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:37<00:11, 11.05s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:58<00:00, 14.94s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:58<00:00, 14.70s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.86it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.31it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.40it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.50it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.57it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.65it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.55it/s]
Processed prompts:  22%|██▏       | 104/464 [00:19<00:59,  6.01it/s, est. speed input: 1010.12 toks/s, output: 324.94 toks/s]
Processed prompts:  23%|██▎       | 106/464 [00:19<00:46,  7.74it/s, est. speed input: 1025.86 toks/s, output: 337.80 toks/s]
Processed prompts:  23%|██▎       | 108/464 [00:20<00:53,  6.59it/s, est. speed input: 1016.00 toks/s, output: 348.40 toks/s]
Processed prompts:  23%|██▎       | 109/464 [00:20<01:00,  5.86it/s, est. speed input: 1005.92 toks/s, output: 344.92 toks/s]
Processed prompts:  24%|██▎       | 110/464 [00:20<00:55,  6.37it/s, est. speed input: 1008.80 toks/s, output: 351.92 toks/s]
Processed prompts:  24%|██▍       | 111/464 [00:20<00:51,  6.92it/s, est. speed input: 1008.43 toks/s, output: 353.18 toks/s]
Processed prompts:  24%|██▍       | 112/464 [00:20<01:06,  5.31it/s, est. speed input: 995.31 toks/s, output: 354.49 toks/s] 
Processed prompts:  24%|██▍       | 113/464 [00:20<00:58,  6.00it/s, est. speed input: 997.01 toks/s, output: 355.78 toks/s]
Processed prompts:  25%|██▍       | 114/464 [00:20<00:52,  6.68it/s, est. speed input: 998.83 toks/s, output: 357.02 toks/s]
Processed prompts:  25%|██▍       | 115/464 [00:21<01:02,  5.62it/s, est. speed input: 991.25 toks/s, output: 361.74 toks/s]
Processed prompts:  25%|██▌       | 116/464 [00:21<00:55,  6.24it/s, est. speed input: 994.68 toks/s, output: 368.81 toks/s]
Processed prompts:  25%|██▌       | 117/464 [00:21<00:51,  6.79it/s, est. speed input: 992.57 toks/s, output: 374.66 toks/s]
Processed prompts:  25%|██▌       | 118/464 [00:21<00:46,  7.44it/s, est. speed input: 992.49 toks/s, output: 380.37 toks/s]
Processed prompts:  26%|██▌       | 119/464 [00:21<00:42,  8.03it/s, est. speed input: 992.80 toks/s, output: 387.50 toks/s]
Processed prompts:  26%|██▌       | 120/464 [00:21<00:40,  8.48it/s, est. speed input: 990.44 toks/s, output: 394.63 toks/s]
Processed prompts:  26%|██▌       | 121/464 [00:22<00:53,  6.36it/s, est. speed input: 983.18 toks/s, output: 394.55 toks/s]
Processed prompts:  26%|██▋       | 122/464 [00:22<00:48,  7.04it/s, est. speed input: 984.98 toks/s, output: 401.74 toks/s]
Processed prompts:  27%|██▋       | 123/464 [00:22<01:07,  5.07it/s, est. speed input: 973.06 toks/s, output: 404.98 toks/s]
Processed prompts:  27%|██▋       | 124/464 [00:22<00:57,  5.90it/s, est. speed input: 980.95 toks/s, output: 410.90 toks/s]
Processed prompts:  27%|██▋       | 125/464 [00:22<00:50,  6.66it/s, est. speed input: 992.94 toks/s, output: 418.08 toks/s]
Processed prompts:  28%|██▊       | 128/464 [00:22<00:33, 10.08it/s, est. speed input: 1004.96 toks/s, output: 441.86 toks/s]
Processed prompts:  28%|██▊       | 130/464 [00:23<00:48,  6.94it/s, est. speed input: 995.09 toks/s, output: 442.01 toks/s] 
Processed prompts:  28%|██▊       | 131/464 [00:23<00:46,  7.13it/s, est. speed input: 992.04 toks/s, output: 441.66 toks/s]
Processed prompts:  28%|██▊       | 132/464 [00:23<00:46,  7.21it/s, est. speed input: 990.08 toks/s, output: 448.20 toks/s]
Processed prompts:  29%|██▊       | 133/464 [00:24<01:15,  4.37it/s, est. speed input: 971.18 toks/s, output: 439.25 toks/s]
Processed prompts:  29%|██▉       | 134/464 [00:24<01:11,  4.62it/s, est. speed input: 970.18 toks/s, output: 438.88 toks/s]
Processed prompts:  29%|██▉       | 135/464 [00:24<01:14,  4.42it/s, est. speed input: 964.14 toks/s, output: 435.08 toks/s]
Processed prompts:  29%|██▉       | 136/464 [00:24<01:10,  4.68it/s, est. speed input: 961.42 toks/s, output: 441.19 toks/s]
Processed prompts:  30%|██▉       | 137/464 [00:24<00:59,  5.47it/s, est. speed input: 960.18 toks/s, output: 448.50 toks/s]
Processed prompts:  30%|██▉       | 138/464 [00:25<01:06,  4.91it/s, est. speed input: 967.14 toks/s, output: 453.20 toks/s]
Processed prompts:  30%|███       | 140/464 [00:25<00:54,  5.95it/s, est. speed input: 985.87 toks/s, output: 467.07 toks/s]
Processed prompts:  31%|███       | 142/464 [00:25<00:48,  6.63it/s, est. speed input: 988.06 toks/s, output: 472.66 toks/s]
Processed prompts:  31%|███       | 144/464 [00:25<00:45,  7.00it/s, est. speed input: 986.05 toks/s, output: 484.15 toks/s]
Processed prompts:  31%|███▏      | 145/464 [00:26<00:57,  5.50it/s, est. speed input: 981.30 toks/s, output: 487.22 toks/s]
Processed prompts:  31%|███▏      | 146/464 [00:26<01:14,  4.29it/s, est. speed input: 968.46 toks/s, output: 483.46 toks/s]
Processed prompts:  32%|███▏      | 147/464 [00:26<01:04,  4.94it/s, est. speed input: 967.78 toks/s, output: 490.77 toks/s]
Processed prompts:  32%|███▏      | 148/464 [00:27<01:16,  4.14it/s, est. speed input: 958.78 toks/s, output: 493.70 toks/s]
Processed prompts:  32%|███▏      | 149/464 [00:27<01:13,  4.30it/s, est. speed input: 955.13 toks/s, output: 499.26 toks/s]
Processed prompts:  32%|███▏      | 150/464 [00:27<01:06,  4.74it/s, est. speed input: 951.61 toks/s, output: 498.25 toks/s]
Processed prompts:  33%|███▎      | 151/464 [00:27<01:21,  3.83it/s, est. speed input: 942.08 toks/s, output: 499.91 toks/s]
Processed prompts:  33%|███▎      | 155/464 [00:27<00:36,  8.50it/s, est. speed input: 951.64 toks/s, output: 522.30 toks/s]
Processed prompts:  34%|███▍      | 158/464 [00:28<00:29, 10.38it/s, est. speed input: 959.19 toks/s, output: 531.33 toks/s]
Processed prompts:  34%|███▍      | 160/464 [00:28<00:33,  9.12it/s, est. speed input: 972.74 toks/s, output: 542.51 toks/s]
Processed prompts:  35%|███▍      | 162/464 [00:28<00:34,  8.67it/s, est. speed input: 983.62 toks/s, output: 548.14 toks/s]
Processed prompts:  35%|███▌      | 164/464 [00:28<00:34,  8.64it/s, est. speed input: 980.80 toks/s, output: 562.39 toks/s]
Processed prompts:  36%|███▌      | 166/464 [00:29<00:41,  7.23it/s, est. speed input: 979.71 toks/s, output: 558.11 toks/s]
Processed prompts:  36%|███▌      | 167/464 [00:29<01:02,  4.72it/s, est. speed input: 967.53 toks/s, output: 556.89 toks/s]
Processed prompts:  36%|███▌      | 168/464 [00:30<01:05,  4.52it/s, est. speed input: 961.05 toks/s, output: 552.87 toks/s]
Processed prompts:  36%|███▋      | 169/464 [00:30<01:27,  3.36it/s, est. speed input: 945.39 toks/s, output: 543.65 toks/s]
Processed prompts:  37%|███▋      | 170/464 [00:30<01:14,  3.96it/s, est. speed input: 945.78 toks/s, output: 551.22 toks/s]
Processed prompts:  37%|███▋      | 171/464 [00:30<01:03,  4.63it/s, est. speed input: 949.24 toks/s, output: 558.75 toks/s]
Processed prompts:  37%|███▋      | 172/464 [00:31<01:06,  4.38it/s, est. speed input: 943.04 toks/s, output: 563.55 toks/s]
Processed prompts:  38%|███▊      | 174/464 [00:31<00:44,  6.52it/s, est. speed input: 950.12 toks/s, output: 580.55 toks/s]
Processed prompts:  38%|███▊      | 176/464 [00:31<00:37,  7.67it/s, est. speed input: 951.00 toks/s, output: 587.80 toks/s]
Processed prompts:  38%|███▊      | 177/464 [00:31<00:50,  5.71it/s, est. speed input: 942.40 toks/s, output: 591.09 toks/s]
Processed prompts:  39%|███▉      | 180/464 [00:31<00:31,  9.16it/s, est. speed input: 976.91 toks/s, output: 608.88 toks/s]
Processed prompts:  39%|███▉      | 182/464 [00:32<00:34,  8.27it/s, est. speed input: 990.08 toks/s, output: 612.94 toks/s]
Processed prompts:  40%|███▉      | 184/464 [00:32<00:36,  7.71it/s, est. speed input: 992.55 toks/s, output: 626.36 toks/s]
Processed prompts:  40%|████      | 186/464 [00:32<00:29,  9.38it/s, est. speed input: 1012.39 toks/s, output: 643.34 toks/s]
Processed prompts:  41%|████      | 188/464 [00:33<00:45,  6.00it/s, est. speed input: 1013.20 toks/s, output: 644.13 toks/s]
Processed prompts:  41%|████      | 189/464 [00:33<00:43,  6.39it/s, est. speed input: 1011.95 toks/s, output: 642.77 toks/s]
Processed prompts:  41%|████      | 190/464 [00:33<00:40,  6.82it/s, est. speed input: 1011.85 toks/s, output: 650.34 toks/s]
Processed prompts:  41%|████      | 191/464 [00:33<00:42,  6.45it/s, est. speed input: 1009.69 toks/s, output: 655.63 toks/s]
Processed prompts:  41%|████▏     | 192/464 [00:33<00:40,  6.67it/s, est. speed input: 1013.15 toks/s, output: 662.58 toks/s]
Processed prompts:  42%|████▏     | 193/464 [00:33<00:45,  6.01it/s, est. speed input: 1019.36 toks/s, output: 660.47 toks/s]
Processed prompts:  42%|████▏     | 194/464 [00:34<01:01,  4.41it/s, est. speed input: 1009.45 toks/s, output: 662.55 toks/s]
Processed prompts:  42%|████▏     | 196/464 [00:34<00:57,  4.68it/s, est. speed input: 1004.10 toks/s, output: 665.60 toks/s]
Processed prompts:  43%|████▎     | 198/464 [00:34<00:44,  5.95it/s, est. speed input: 1011.88 toks/s, output: 680.62 toks/s]
Processed prompts:  43%|████▎     | 199/464 [00:35<00:45,  5.82it/s, est. speed input: 1011.60 toks/s, output: 686.63 toks/s]
Processed prompts:  43%|████▎     | 200/464 [00:35<00:42,  6.26it/s, est. speed input: 1009.62 toks/s, output: 686.35 toks/s]
Processed prompts:  43%|████▎     | 201/464 [00:35<00:44,  5.91it/s, est. speed input: 1006.60 toks/s, output: 692.15 toks/s]
Processed prompts:  44%|████▍     | 205/464 [00:35<00:34,  7.51it/s, est. speed input: 1008.14 toks/s, output: 711.88 toks/s]
Processed prompts:  45%|████▍     | 207/464 [00:35<00:28,  9.06it/s, est. speed input: 1009.12 toks/s, output: 718.35 toks/s]
Processed prompts:  45%|████▌     | 209/464 [00:36<00:31,  8.12it/s, est. speed input: 1014.40 toks/s, output: 721.20 toks/s]
Processed prompts:  45%|████▌     | 210/464 [00:36<00:32,  7.76it/s, est. speed input: 1021.92 toks/s, output: 718.69 toks/s]
Processed prompts:  46%|████▌     | 212/464 [00:36<00:28,  8.90it/s, est. speed input: 1021.46 toks/s, output: 725.94 toks/s]
Processed prompts:  46%|████▋     | 215/464 [00:37<00:32,  7.73it/s, est. speed input: 1016.88 toks/s, output: 728.19 toks/s]
Processed prompts:  47%|████▋     | 217/464 [00:37<00:28,  8.73it/s, est. speed input: 1018.82 toks/s, output: 735.36 toks/s]
Processed prompts:  47%|████▋     | 219/464 [00:37<00:25,  9.67it/s, est. speed input: 1020.48 toks/s, output: 751.73 toks/s]
Processed prompts:  48%|████▊     | 222/464 [00:37<00:22, 10.74it/s, est. speed input: 1033.17 toks/s, output: 760.71 toks/s]
Processed prompts:  48%|████▊     | 224/464 [00:37<00:21, 10.97it/s, est. speed input: 1034.33 toks/s, output: 765.10 toks/s]
Processed prompts:  49%|████▊     | 226/464 [00:38<00:32,  7.22it/s, est. speed input: 1023.98 toks/s, output: 774.13 toks/s]
Processed prompts:  49%|████▉     | 228/464 [00:38<00:33,  6.97it/s, est. speed input: 1024.58 toks/s, output: 779.00 toks/s]
Processed prompts:  50%|████▉     | 230/464 [00:38<00:36,  6.41it/s, est. speed input: 1024.53 toks/s, output: 786.89 toks/s]
Processed prompts:  50%|█████     | 233/464 [00:39<00:35,  6.51it/s, est. speed input: 1021.81 toks/s, output: 800.38 toks/s]
Processed prompts:  50%|█████     | 234/464 [00:39<00:35,  6.54it/s, est. speed input: 1019.28 toks/s, output: 807.29 toks/s]
Processed prompts:  51%|█████     | 236/464 [00:39<00:29,  7.74it/s, est. speed input: 1019.39 toks/s, output: 812.07 toks/s]
Processed prompts:  51%|█████     | 237/464 [00:40<00:36,  6.21it/s, est. speed input: 1013.92 toks/s, output: 815.79 toks/s]
Processed prompts:  52%|█████▏    | 239/464 [00:40<00:35,  6.38it/s, est. speed input: 1010.21 toks/s, output: 829.57 toks/s]
Processed prompts:  52%|█████▏    | 241/464 [00:40<00:31,  7.05it/s, est. speed input: 1008.39 toks/s, output: 840.47 toks/s]
Processed prompts:  53%|█████▎    | 244/464 [00:40<00:27,  8.07it/s, est. speed input: 1013.14 toks/s, output: 855.84 toks/s]
Processed prompts:  53%|█████▎    | 246/464 [00:40<00:23,  9.12it/s, est. speed input: 1012.07 toks/s, output: 872.04 toks/s]
Processed prompts:  53%|█████▎    | 247/464 [00:41<00:33,  6.55it/s, est. speed input: 1004.59 toks/s, output: 874.33 toks/s]
Processed prompts:  54%|█████▎    | 249/464 [00:41<00:27,  7.89it/s, est. speed input: 1009.38 toks/s, output: 883.73 toks/s]
Processed prompts:  54%|█████▍    | 252/464 [00:41<00:20, 10.43it/s, est. speed input: 1013.33 toks/s, output: 907.39 toks/s]
Processed prompts:  55%|█████▍    | 254/464 [00:41<00:20, 10.07it/s, est. speed input: 1010.63 toks/s, output: 914.69 toks/s]
Processed prompts:  56%|█████▌    | 258/464 [00:41<00:14, 14.06it/s, est. speed input: 1041.25 toks/s, output: 950.36 toks/s]
Processed prompts:  56%|█████▌    | 260/464 [00:42<00:14, 14.07it/s, est. speed input: 1044.88 toks/s, output: 957.65 toks/s]
Processed prompts:  56%|█████▋    | 262/464 [00:42<00:23,  8.61it/s, est. speed input: 1037.28 toks/s, output: 966.85 toks/s]
Processed prompts:  57%|█████▋    | 264/464 [00:42<00:20,  9.60it/s, est. speed input: 1038.29 toks/s, output: 980.02 toks/s]
Processed prompts:  58%|█████▊    | 268/464 [00:42<00:14, 13.31it/s, est. speed input: 1065.66 toks/s, output: 1010.31 toks/s]
Processed prompts:  58%|█████▊    | 270/464 [00:43<00:14, 13.54it/s, est. speed input: 1075.64 toks/s, output: 1027.42 toks/s]
Processed prompts:  59%|█████▊    | 272/464 [00:43<00:24,  7.93it/s, est. speed input: 1065.25 toks/s, output: 1034.69 toks/s]
Processed prompts:  59%|█████▉    | 274/464 [00:43<00:25,  7.33it/s, est. speed input: 1059.68 toks/s, output: 1047.52 toks/s]
Processed prompts:  59%|█████▉    | 276/464 [00:44<00:25,  7.41it/s, est. speed input: 1059.09 toks/s, output: 1061.13 toks/s]
Processed prompts:  60%|█████▉    | 278/464 [00:44<00:23,  8.03it/s, est. speed input: 1066.48 toks/s, output: 1077.11 toks/s]
Processed prompts:  60%|██████    | 280/464 [00:44<00:19,  9.21it/s, est. speed input: 1083.08 toks/s, output: 1094.42 toks/s]
Processed prompts:  61%|██████    | 284/464 [00:44<00:14, 12.29it/s, est. speed input: 1086.31 toks/s, output: 1126.98 toks/s]
Processed prompts:  62%|██████▏   | 286/464 [00:44<00:13, 12.96it/s, est. speed input: 1086.40 toks/s, output: 1144.56 toks/s]
Processed prompts:  62%|██████▏   | 288/464 [00:45<00:21,  8.13it/s, est. speed input: 1078.44 toks/s, output: 1152.50 toks/s]
Processed prompts:  63%|██████▎   | 291/464 [00:45<00:24,  7.19it/s, est. speed input: 1070.90 toks/s, output: 1163.50 toks/s]
Processed prompts:  63%|██████▎   | 292/464 [00:46<00:36,  4.73it/s, est. speed input: 1057.51 toks/s, output: 1158.14 toks/s]
Processed prompts:  63%|██████▎   | 293/464 [00:46<00:33,  5.08it/s, est. speed input: 1055.66 toks/s, output: 1165.61 toks/s]
Processed prompts:  63%|██████▎   | 294/464 [00:46<00:31,  5.46it/s, est. speed input: 1053.92 toks/s, output: 1173.04 toks/s]
Processed prompts:  64%|██████▎   | 295/464 [00:46<00:28,  5.86it/s, est. speed input: 1052.16 toks/s, output: 1180.51 toks/s]
Processed prompts:  64%|██████▍   | 297/464 [00:47<00:21,  7.75it/s, est. speed input: 1052.49 toks/s, output: 1198.66 toks/s]
Processed prompts:  64%|██████▍   | 299/464 [00:47<00:19,  8.58it/s, est. speed input: 1051.87 toks/s, output: 1211.23 toks/s]
Processed prompts:  65%|██████▍   | 301/464 [00:47<00:19,  8.39it/s, est. speed input: 1049.39 toks/s, output: 1217.78 toks/s]
Processed prompts:  65%|██████▌   | 302/464 [00:47<00:21,  7.56it/s, est. speed input: 1046.48 toks/s, output: 1223.74 toks/s]
Processed prompts:  73%|███████▎  | 340/464 [00:47<00:01, 70.27it/s, est. speed input: 1106.76 toks/s, output: 1623.86 toks/s]
Processed prompts:  81%|████████  | 375/464 [00:47<00:00, 100.20it/s, est. speed input: 1191.67 toks/s, output: 1978.40 toks/s]
Processed prompts:  84%|████████▎ | 388/464 [00:49<00:02, 29.38it/s, est. speed input: 1185.22 toks/s, output: 2028.29 toks/s] 
Processed prompts:  86%|████████▌ | 397/464 [00:50<00:03, 20.47it/s, est. speed input: 1204.50 toks/s, output: 2072.47 toks/s]
Processed prompts:  87%|████████▋ | 404/464 [00:51<00:03, 19.17it/s, est. speed input: 1208.23 toks/s, output: 2106.50 toks/s]
Processed prompts:  88%|████████▊ | 409/464 [00:51<00:03, 16.56it/s, est. speed input: 1213.60 toks/s, output: 2124.99 toks/s]
Processed prompts:  89%|████████▉ | 413/464 [00:51<00:03, 16.69it/s, est. speed input: 1220.12 toks/s, output: 2149.23 toks/s]
Processed prompts:  90%|████████▉ | 417/464 [00:52<00:03, 15.64it/s, est. speed input: 1222.25 toks/s, output: 2160.20 toks/s]
Processed prompts:  91%|█████████ | 420/464 [00:52<00:03, 13.02it/s, est. speed input: 1216.70 toks/s, output: 2165.32 toks/s]
Processed prompts:  91%|█████████ | 422/464 [00:52<00:03, 11.37it/s, est. speed input: 1212.11 toks/s, output: 2168.80 toks/s]
Processed prompts:  91%|█████████▏| 424/464 [00:53<00:03, 11.32it/s, est. speed input: 1210.50 toks/s, output: 2174.79 toks/s]
Processed prompts:  92%|█████████▏| 426/464 [00:53<00:04,  8.72it/s, est. speed input: 1220.59 toks/s, output: 2174.93 toks/s]
Processed prompts:  92%|█████████▏| 428/464 [00:53<00:04,  8.09it/s, est. speed input: 1216.99 toks/s, output: 2178.97 toks/s]
Processed prompts:  93%|█████████▎| 430/464 [00:54<00:03,  8.97it/s, est. speed input: 1215.76 toks/s, output: 2191.58 toks/s]
Processed prompts:  93%|█████████▎| 432/464 [00:54<00:03, 10.32it/s, est. speed input: 1221.14 toks/s, output: 2205.29 toks/s]
Processed prompts:  94%|█████████▍| 435/464 [00:54<00:02, 11.13it/s, est. speed input: 1220.46 toks/s, output: 2220.99 toks/s]
Processed prompts:  94%|█████████▍| 437/464 [00:54<00:02, 11.40it/s, est. speed input: 1219.46 toks/s, output: 2230.85 toks/s]
Processed prompts:  95%|█████████▍| 439/464 [00:55<00:03,  6.85it/s, est. speed input: 1207.47 toks/s, output: 2223.47 toks/s]
Processed prompts:  95%|█████████▌| 443/464 [00:55<00:02,  9.91it/s, est. speed input: 1209.65 toks/s, output: 2250.15 toks/s]
Processed prompts:  96%|█████████▌| 446/464 [00:55<00:01, 12.13it/s, est. speed input: 1211.63 toks/s, output: 2270.87 toks/s]
Processed prompts:  97%|█████████▋| 448/464 [00:55<00:01, 11.29it/s, est. speed input: 1209.51 toks/s, output: 2280.16 toks/s]
Processed prompts:  97%|█████████▋| 450/464 [00:55<00:01, 10.44it/s, est. speed input: 1207.84 toks/s, output: 2287.35 toks/s]
Processed prompts:  97%|█████████▋| 452/464 [00:56<00:01, 10.67it/s, est. speed input: 1211.21 toks/s, output: 2296.22 toks/s]
Processed prompts:  98%|█████████▊| 454/464 [00:56<00:01,  9.64it/s, est. speed input: 1208.25 toks/s, output: 2303.76 toks/s]
Processed prompts:  98%|█████████▊| 456/464 [00:57<00:01,  5.34it/s, est. speed input: 1199.04 toks/s, output: 2287.61 toks/s]
Processed prompts:  98%|█████████▊| 457/464 [00:57<00:01,  5.43it/s, est. speed input: 1197.26 toks/s, output: 2289.80 toks/s]
Processed prompts:  99%|█████████▊| 458/464 [00:58<00:01,  3.17it/s, est. speed input: 1180.26 toks/s, output: 2264.51 toks/s]
Processed prompts:  99%|█████████▉| 460/464 [00:58<00:01,  3.21it/s, est. speed input: 1171.28 toks/s, output: 2258.44 toks/s]
Processed prompts: 100%|█████████▉| 463/464 [00:59<00:00,  4.55it/s, est. speed input: 1168.88 toks/s, output: 2273.07 toks/s]
Processed prompts: 100%|██████████| 464/464 [00:59<00:00,  5.01it/s, est. speed input: 1168.51 toks/s, output: 2277.81 toks/s]
Processed prompts: 100%|██████████| 464/464 [00:59<00:00,  5.01it/s, est. speed input: 1168.51 toks/s, output: 2277.81 toks/s]
Processed prompts: 100%|██████████| 464/464 [00:59<00:00,  7.84it/s, est. speed input: 1168.51 toks/s, output: 2277.81 toks/s]
