
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:21<01:03, 21.20s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:42<00:42, 21.22s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:46<00:13, 13.34s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.56s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.97s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.68it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:09,  7.15it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.26it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.35it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.45it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:08,  7.51it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:08,  7.43it/s]
Processed prompts:  49%|████▉     | 253/512 [00:45<00:40,  6.38it/s, est. speed input: 1189.46 toks/s, output: 713.88 toks/s]
Processed prompts:  50%|████▉     | 254/512 [00:45<00:43,  5.95it/s, est. speed input: 1187.59 toks/s, output: 711.16 toks/s]
Processed prompts:  50%|████▉     | 255/512 [00:45<00:51,  5.00it/s, est. speed input: 1181.63 toks/s, output: 707.91 toks/s]
Processed prompts:  50%|█████     | 256/512 [00:45<00:45,  5.68it/s, est. speed input: 1181.01 toks/s, output: 711.81 toks/s]
Processed prompts:  50%|█████     | 257/512 [00:45<00:40,  6.31it/s, est. speed input: 1179.98 toks/s, output: 718.55 toks/s]
Processed prompts:  51%|█████     | 259/512 [00:46<00:40,  6.18it/s, est. speed input: 1176.32 toks/s, output: 719.47 toks/s]
Processed prompts:  51%|█████     | 261/512 [00:46<00:32,  7.64it/s, est. speed input: 1186.80 toks/s, output: 726.26 toks/s]
Processed prompts:  51%|█████     | 262/512 [00:46<00:48,  5.18it/s, est. speed input: 1177.97 toks/s, output: 727.68 toks/s]
Processed prompts:  51%|█████▏    | 263/512 [00:47<00:51,  4.85it/s, est. speed input: 1173.68 toks/s, output: 726.53 toks/s]
Processed prompts:  52%|█████▏    | 265/512 [00:47<00:46,  5.28it/s, est. speed input: 1176.82 toks/s, output: 731.19 toks/s]
Processed prompts:  52%|█████▏    | 268/512 [00:47<00:30,  7.89it/s, est. speed input: 1176.94 toks/s, output: 746.23 toks/s]
Processed prompts:  53%|█████▎    | 269/512 [00:47<00:36,  6.74it/s, est. speed input: 1172.60 toks/s, output: 751.07 toks/s]
Processed prompts:  53%|█████▎    | 271/512 [00:48<00:33,  7.16it/s, est. speed input: 1172.09 toks/s, output: 764.45 toks/s]
Processed prompts:  53%|█████▎    | 272/512 [00:48<00:34,  6.94it/s, est. speed input: 1169.93 toks/s, output: 770.53 toks/s]
Processed prompts:  53%|█████▎    | 273/512 [00:48<00:35,  6.76it/s, est. speed input: 1172.14 toks/s, output: 776.67 toks/s]
Processed prompts:  54%|█████▎    | 274/512 [00:49<00:58,  4.05it/s, est. speed input: 1161.95 toks/s, output: 774.18 toks/s]
Processed prompts:  54%|█████▍    | 276/512 [00:49<00:42,  5.56it/s, est. speed input: 1161.19 toks/s, output: 784.60 toks/s]
Processed prompts:  54%|█████▍    | 277/512 [00:49<00:41,  5.68it/s, est. speed input: 1163.98 toks/s, output: 790.71 toks/s]
Processed prompts:  55%|█████▍    | 280/512 [00:49<00:36,  6.42it/s, est. speed input: 1162.07 toks/s, output: 808.85 toks/s]
Processed prompts:  55%|█████▌    | 282/512 [00:49<00:30,  7.61it/s, est. speed input: 1161.51 toks/s, output: 823.83 toks/s]
Processed prompts:  55%|█████▌    | 283/512 [00:50<00:44,  5.11it/s, est. speed input: 1151.62 toks/s, output: 824.79 toks/s]
Processed prompts:  56%|█████▌    | 285/512 [00:51<00:57,  3.94it/s, est. speed input: 1143.41 toks/s, output: 827.03 toks/s]
Processed prompts:  56%|█████▌    | 286/512 [00:51<00:53,  4.26it/s, est. speed input: 1141.50 toks/s, output: 833.38 toks/s]
Processed prompts:  56%|█████▋    | 288/512 [00:51<00:40,  5.60it/s, est. speed input: 1140.85 toks/s, output: 840.68 toks/s]
Processed prompts:  57%|█████▋    | 291/512 [00:51<00:37,  5.90it/s, est. speed input: 1134.78 toks/s, output: 859.68 toks/s]
Processed prompts:  57%|█████▋    | 292/512 [00:52<00:36,  5.96it/s, est. speed input: 1132.25 toks/s, output: 864.96 toks/s]
Processed prompts:  57%|█████▋    | 293/512 [00:52<00:39,  5.50it/s, est. speed input: 1136.61 toks/s, output: 867.94 toks/s]
Processed prompts:  57%|█████▋    | 294/512 [00:52<00:45,  4.74it/s, est. speed input: 1131.37 toks/s, output: 871.76 toks/s]
Processed prompts:  58%|█████▊    | 298/512 [00:53<00:36,  5.91it/s, est. speed input: 1124.44 toks/s, output: 897.57 toks/s]
Processed prompts:  59%|█████▊    | 300/512 [00:53<00:39,  5.34it/s, est. speed input: 1126.74 toks/s, output: 907.81 toks/s]
Processed prompts:  59%|█████▉    | 304/512 [00:53<00:25,  8.29it/s, est. speed input: 1128.03 toks/s, output: 941.32 toks/s]
Processed prompts:  60%|█████▉    | 306/512 [00:54<00:26,  7.70it/s, est. speed input: 1123.82 toks/s, output: 953.91 toks/s]
Processed prompts:  60%|██████    | 308/512 [00:54<00:23,  8.62it/s, est. speed input: 1123.45 toks/s, output: 962.68 toks/s]
Processed prompts:  61%|██████    | 310/512 [00:54<00:21,  9.50it/s, est. speed input: 1122.99 toks/s, output: 976.88 toks/s]
Processed prompts:  61%|██████    | 312/512 [00:54<00:21,  9.18it/s, est. speed input: 1121.13 toks/s, output: 989.13 toks/s]
Processed prompts:  61%|██████▏   | 314/512 [00:54<00:23,  8.26it/s, est. speed input: 1118.94 toks/s, output: 998.25 toks/s]
Processed prompts:  62%|██████▏   | 316/512 [00:55<00:21,  9.24it/s, est. speed input: 1119.08 toks/s, output: 1008.97 toks/s]
Processed prompts:  62%|██████▏   | 319/512 [00:55<00:16, 11.61it/s, est. speed input: 1124.69 toks/s, output: 1025.98 toks/s]
Processed prompts:  63%|██████▎   | 321/512 [00:55<00:15, 12.08it/s, est. speed input: 1124.68 toks/s, output: 1041.62 toks/s]
Processed prompts:  63%|██████▎   | 325/512 [00:55<00:11, 16.04it/s, est. speed input: 1128.91 toks/s, output: 1067.99 toks/s]
Processed prompts:  68%|██████▊   | 346/512 [00:55<00:03, 49.96it/s, est. speed input: 1155.33 toks/s, output: 1258.28 toks/s]
Processed prompts:  75%|███████▌  | 386/512 [00:55<00:01, 115.79it/s, est. speed input: 1222.01 toks/s, output: 1617.33 toks/s]
Processed prompts:  78%|███████▊  | 400/512 [00:57<00:03, 30.01it/s, est. speed input: 1223.57 toks/s, output: 1678.90 toks/s] 
Processed prompts:  80%|████████  | 410/512 [00:57<00:04, 25.08it/s, est. speed input: 1283.20 toks/s, output: 1742.41 toks/s]
Processed prompts:  82%|████████▏ | 418/512 [00:59<00:05, 17.07it/s, est. speed input: 1288.98 toks/s, output: 1773.25 toks/s]
Processed prompts:  83%|████████▎ | 424/512 [01:00<00:07, 11.77it/s, est. speed input: 1287.17 toks/s, output: 1778.38 toks/s]
Processed prompts:  84%|████████▎ | 428/512 [01:00<00:07, 10.87it/s, est. speed input: 1295.96 toks/s, output: 1791.57 toks/s]
Processed prompts:  84%|████████▍ | 431/512 [01:01<00:07, 10.84it/s, est. speed input: 1293.31 toks/s, output: 1804.36 toks/s]
Processed prompts:  85%|████████▍ | 434/512 [01:01<00:06, 11.49it/s, est. speed input: 1292.81 toks/s, output: 1819.98 toks/s]
Processed prompts:  85%|████████▌ | 437/512 [01:01<00:08,  9.24it/s, est. speed input: 1284.94 toks/s, output: 1820.41 toks/s]
Processed prompts:  86%|████████▌ | 439/512 [01:02<00:08,  8.97it/s, est. speed input: 1281.85 toks/s, output: 1829.24 toks/s]
Processed prompts:  86%|████████▋ | 442/512 [01:02<00:06, 10.52it/s, est. speed input: 1282.45 toks/s, output: 1850.08 toks/s]
Processed prompts:  87%|████████▋ | 444/512 [01:02<00:06, 10.28it/s, est. speed input: 1280.77 toks/s, output: 1858.28 toks/s]
Processed prompts:  87%|████████▋ | 447/512 [01:02<00:06, 10.23it/s, est. speed input: 1277.75 toks/s, output: 1873.95 toks/s]
Processed prompts:  88%|████████▊ | 450/512 [01:03<00:06, 10.29it/s, est. speed input: 1275.98 toks/s, output: 1883.44 toks/s]
Processed prompts:  89%|████████▉ | 455/512 [01:03<00:03, 14.81it/s, est. speed input: 1284.50 toks/s, output: 1910.91 toks/s]
Processed prompts:  89%|████████▉ | 458/512 [01:03<00:03, 13.52it/s, est. speed input: 1282.11 toks/s, output: 1926.75 toks/s]
Processed prompts:  90%|████████▉ | 460/512 [01:03<00:03, 13.38it/s, est. speed input: 1281.45 toks/s, output: 1935.53 toks/s]
Processed prompts:  90%|█████████ | 463/512 [01:04<00:04, 11.51it/s, est. speed input: 1278.27 toks/s, output: 1949.04 toks/s]
Processed prompts:  91%|█████████ | 465/512 [01:04<00:03, 12.44it/s, est. speed input: 1278.41 toks/s, output: 1958.68 toks/s]
Processed prompts:  91%|█████████ | 467/512 [01:04<00:04, 10.76it/s, est. speed input: 1277.64 toks/s, output: 1966.50 toks/s]
Processed prompts:  92%|█████████▏| 469/512 [01:04<00:03, 11.31it/s, est. speed input: 1276.85 toks/s, output: 1975.82 toks/s]
Processed prompts:  92%|█████████▏| 471/512 [01:04<00:04,  9.56it/s, est. speed input: 1274.40 toks/s, output: 1978.36 toks/s]
Processed prompts:  92%|█████████▏| 473/512 [01:05<00:07,  4.91it/s, est. speed input: 1258.07 toks/s, output: 1963.60 toks/s]
Processed prompts:  93%|█████████▎| 474/512 [01:05<00:07,  5.31it/s, est. speed input: 1257.27 toks/s, output: 1967.98 toks/s]
Processed prompts:  93%|█████████▎| 475/512 [01:06<00:07,  4.96it/s, est. speed input: 1253.25 toks/s, output: 1966.48 toks/s]
Processed prompts:  93%|█████████▎| 477/512 [01:06<00:05,  5.91it/s, est. speed input: 1251.11 toks/s, output: 1974.19 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [01:06<00:04,  7.00it/s, est. speed input: 1250.60 toks/s, output: 1982.26 toks/s]
Processed prompts:  94%|█████████▍| 480/512 [01:06<00:04,  7.34it/s, est. speed input: 1249.89 toks/s, output: 1985.65 toks/s]
Processed prompts:  94%|█████████▍| 482/512 [01:06<00:03,  7.62it/s, est. speed input: 1247.50 toks/s, output: 1991.11 toks/s]
Processed prompts:  95%|█████████▍| 484/512 [01:07<00:02,  9.56it/s, est. speed input: 1247.63 toks/s, output: 2003.28 toks/s]
Processed prompts:  95%|█████████▍| 486/512 [01:07<00:02, 10.73it/s, est. speed input: 1247.15 toks/s, output: 2012.06 toks/s]
Processed prompts:  95%|█████████▌| 488/512 [01:07<00:03,  6.84it/s, est. speed input: 1239.16 toks/s, output: 2010.23 toks/s]
Processed prompts:  96%|█████████▌| 491/512 [01:07<00:02,  9.88it/s, est. speed input: 1240.72 toks/s, output: 2029.78 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [01:07<00:01, 10.85it/s, est. speed input: 1243.69 toks/s, output: 2039.54 toks/s]
Processed prompts:  97%|█████████▋| 495/512 [01:08<00:01, 11.07it/s, est. speed input: 1242.13 toks/s, output: 2048.87 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [01:08<00:01, 10.70it/s, est. speed input: 1240.64 toks/s, output: 2057.80 toks/s]
Processed prompts:  97%|█████████▋| 499/512 [01:09<00:02,  4.97it/s, est. speed input: 1226.70 toks/s, output: 2045.09 toks/s]
Processed prompts:  98%|█████████▊| 501/512 [01:09<00:01,  6.00it/s, est. speed input: 1225.64 toks/s, output: 2054.44 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [01:09<00:01,  5.39it/s, est. speed input: 1219.67 toks/s, output: 2055.52 toks/s]
Processed prompts:  99%|█████████▊| 505/512 [01:10<00:01,  4.13it/s, est. speed input: 1208.75 toks/s, output: 2048.15 toks/s]
Processed prompts:  99%|█████████▉| 507/512 [01:10<00:00,  5.02it/s, est. speed input: 1207.91 toks/s, output: 2056.96 toks/s]
Processed prompts:  99%|█████████▉| 508/512 [01:11<00:00,  4.90it/s, est. speed input: 1205.24 toks/s, output: 2057.56 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [01:11<00:00,  6.92it/s, est. speed input: 1204.85 toks/s, output: 2073.47 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:11<00:00,  6.92it/s, est. speed input: 1205.53 toks/s, output: 2079.74 toks/s]
Processed prompts: 100%|██████████| 512/512 [01:11<00:00,  7.18it/s, est. speed input: 1205.53 toks/s, output: 2079.74 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  28%|██▊       | 142/512 [00:00<00:00, 1419.38it/s]
Adding requests:  59%|█████▉    | 302/512 [00:00<00:00, 1523.75it/s]
Adding requests:  91%|█████████ | 467/512 [00:00<00:00, 1559.96it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1537.97it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:05<49:23,  5.80s/it, est. speed input: 25.35 toks/s, output: 1.90 toks/s]
Processed prompts:   0%|          | 2/512 [00:05<21:02,  2.48s/it, est. speed input: 33.29 toks/s, output: 3.53 toks/s]
Processed prompts:   1%|          | 3/512 [00:06<11:58,  1.41s/it, est. speed input: 40.52 toks/s, output: 5.58 toks/s]
Processed prompts:   1%|          | 6/512 [00:06<04:23,  1.92it/s, est. speed input: 212.77 toks/s, output: 12.39 toks/s]
Processed prompts:   2%|▏         | 8/512 [00:06<03:19,  2.52it/s, est. speed input: 238.98 toks/s, output: 16.59 toks/s]
Processed prompts:   2%|▏         | 9/512 [00:06<03:03,  2.74it/s, est. speed input: 238.49 toks/s, output: 19.17 toks/s]
Processed prompts:   2%|▏         | 12/512 [00:07<01:43,  4.84it/s, est. speed input: 285.17 toks/s, output: 28.23 toks/s]
Processed prompts:   3%|▎         | 14/512 [00:07<01:55,  4.30it/s, est. speed input: 278.40 toks/s, output: 33.83 toks/s]
Processed prompts:   3%|▎         | 16/512 [00:07<01:45,  4.69it/s, est. speed input: 317.43 toks/s, output: 41.04 toks/s]
Processed prompts:   4%|▎         | 19/512 [00:08<01:18,  6.30it/s, est. speed input: 380.78 toks/s, output: 52.46 toks/s]
Processed prompts:   4%|▍         | 21/512 [00:08<01:04,  7.65it/s, est. speed input: 392.38 toks/s, output: 60.76 toks/s]
Processed prompts:   5%|▍         | 24/512 [00:08<00:52,  9.21it/s, est. speed input: 469.52 toks/s, output: 70.86 toks/s]
Processed prompts:   5%|▌         | 26/512 [00:08<00:51,  9.48it/s, est. speed input: 535.37 toks/s, output: 77.66 toks/s]
Processed prompts:   5%|▌         | 28/512 [00:08<00:55,  8.72it/s, est. speed input: 531.22 toks/s, output: 82.70 toks/s]
Processed prompts:   6%|▌         | 30/512 [00:09<00:54,  8.83it/s, est. speed input: 623.34 toks/s, output: 89.96 toks/s]
Processed prompts:   6%|▋         | 33/512 [00:09<00:42, 11.19it/s, est. speed input: 737.87 toks/s, output: 101.56 toks/s]
Processed prompts:   7%|▋         | 35/512 [00:09<00:54,  8.76it/s, est. speed input: 720.92 toks/s, output: 107.60 toks/s]
Processed prompts:   7%|▋         | 37/512 [00:09<00:53,  8.95it/s, est. speed input: 718.32 toks/s, output: 115.38 toks/s]
Processed prompts:   8%|▊         | 39/512 [00:10<00:45, 10.44it/s, est. speed input: 751.18 toks/s, output: 124.07 toks/s]
Processed prompts:   8%|▊         | 42/512 [00:10<00:36, 12.84it/s, est. speed input: 768.69 toks/s, output: 133.98 toks/s]
Processed prompts:   9%|▊         | 44/512 [00:10<00:55,  8.45it/s, est. speed input: 795.07 toks/s, output: 138.67 toks/s]
Processed prompts:   9%|▉         | 46/512 [00:10<00:51,  9.05it/s, est. speed input: 791.29 toks/s, output: 147.17 toks/s]
Processed prompts:  10%|▉         | 49/512 [00:10<00:38, 11.99it/s, est. speed input: 828.55 toks/s, output: 160.56 toks/s]
Processed prompts:  10%|█         | 52/512 [00:11<00:30, 14.86it/s, est. speed input: 958.89 toks/s, output: 174.33 toks/s]
Processed prompts:  11%|█         | 56/512 [00:11<00:33, 13.55it/s, est. speed input: 1030.44 toks/s, output: 190.45 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:11<00:47,  9.53it/s, est. speed input: 1002.14 toks/s, output: 194.78 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:11<00:41, 10.86it/s, est. speed input: 1020.49 toks/s, output: 204.42 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:12<00:41, 10.96it/s, est. speed input: 1059.32 toks/s, output: 208.52 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:12<00:49,  9.04it/s, est. speed input: 1044.54 toks/s, output: 214.70 toks/s]
Processed prompts:  13%|█▎        | 66/512 [00:12<00:48,  9.26it/s, est. speed input: 1058.11 toks/s, output: 220.44 toks/s]
Processed prompts:  13%|█▎        | 68/512 [00:12<00:56,  7.82it/s, est. speed input: 1098.56 toks/s, output: 226.70 toks/s]
Processed prompts:  14%|█▎        | 70/512 [00:13<00:46,  9.44it/s, est. speed input: 1131.02 toks/s, output: 234.62 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:13<00:50,  8.65it/s, est. speed input: 1118.38 toks/s, output: 237.88 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:13<00:48,  8.98it/s, est. speed input: 1135.96 toks/s, output: 244.28 toks/s]
Processed prompts:  15%|█▍        | 76/512 [00:13<00:48,  9.06it/s, est. speed input: 1147.92 toks/s, output: 253.30 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:13<00:41, 10.44it/s, est. speed input: 1153.24 toks/s, output: 261.34 toks/s]
Processed prompts:  16%|█▌        | 80/512 [00:14<00:51,  8.42it/s, est. speed input: 1139.26 toks/s, output: 267.91 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:14<01:03,  6.80it/s, est. speed input: 1127.52 toks/s, output: 273.13 toks/s]
Processed prompts:  16%|█▋        | 84/512 [00:14<00:50,  8.44it/s, est. speed input: 1139.37 toks/s, output: 284.13 toks/s]
Processed prompts:  17%|█▋        | 86/512 [00:15<00:51,  8.23it/s, est. speed input: 1132.49 toks/s, output: 292.64 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:15<01:04,  6.59it/s, est. speed input: 1107.91 toks/s, output: 289.92 toks/s]
Processed prompts:  17%|█▋        | 89/512 [00:15<01:00,  6.98it/s, est. speed input: 1106.14 toks/s, output: 294.86 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:15<00:47,  8.88it/s, est. speed input: 1108.30 toks/s, output: 306.41 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:15<00:40, 10.27it/s, est. speed input: 1166.24 toks/s, output: 315.69 toks/s]
Processed prompts:  19%|█▊        | 95/512 [00:16<00:47,  8.80it/s, est. speed input: 1153.72 toks/s, output: 318.80 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:16<00:39, 10.55it/s, est. speed input: 1154.60 toks/s, output: 326.26 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:16<00:44,  9.19it/s, est. speed input: 1155.92 toks/s, output: 332.16 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:16<00:42,  9.58it/s, est. speed input: 1153.43 toks/s, output: 335.30 toks/s]
Processed prompts:  20%|██        | 103/512 [00:17<00:54,  7.51it/s, est. speed input: 1133.02 toks/s, output: 341.40 toks/s]
Processed prompts:  21%|██        | 105/512 [00:17<00:58,  6.97it/s, est. speed input: 1117.11 toks/s, output: 342.30 toks/s]
Processed prompts:  21%|██        | 106/512 [00:17<00:59,  6.83it/s, est. speed input: 1123.56 toks/s, output: 346.12 toks/s]
Processed prompts:  21%|██        | 108/512 [00:17<01:01,  6.58it/s, est. speed input: 1166.17 toks/s, output: 351.11 toks/s]
Processed prompts:  21%|██▏       | 109/512 [00:18<01:15,  5.33it/s, est. speed input: 1169.38 toks/s, output: 345.02 toks/s]
Processed prompts:  21%|██▏       | 110/512 [00:18<01:08,  5.90it/s, est. speed input: 1165.45 toks/s, output: 350.16 toks/s]
Processed prompts:  22%|██▏       | 111/512 [00:18<01:16,  5.26it/s, est. speed input: 1171.68 toks/s, output: 345.96 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:18<01:22,  4.83it/s, est. speed input: 1160.51 toks/s, output: 343.28 toks/s]
Processed prompts:  22%|██▏       | 113/512 [00:19<01:28,  4.51it/s, est. speed input: 1148.06 toks/s, output: 343.18 toks/s]
Processed prompts:  22%|██▏       | 115/512 [00:19<00:59,  6.70it/s, est. speed input: 1153.17 toks/s, output: 351.08 toks/s]
