
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:20<01:02, 20.84s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:42<00:42, 21.07s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:46<00:13, 13.26s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.51s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:07<00:00, 16.88s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.67it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.31it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.40it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.51it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.56it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.64it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.58it/s]
Processed prompts:  67%|██████▋   | 341/512 [00:38<00:14, 11.76it/s, est. speed input: 1562.88 toks/s, output: 959.83 toks/s]
Processed prompts:  67%|██████▋   | 343/512 [00:38<00:13, 12.40it/s, est. speed input: 1561.97 toks/s, output: 975.60 toks/s]
Processed prompts:  67%|██████▋   | 345/512 [00:39<00:16, 10.16it/s, est. speed input: 1553.56 toks/s, output: 986.25 toks/s]
Processed prompts:  68%|██████▊   | 347/512 [00:39<00:16, 10.19it/s, est. speed input: 1577.56 toks/s, output: 997.45 toks/s]
Processed prompts:  68%|██████▊   | 349/512 [00:39<00:15, 10.24it/s, est. speed input: 1573.47 toks/s, output: 1008.87 toks/s]
Processed prompts:  69%|██████▊   | 351/512 [00:39<00:16,  9.50it/s, est. speed input: 1566.99 toks/s, output: 1021.75 toks/s]
Processed prompts:  69%|██████▉   | 353/512 [00:40<00:19,  8.34it/s, est. speed input: 1559.73 toks/s, output: 1030.43 toks/s]
Processed prompts:  69%|██████▉   | 354/512 [00:40<00:19,  8.27it/s, est. speed input: 1557.21 toks/s, output: 1035.83 toks/s]
Processed prompts:  70%|██████▉   | 356/512 [00:40<00:19,  8.18it/s, est. speed input: 1551.34 toks/s, output: 1047.05 toks/s]
Processed prompts:  70%|██████▉   | 357/512 [00:40<00:19,  8.12it/s, est. speed input: 1548.73 toks/s, output: 1052.84 toks/s]
Processed prompts:  70%|██████▉   | 358/512 [00:40<00:23,  6.69it/s, est. speed input: 1541.63 toks/s, output: 1056.27 toks/s]
Processed prompts:  70%|███████   | 360/512 [00:41<00:17,  8.56it/s, est. speed input: 1540.61 toks/s, output: 1072.64 toks/s]
Processed prompts:  71%|███████   | 363/512 [00:41<00:12, 12.05it/s, est. speed input: 1571.96 toks/s, output: 1088.16 toks/s]
Processed prompts:  71%|███████▏  | 365/512 [00:41<00:17,  8.26it/s, est. speed input: 1558.58 toks/s, output: 1095.80 toks/s]
Processed prompts:  72%|███████▏  | 367/512 [00:41<00:15,  9.62it/s, est. speed input: 1557.28 toks/s, output: 1111.64 toks/s]
Processed prompts:  72%|███████▏  | 369/512 [00:42<00:15,  9.05it/s, est. speed input: 1551.38 toks/s, output: 1119.29 toks/s]
Processed prompts:  72%|███████▏  | 371/512 [00:42<00:15,  8.83it/s, est. speed input: 1546.07 toks/s, output: 1131.98 toks/s]
Processed prompts:  73%|███████▎  | 373/512 [00:42<00:15,  8.72it/s, est. speed input: 1540.99 toks/s, output: 1144.27 toks/s]
Processed prompts:  73%|███████▎  | 374/512 [00:42<00:15,  8.65it/s, est. speed input: 1539.30 toks/s, output: 1151.13 toks/s]
Processed prompts:  73%|███████▎  | 376/512 [00:42<00:13, 10.37it/s, est. speed input: 1542.79 toks/s, output: 1163.15 toks/s]
Processed prompts:  74%|███████▍  | 378/512 [00:43<00:18,  7.14it/s, est. speed input: 1557.32 toks/s, output: 1168.68 toks/s]
Processed prompts:  74%|███████▍  | 380/512 [00:43<00:18,  7.07it/s, est. speed input: 1551.34 toks/s, output: 1181.25 toks/s]
Processed prompts:  75%|███████▍  | 382/512 [00:43<00:14,  8.67it/s, est. speed input: 1550.88 toks/s, output: 1193.48 toks/s]
Processed prompts:  75%|███████▌  | 386/512 [00:43<00:09, 13.35it/s, est. speed input: 1569.66 toks/s, output: 1229.30 toks/s]
Processed prompts:  76%|███████▌  | 388/512 [00:43<00:09, 12.49it/s, est. speed input: 1565.20 toks/s, output: 1241.70 toks/s]
Processed prompts:  76%|███████▌  | 390/512 [00:44<00:08, 13.60it/s, est. speed input: 1565.42 toks/s, output: 1256.46 toks/s]
Processed prompts:  77%|███████▋  | 392/512 [00:44<00:13,  8.89it/s, est. speed input: 1553.40 toks/s, output: 1264.86 toks/s]
Processed prompts:  77%|███████▋  | 395/512 [00:44<00:10, 11.01it/s, est. speed input: 1554.31 toks/s, output: 1287.20 toks/s]
Processed prompts:  78%|███████▊  | 397/512 [00:44<00:12,  9.16it/s, est. speed input: 1574.09 toks/s, output: 1298.79 toks/s]
Processed prompts:  78%|███████▊  | 399/512 [00:45<00:13,  8.14it/s, est. speed input: 1565.37 toks/s, output: 1306.93 toks/s]
Processed prompts:  79%|███████▊  | 402/512 [00:45<00:09, 11.04it/s, est. speed input: 1567.08 toks/s, output: 1334.42 toks/s]
Processed prompts:  79%|███████▉  | 404/512 [00:45<00:08, 12.41it/s, est. speed input: 1566.88 toks/s, output: 1349.03 toks/s]
Processed prompts:  79%|███████▉  | 406/512 [00:45<00:08, 12.56it/s, est. speed input: 1565.04 toks/s, output: 1364.28 toks/s]
Processed prompts:  80%|███████▉  | 408/512 [00:45<00:08, 11.68it/s, est. speed input: 1561.30 toks/s, output: 1376.50 toks/s]
Processed prompts:  80%|████████  | 410/512 [00:46<00:11,  8.97it/s, est. speed input: 1553.95 toks/s, output: 1387.05 toks/s]
Processed prompts:  80%|████████  | 412/512 [00:46<00:13,  7.28it/s, est. speed input: 1542.72 toks/s, output: 1396.61 toks/s]
Processed prompts:  81%|████████  | 414/512 [00:46<00:11,  8.38it/s, est. speed input: 1541.64 toks/s, output: 1408.46 toks/s]
Processed prompts:  81%|████████▏ | 416/512 [00:46<00:10,  9.38it/s, est. speed input: 1538.76 toks/s, output: 1420.36 toks/s]
Processed prompts:  82%|████████▏ | 419/512 [00:47<00:07, 11.86it/s, est. speed input: 1538.07 toks/s, output: 1448.49 toks/s]
Processed prompts:  88%|████████▊ | 450/512 [00:47<00:01, 61.52it/s, est. speed input: 1577.10 toks/s, output: 1780.66 toks/s]
Processed prompts:  89%|████████▉ | 458/512 [00:47<00:01, 39.94it/s, est. speed input: 1575.21 toks/s, output: 1842.20 toks/s]
Processed prompts:  91%|█████████ | 465/512 [00:48<00:01, 23.61it/s, est. speed input: 1573.49 toks/s, output: 1884.73 toks/s]
Processed prompts:  92%|█████████▏| 470/512 [00:48<00:02, 18.65it/s, est. speed input: 1565.01 toks/s, output: 1910.52 toks/s]
Processed prompts:  93%|█████████▎| 474/512 [00:49<00:02, 14.46it/s, est. speed input: 1555.96 toks/s, output: 1926.92 toks/s]
Processed prompts:  93%|█████████▎| 477/512 [00:50<00:03, 10.65it/s, est. speed input: 1539.41 toks/s, output: 1931.81 toks/s]
Processed prompts:  94%|█████████▎| 479/512 [00:50<00:03, 10.92it/s, est. speed input: 1538.48 toks/s, output: 1943.98 toks/s]
Processed prompts:  94%|█████████▍| 481/512 [00:50<00:03,  8.61it/s, est. speed input: 1525.55 toks/s, output: 1943.51 toks/s]
Processed prompts:  94%|█████████▍| 483/512 [00:50<00:03,  8.31it/s, est. speed input: 1523.57 toks/s, output: 1952.67 toks/s]
Processed prompts:  95%|█████████▍| 485/512 [00:51<00:03,  8.36it/s, est. speed input: 1519.58 toks/s, output: 1963.78 toks/s]
Processed prompts:  95%|█████████▌| 487/512 [00:51<00:02,  9.10it/s, est. speed input: 1517.72 toks/s, output: 1977.81 toks/s]
Processed prompts:  96%|█████████▌| 489/512 [00:51<00:02, 10.35it/s, est. speed input: 1520.59 toks/s, output: 1992.51 toks/s]
Processed prompts:  96%|█████████▌| 491/512 [00:51<00:02,  7.67it/s, est. speed input: 1509.36 toks/s, output: 1994.91 toks/s]
Processed prompts:  96%|█████████▋| 493/512 [00:52<00:03,  6.30it/s, est. speed input: 1498.63 toks/s, output: 1996.58 toks/s]
Processed prompts:  96%|█████████▋| 494/512 [00:52<00:02,  6.60it/s, est. speed input: 1496.44 toks/s, output: 2002.00 toks/s]
Processed prompts:  97%|█████████▋| 495/512 [00:52<00:02,  6.61it/s, est. speed input: 1493.08 toks/s, output: 2005.98 toks/s]
Processed prompts:  97%|█████████▋| 496/512 [00:52<00:02,  6.97it/s, est. speed input: 1493.53 toks/s, output: 2010.06 toks/s]
Processed prompts:  97%|█████████▋| 497/512 [00:52<00:02,  6.55it/s, est. speed input: 1495.93 toks/s, output: 2011.34 toks/s]
Processed prompts:  97%|█████████▋| 498/512 [00:53<00:02,  5.36it/s, est. speed input: 1489.59 toks/s, output: 2008.84 toks/s]
Processed prompts:  97%|█████████▋| 499/512 [00:53<00:02,  4.67it/s, est. speed input: 1482.60 toks/s, output: 2007.45 toks/s]
Processed prompts:  98%|█████████▊| 500/512 [00:54<00:03,  3.07it/s, est. speed input: 1466.54 toks/s, output: 1993.76 toks/s]
Processed prompts:  98%|█████████▊| 502/512 [00:54<00:02,  4.82it/s, est. speed input: 1471.15 toks/s, output: 2007.58 toks/s]
Processed prompts:  98%|█████████▊| 503/512 [00:54<00:01,  5.18it/s, est. speed input: 1468.95 toks/s, output: 2011.57 toks/s]
Processed prompts:  98%|█████████▊| 504/512 [00:54<00:01,  4.26it/s, est. speed input: 1460.40 toks/s, output: 2007.79 toks/s]
Processed prompts:  99%|█████████▉| 507/512 [00:54<00:00,  7.62it/s, est. speed input: 1462.26 toks/s, output: 2031.31 toks/s]
Processed prompts:  99%|█████████▉| 509/512 [00:55<00:00,  5.27it/s, est. speed input: 1448.74 toks/s, output: 2027.26 toks/s]
Processed prompts: 100%|█████████▉| 511/512 [00:56<00:00,  3.78it/s, est. speed input: 1428.95 toks/s, output: 2015.02 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:56<00:00,  3.78it/s, est. speed input: 1429.69 toks/s, output: 2022.71 toks/s]
Processed prompts: 100%|██████████| 512/512 [00:56<00:00,  9.09it/s, est. speed input: 1429.69 toks/s, output: 2022.71 toks/s]

Adding requests:   0%|          | 0/512 [00:00<?, ?it/s]
Adding requests:  32%|███▏      | 163/512 [00:00<00:00, 1624.83it/s]
Adding requests:  64%|██████▎   | 326/512 [00:00<00:00, 1566.37it/s]
Adding requests:  95%|█████████▌| 487/512 [00:00<00:00, 1584.03it/s]
Adding requests: 100%|██████████| 512/512 [00:00<00:00, 1586.72it/s]

Processed prompts:   0%|          | 0/512 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/512 [00:04<35:02,  4.12s/it, est. speed input: 60.02 toks/s, output: 1.46 toks/s]
Processed prompts:   0%|          | 2/512 [00:04<15:13,  1.79s/it, est. speed input: 85.31 toks/s, output: 3.74 toks/s]
Processed prompts:   1%|          | 5/512 [00:04<04:40,  1.81it/s, est. speed input: 217.73 toks/s, output: 10.53 toks/s]
Processed prompts:   2%|▏         | 8/512 [00:04<02:33,  3.28it/s, est. speed input: 321.69 toks/s, output: 17.62 toks/s]
Processed prompts:   2%|▏         | 11/512 [00:04<01:35,  5.22it/s, est. speed input: 449.32 toks/s, output: 26.28 toks/s]
Processed prompts:   3%|▎         | 15/512 [00:04<00:59,  8.39it/s, est. speed input: 546.38 toks/s, output: 36.96 toks/s]
Processed prompts:   4%|▍         | 20/512 [00:05<00:40, 12.03it/s, est. speed input: 667.14 toks/s, output: 51.00 toks/s]
Processed prompts:   5%|▍         | 25/512 [00:05<00:31, 15.53it/s, est. speed input: 768.07 toks/s, output: 65.55 toks/s]
Processed prompts:   5%|▌         | 28/512 [00:05<00:34, 13.94it/s, est. speed input: 805.93 toks/s, output: 73.81 toks/s]
Processed prompts:   6%|▋         | 32/512 [00:05<00:33, 14.19it/s, est. speed input: 811.57 toks/s, output: 85.56 toks/s]
Processed prompts:   7%|▋         | 35/512 [00:05<00:32, 14.80it/s, est. speed input: 879.77 toks/s, output: 95.09 toks/s]
Processed prompts:   7%|▋         | 37/512 [00:06<00:37, 12.56it/s, est. speed input: 941.69 toks/s, output: 100.15 toks/s]
Processed prompts:   8%|▊         | 41/512 [00:06<00:32, 14.53it/s, est. speed input: 963.37 toks/s, output: 115.28 toks/s]
Processed prompts:   9%|▉         | 47/512 [00:07<00:38, 12.06it/s, est. speed input: 992.16 toks/s, output: 131.22 toks/s]
Processed prompts:  10%|▉         | 49/512 [00:07<00:42, 10.95it/s, est. speed input: 996.92 toks/s, output: 136.20 toks/s]
Processed prompts:  10%|█         | 52/512 [00:07<00:39, 11.72it/s, est. speed input: 1012.21 toks/s, output: 146.72 toks/s]
Processed prompts:  11%|█         | 54/512 [00:07<00:36, 12.56it/s, est. speed input: 1018.63 toks/s, output: 154.36 toks/s]
Processed prompts:  11%|█▏        | 58/512 [00:07<00:29, 15.28it/s, est. speed input: 1060.27 toks/s, output: 170.52 toks/s]
Processed prompts:  12%|█▏        | 60/512 [00:08<00:35, 12.84it/s, est. speed input: 1066.83 toks/s, output: 172.92 toks/s]
Processed prompts:  12%|█▏        | 62/512 [00:08<00:36, 12.35it/s, est. speed input: 1065.98 toks/s, output: 179.19 toks/s]
Processed prompts:  12%|█▎        | 64/512 [00:08<00:45,  9.82it/s, est. speed input: 1109.45 toks/s, output: 179.27 toks/s]
Processed prompts:  14%|█▍        | 72/512 [00:08<00:29, 14.85it/s, est. speed input: 1288.21 toks/s, output: 211.17 toks/s]
Processed prompts:  14%|█▍        | 74/512 [00:08<00:28, 15.31it/s, est. speed input: 1283.43 toks/s, output: 219.02 toks/s]
Processed prompts:  15%|█▍        | 76/512 [00:09<00:37, 11.64it/s, est. speed input: 1254.02 toks/s, output: 221.57 toks/s]
Processed prompts:  15%|█▌        | 78/512 [00:09<00:42, 10.31it/s, est. speed input: 1230.95 toks/s, output: 226.33 toks/s]
Processed prompts:  16%|█▌        | 82/512 [00:09<00:33, 12.75it/s, est. speed input: 1238.14 toks/s, output: 240.77 toks/s]
Processed prompts:  17%|█▋        | 85/512 [00:09<00:28, 15.20it/s, est. speed input: 1262.68 toks/s, output: 253.14 toks/s]
Processed prompts:  17%|█▋        | 88/512 [00:10<00:27, 15.21it/s, est. speed input: 1259.29 toks/s, output: 265.53 toks/s]
Processed prompts:  18%|█▊        | 91/512 [00:10<00:27, 15.24it/s, est. speed input: 1294.35 toks/s, output: 277.86 toks/s]
Processed prompts:  18%|█▊        | 93/512 [00:10<00:26, 16.08it/s, est. speed input: 1297.16 toks/s, output: 287.01 toks/s]
Processed prompts:  19%|█▉        | 97/512 [00:10<00:23, 17.97it/s, est. speed input: 1342.36 toks/s, output: 294.86 toks/s]
Processed prompts:  19%|█▉        | 99/512 [00:10<00:27, 14.81it/s, est. speed input: 1351.10 toks/s, output: 300.58 toks/s]
Processed prompts:  20%|█▉        | 101/512 [00:11<00:30, 13.34it/s, est. speed input: 1385.87 toks/s, output: 307.17 toks/s]
Processed prompts:  20%|██        | 103/512 [00:11<00:35, 11.42it/s, est. speed input: 1386.09 toks/s, output: 308.43 toks/s]
Processed prompts:  21%|██        | 107/512 [00:11<00:35, 11.49it/s, est. speed input: 1387.34 toks/s, output: 321.93 toks/s]
Processed prompts:  21%|██▏       | 110/512 [00:11<00:33, 11.90it/s, est. speed input: 1438.37 toks/s, output: 328.48 toks/s]
Processed prompts:  22%|██▏       | 112/512 [00:11<00:31, 12.77it/s, est. speed input: 1436.40 toks/s, output: 334.86 toks/s]
Processed prompts:  22%|██▏       | 114/512 [00:12<00:29, 13.40it/s, est. speed input: 1433.65 toks/s, output: 343.93 toks/s]
Processed prompts:  23%|██▎       | 116/512 [00:12<00:27, 14.37it/s, est. speed input: 1445.35 toks/s, output: 353.46 toks/s]
Processed prompts:  23%|██▎       | 118/512 [00:12<00:25, 15.49it/s, est. speed input: 1463.33 toks/s, output: 363.23 toks/s]
Processed prompts:  24%|██▍       | 122/512 [00:12<00:36, 10.72it/s, est. speed input: 1430.36 toks/s, output: 365.69 toks/s]
Processed prompts:  24%|██▍       | 124/512 [00:12<00:33, 11.65it/s, est. speed input: 1428.11 toks/s, output: 374.18 toks/s]
Processed prompts:  25%|██▍       | 126/512 [00:13<00:29, 13.02it/s, est. speed input: 1444.94 toks/s, output: 379.73 toks/s]
Processed prompts:  25%|██▌       | 128/512 [00:13<00:39,  9.68it/s, est. speed input: 1438.68 toks/s, output: 378.09 toks/s]
Processed prompts:  25%|██▌       | 130/512 [00:13<00:44,  8.58it/s, est. speed input: 1420.27 toks/s, output: 382.80 toks/s]
Processed prompts:  26%|██▌       | 132/512 [00:13<00:37, 10.21it/s, est. speed input: 1435.85 toks/s, output: 388.24 toks/s]
Processed prompts:  26%|██▋       | 135/512 [00:13<00:29, 12.63it/s, est. speed input: 1491.34 toks/s, output: 403.89 toks/s]
Processed prompts:  27%|██▋       | 137/512 [00:14<00:44,  8.48it/s, est. speed input: 1456.54 toks/s, output: 402.67 toks/s]
Processed prompts:  27%|██▋       | 140/512 [00:14<00:33, 11.07it/s, est. speed input: 1457.81 toks/s, output: 407.06 toks/s]
Processed prompts:  28%|██▊       | 142/512 [00:14<00:35, 10.45it/s, est. speed input: 1455.46 toks/s, output: 414.15 toks/s]
Processed prompts:  28%|██▊       | 144/512 [00:14<00:34, 10.58it/s, est. speed input: 1451.39 toks/s, output: 419.94 toks/s]
Processed prompts:  29%|██▊       | 146/512 [00:15<00:44,  8.27it/s, est. speed input: 1439.65 toks/s, output: 423.04 toks/s]
Processed prompts:  29%|██▉       | 148/512 [00:15<00:43,  8.44it/s, est. speed input: 1436.18 toks/s, output: 430.52 toks/s]
Processed prompts:  29%|██▉       | 151/512 [00:15<00:34, 10.37it/s, est. speed input: 1434.94 toks/s, output: 438.82 toks/s]
Processed prompts:  30%|██▉       | 153/512 [00:15<00:30, 11.82it/s, est. speed input: 1448.16 toks/s, output: 443.80 toks/s]
Processed prompts:  30%|███       | 155/512 [00:16<00:39,  9.07it/s, est. speed input: 1427.22 toks/s, output: 448.06 toks/s]
Processed prompts:  31%|███       | 159/512 [00:16<00:29, 11.80it/s, est. speed input: 1474.98 toks/s, output: 459.28 toks/s]
Processed prompts:  31%|███▏      | 161/512 [00:16<00:38,  9.17it/s, est. speed input: 1457.45 toks/s, output: 462.42 toks/s]
Processed prompts:  32%|███▏      | 163/512 [00:17<00:45,  7.68it/s, est. speed input: 1451.47 toks/s, output: 459.70 toks/s]
Processed prompts:  32%|███▏      | 164/512 [00:17<00:48,  7.16it/s, est. speed input: 1440.72 toks/s, output: 455.47 toks/s]
Processed prompts:  32%|███▏      | 165/512 [00:17<00:56,  6.15it/s, est. speed input: 1429.84 toks/s, output: 449.75 toks/s]
Processed prompts:  32%|███▏      | 166/512 [00:17<00:51,  6.66it/s, est. speed input: 1433.90 toks/s, output: 449.92 toks/s]
Processed prompts:  33%|███▎      | 167/512 [00:17<00:53,  6.41it/s, est. speed input: 1425.36 toks/s, output: 452.65 toks/s]
Processed prompts:  33%|███▎      | 168/512 [00:18<00:55,  6.19it/s, est. speed input: 1418.94 toks/s, output: 455.26 toks/s]
Processed prompts:  33%|███▎      | 169/512 [00:18<01:03,  5.36it/s, est. speed input: 1404.05 toks/s, output: 456.01 toks/s]
Processed prompts:  33%|███▎      | 170/512 [00:18<00:57,  5.92it/s, est. speed input: 1444.35 toks/s, output: 455.17 toks/s]
Processed prompts:  33%|███▎      | 171/512 [00:18<01:07,  5.03it/s, est. speed input: 1437.72 toks/s, output: 455.76 toks/s]
Processed prompts:  34%|███▍      | 173/512 [00:18<00:53,  6.37it/s, est. speed input: 1471.16 toks/s, output: 455.60 toks/s]
Processed prompts:  34%|███▍      | 174/512 [00:19<00:52,  6.44it/s, est. speed input: 1462.70 toks/s, output: 459.31 toks/s]
Processed prompts:  34%|███▍      | 176/512 [00:19<00:43,  7.72it/s, est. speed input: 1488.13 toks/s, output: 464.01 toks/s]
Processed prompts:  35%|███▍      | 177/512 [00:19<00:54,  6.15it/s, est. speed input: 1476.11 toks/s, output: 460.86 toks/s]
Processed prompts:  35%|███▍      | 179/512 [00:19<00:39,  8.37it/s, est. speed input: 1528.81 toks/s, output: 462.90 toks/s]
Processed prompts:  35%|███▌      | 181/512 [00:19<00:37,  8.80it/s, est. speed input: 1533.03 toks/s, output: 468.52 toks/s]
Processed prompts:  36%|███▌      | 183/512 [00:19<00:30, 10.80it/s, est. speed input: 1545.73 toks/s, output: 475.99 toks/s]
