
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:13<00:40, 13.63s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:27<00:27, 13.97s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:30<00:08,  8.84s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:45<00:00, 11.20s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:45<00:00, 11.35s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  8.00it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.33it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.39it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.50it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.57it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:07,  7.63it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:07,  7.55it/s]
Processed prompts:  26%|██▌       | 120/464 [00:17<01:10,  4.88it/s, est. speed input: 1219.07 toks/s, output: 393.72 toks/s]
Processed prompts:  27%|██▋       | 124/464 [00:18<00:47,  7.23it/s, est. speed input: 1213.83 toks/s, output: 409.02 toks/s]
Processed prompts:  27%|██▋       | 126/464 [00:18<00:38,  8.77it/s, est. speed input: 1226.66 toks/s, output: 413.06 toks/s]
Processed prompts:  28%|██▊       | 128/464 [00:18<00:40,  8.30it/s, est. speed input: 1215.86 toks/s, output: 415.82 toks/s]
Processed prompts:  28%|██▊       | 130/464 [00:18<00:34,  9.77it/s, est. speed input: 1216.26 toks/s, output: 426.88 toks/s]
Processed prompts:  28%|██▊       | 132/464 [00:18<00:29, 11.32it/s, est. speed input: 1263.43 toks/s, output: 440.26 toks/s]
Processed prompts:  29%|██▉       | 134/464 [00:19<00:48,  6.82it/s, est. speed input: 1236.17 toks/s, output: 437.58 toks/s]
Processed prompts:  29%|██▉       | 136/464 [00:19<00:47,  6.90it/s, est. speed input: 1239.43 toks/s, output: 445.97 toks/s]
Processed prompts:  30%|██▉       | 139/464 [00:20<00:43,  7.46it/s, est. speed input: 1238.78 toks/s, output: 451.44 toks/s]
Processed prompts:  30%|███       | 140/464 [00:20<00:41,  7.72it/s, est. speed input: 1254.05 toks/s, output: 457.24 toks/s]
Processed prompts:  31%|███       | 142/464 [00:20<00:37,  8.56it/s, est. speed input: 1264.80 toks/s, output: 469.42 toks/s]
Processed prompts:  31%|███       | 144/464 [00:20<00:39,  8.07it/s, est. speed input: 1255.07 toks/s, output: 477.67 toks/s]
Processed prompts:  31%|███▏      | 146/464 [00:20<00:32,  9.79it/s, est. speed input: 1254.60 toks/s, output: 484.55 toks/s]
Processed prompts:  32%|███▏      | 148/464 [00:20<00:38,  8.27it/s, est. speed input: 1240.15 toks/s, output: 490.11 toks/s]
Processed prompts:  32%|███▏      | 150/464 [00:21<00:58,  5.37it/s, est. speed input: 1230.33 toks/s, output: 487.76 toks/s]
Processed prompts:  33%|███▎      | 152/464 [00:21<00:52,  5.98it/s, est. speed input: 1223.68 toks/s, output: 491.66 toks/s]
Processed prompts:  34%|███▎      | 156/464 [00:22<00:37,  8.13it/s, est. speed input: 1221.90 toks/s, output: 511.51 toks/s]
Processed prompts:  34%|███▍      | 158/464 [00:22<00:32,  9.45it/s, est. speed input: 1221.90 toks/s, output: 516.13 toks/s]
Processed prompts:  34%|███▍      | 160/464 [00:22<00:33,  8.97it/s, est. speed input: 1217.15 toks/s, output: 520.77 toks/s]
Processed prompts:  35%|███▍      | 162/464 [00:22<00:31,  9.47it/s, est. speed input: 1220.17 toks/s, output: 528.51 toks/s]
Processed prompts:  35%|███▌      | 164/464 [00:22<00:31,  9.49it/s, est. speed input: 1215.97 toks/s, output: 539.73 toks/s]
Processed prompts:  36%|███▌      | 166/464 [00:23<00:34,  8.67it/s, est. speed input: 1209.95 toks/s, output: 544.44 toks/s]
Processed prompts:  36%|███▌      | 167/464 [00:23<00:33,  8.77it/s, est. speed input: 1208.53 toks/s, output: 550.25 toks/s]
Processed prompts:  36%|███▌      | 168/464 [00:23<00:33,  8.89it/s, est. speed input: 1207.31 toks/s, output: 556.11 toks/s]
Processed prompts:  37%|███▋      | 170/464 [00:23<00:26, 10.95it/s, est. speed input: 1208.26 toks/s, output: 570.23 toks/s]
Processed prompts:  37%|███▋      | 172/464 [00:23<00:27, 10.50it/s, est. speed input: 1205.04 toks/s, output: 572.28 toks/s]
Processed prompts:  38%|███▊      | 174/464 [00:24<00:39,  7.38it/s, est. speed input: 1192.12 toks/s, output: 576.10 toks/s]
Processed prompts:  38%|███▊      | 175/464 [00:24<00:37,  7.70it/s, est. speed input: 1189.21 toks/s, output: 581.99 toks/s]
Processed prompts:  38%|███▊      | 177/464 [00:24<00:33,  8.50it/s, est. speed input: 1186.63 toks/s, output: 580.95 toks/s]
Processed prompts:  38%|███▊      | 178/464 [00:24<00:46,  6.21it/s, est. speed input: 1174.66 toks/s, output: 581.57 toks/s]
Processed prompts:  39%|███▊      | 179/464 [00:24<00:42,  6.69it/s, est. speed input: 1175.85 toks/s, output: 587.54 toks/s]
Processed prompts:  39%|███▉      | 180/464 [00:25<00:40,  6.95it/s, est. speed input: 1172.22 toks/s, output: 593.07 toks/s]
Processed prompts:  39%|███▉      | 181/464 [00:25<00:39,  7.18it/s, est. speed input: 1180.48 toks/s, output: 598.60 toks/s]
Processed prompts:  39%|███▉      | 182/464 [00:25<00:36,  7.64it/s, est. speed input: 1184.92 toks/s, output: 604.51 toks/s]
Processed prompts:  39%|███▉      | 183/464 [00:25<00:34,  8.04it/s, est. speed input: 1183.67 toks/s, output: 610.45 toks/s]
Processed prompts:  40%|███▉      | 184/464 [00:25<00:39,  7.09it/s, est. speed input: 1177.29 toks/s, output: 614.65 toks/s]
Processed prompts:  40%|████      | 186/464 [00:25<00:38,  7.27it/s, est. speed input: 1172.98 toks/s, output: 625.32 toks/s]
Processed prompts:  41%|████      | 188/464 [00:26<00:46,  5.96it/s, est. speed input: 1167.17 toks/s, output: 625.12 toks/s]
Processed prompts:  41%|████      | 189/464 [00:26<00:52,  5.28it/s, est. speed input: 1157.49 toks/s, output: 627.36 toks/s]
Processed prompts:  41%|████      | 190/464 [00:26<00:53,  5.14it/s, est. speed input: 1152.47 toks/s, output: 630.98 toks/s]
Processed prompts:  41%|████      | 191/464 [00:26<00:49,  5.56it/s, est. speed input: 1150.30 toks/s, output: 630.82 toks/s]
Processed prompts:  42%|████▏     | 193/464 [00:27<00:35,  7.71it/s, est. speed input: 1150.90 toks/s, output: 638.84 toks/s]
Processed prompts:  42%|████▏     | 196/464 [00:27<00:23, 11.64it/s, est. speed input: 1157.35 toks/s, output: 661.78 toks/s]
Processed prompts:  43%|████▎     | 198/464 [00:27<00:21, 12.49it/s, est. speed input: 1159.65 toks/s, output: 669.16 toks/s]
Processed prompts:  43%|████▎     | 200/464 [00:27<00:30,  8.57it/s, est. speed input: 1150.33 toks/s, output: 662.67 toks/s]
Processed prompts:  44%|████▎     | 202/464 [00:28<00:51,  5.09it/s, est. speed input: 1125.22 toks/s, output: 652.31 toks/s]
Processed prompts:  44%|████▍     | 203/464 [00:28<00:54,  4.81it/s, est. speed input: 1123.51 toks/s, output: 646.98 toks/s]
Processed prompts:  44%|████▍     | 204/464 [00:28<00:52,  4.92it/s, est. speed input: 1122.43 toks/s, output: 644.20 toks/s]
Processed prompts:  44%|████▍     | 205/464 [00:28<00:47,  5.50it/s, est. speed input: 1121.57 toks/s, output: 648.77 toks/s]
Processed prompts:  45%|████▍     | 207/464 [00:29<00:34,  7.48it/s, est. speed input: 1122.56 toks/s, output: 655.61 toks/s]
Processed prompts:  45%|████▌     | 209/464 [00:29<00:31,  8.02it/s, est. speed input: 1119.49 toks/s, output: 663.79 toks/s]
Processed prompts:  46%|████▌     | 212/464 [00:29<00:23, 10.77it/s, est. speed input: 1122.82 toks/s, output: 672.02 toks/s]
Processed prompts:  46%|████▌     | 214/464 [00:29<00:24, 10.00it/s, est. speed input: 1124.86 toks/s, output: 676.98 toks/s]
Processed prompts:  47%|████▋     | 216/464 [00:29<00:23, 10.75it/s, est. speed input: 1124.68 toks/s, output: 688.83 toks/s]
Processed prompts:  47%|████▋     | 220/464 [00:30<00:22, 10.66it/s, est. speed input: 1122.08 toks/s, output: 701.03 toks/s]
Processed prompts:  48%|████▊     | 222/464 [00:30<00:21, 11.17it/s, est. speed input: 1155.44 toks/s, output: 714.52 toks/s]
Processed prompts:  48%|████▊     | 225/464 [00:30<00:22, 10.68it/s, est. speed input: 1158.22 toks/s, output: 731.48 toks/s]
Processed prompts:  49%|████▉     | 227/464 [00:31<00:27,  8.54it/s, est. speed input: 1148.91 toks/s, output: 740.54 toks/s]
Processed prompts:  49%|████▉     | 228/464 [00:31<00:31,  7.43it/s, est. speed input: 1144.28 toks/s, output: 737.72 toks/s]
Processed prompts:  50%|████▉     | 230/464 [00:31<00:27,  8.58it/s, est. speed input: 1150.10 toks/s, output: 744.95 toks/s]
Processed prompts:  50%|█████     | 232/464 [00:31<00:31,  7.28it/s, est. speed input: 1142.27 toks/s, output: 753.79 toks/s]
Processed prompts:  50%|█████     | 234/464 [00:31<00:27,  8.44it/s, est. speed input: 1147.92 toks/s, output: 761.10 toks/s]
Processed prompts:  51%|█████     | 236/464 [00:32<00:24,  9.46it/s, est. speed input: 1152.05 toks/s, output: 769.52 toks/s]
Processed prompts:  51%|█████▏    | 238/464 [00:32<00:22, 10.26it/s, est. speed input: 1151.65 toks/s, output: 783.92 toks/s]
Processed prompts:  52%|█████▏    | 241/464 [00:32<00:23,  9.37it/s, est. speed input: 1152.58 toks/s, output: 792.53 toks/s]
Processed prompts:  52%|█████▏    | 243/464 [00:32<00:21, 10.25it/s, est. speed input: 1151.45 toks/s, output: 807.39 toks/s]
Processed prompts:  53%|█████▎    | 245/464 [00:33<00:26,  8.26it/s, est. speed input: 1145.63 toks/s, output: 814.01 toks/s]
Processed prompts:  53%|█████▎    | 248/464 [00:33<00:22,  9.66it/s, est. speed input: 1146.21 toks/s, output: 836.19 toks/s]
Processed prompts:  54%|█████▍    | 250/464 [00:33<00:22,  9.38it/s, est. speed input: 1142.61 toks/s, output: 848.95 toks/s]
Processed prompts:  55%|█████▍    | 253/464 [00:34<00:34,  6.15it/s, est. speed input: 1129.76 toks/s, output: 850.94 toks/s]
Processed prompts:  55%|█████▍    | 254/464 [00:34<00:33,  6.26it/s, est. speed input: 1128.63 toks/s, output: 856.83 toks/s]
Processed prompts:  55%|█████▌    | 257/464 [00:34<00:27,  7.40it/s, est. speed input: 1135.77 toks/s, output: 876.05 toks/s]
Processed prompts:  56%|█████▌    | 259/464 [00:35<00:33,  6.05it/s, est. speed input: 1125.00 toks/s, output: 878.19 toks/s]
Processed prompts:  56%|█████▋    | 262/464 [00:35<00:29,  6.73it/s, est. speed input: 1120.96 toks/s, output: 890.75 toks/s]
Processed prompts:  57%|█████▋    | 263/464 [00:35<00:29,  6.78it/s, est. speed input: 1119.21 toks/s, output: 896.79 toks/s]
Processed prompts:  57%|█████▋    | 265/464 [00:35<00:25,  7.94it/s, est. speed input: 1120.74 toks/s, output: 909.38 toks/s]
Processed prompts:  57%|█████▋    | 266/464 [00:36<00:35,  5.60it/s, est. speed input: 1110.53 toks/s, output: 908.39 toks/s]
Processed prompts:  58%|█████▊    | 268/464 [00:36<00:27,  7.00it/s, est. speed input: 1109.01 toks/s, output: 924.11 toks/s]
Processed prompts:  58%|█████▊    | 271/464 [00:36<00:20,  9.64it/s, est. speed input: 1115.89 toks/s, output: 948.20 toks/s]
Processed prompts:  59%|█████▉    | 273/464 [00:37<00:23,  8.15it/s, est. speed input: 1108.29 toks/s, output: 958.84 toks/s]
Processed prompts:  59%|█████▉    | 276/464 [00:37<00:20,  9.16it/s, est. speed input: 1109.93 toks/s, output: 969.67 toks/s]
Processed prompts:  60%|█████▉    | 278/464 [00:37<00:19,  9.36it/s, est. speed input: 1116.69 toks/s, output: 977.96 toks/s]
Processed prompts:  60%|██████    | 280/464 [00:37<00:22,  8.16it/s, est. speed input: 1112.24 toks/s, output: 986.41 toks/s]
Processed prompts:  61%|██████    | 282/464 [00:37<00:19,  9.42it/s, est. speed input: 1113.21 toks/s, output: 1001.64 toks/s]
Processed prompts:  61%|██████    | 284/464 [00:38<00:28,  6.33it/s, est. speed input: 1109.85 toks/s, output: 1003.76 toks/s]
Processed prompts:  61%|██████▏   | 285/464 [00:38<00:27,  6.53it/s, est. speed input: 1108.57 toks/s, output: 1010.08 toks/s]
Processed prompts:  62%|██████▏   | 288/464 [00:38<00:20,  8.67it/s, est. speed input: 1117.35 toks/s, output: 1023.12 toks/s]
Processed prompts:  62%|██████▎   | 290/464 [00:39<00:26,  6.48it/s, est. speed input: 1117.68 toks/s, output: 1028.70 toks/s]
Processed prompts:  63%|██████▎   | 293/464 [00:39<00:23,  7.33it/s, est. speed input: 1116.71 toks/s, output: 1045.00 toks/s]
Processed prompts:  64%|██████▍   | 296/464 [00:39<00:18,  9.05it/s, est. speed input: 1118.16 toks/s, output: 1067.74 toks/s]
Processed prompts:  64%|██████▍   | 298/464 [00:40<00:25,  6.52it/s, est. speed input: 1105.03 toks/s, output: 1073.18 toks/s]
Processed prompts:  65%|██████▌   | 302/464 [00:40<00:16,  9.78it/s, est. speed input: 1109.36 toks/s, output: 1106.03 toks/s]
Processed prompts:  66%|██████▌   | 304/464 [00:40<00:16,  9.99it/s, est. speed input: 1107.83 toks/s, output: 1121.51 toks/s]
Processed prompts:  66%|██████▌   | 306/464 [00:40<00:15, 10.12it/s, est. speed input: 1105.48 toks/s, output: 1126.23 toks/s]
Processed prompts:  66%|██████▋   | 308/464 [00:41<00:18,  8.29it/s, est. speed input: 1099.10 toks/s, output: 1136.07 toks/s]
Processed prompts:  67%|██████▋   | 310/464 [00:41<00:21,  7.27it/s, est. speed input: 1129.62 toks/s, output: 1143.55 toks/s]
Processed prompts:  67%|██████▋   | 311/464 [00:41<00:23,  6.47it/s, est. speed input: 1126.49 toks/s, output: 1141.89 toks/s]
Processed prompts:  67%|██████▋   | 312/464 [00:42<00:22,  6.76it/s, est. speed input: 1124.51 toks/s, output: 1149.08 toks/s]
Processed prompts:  67%|██████▋   | 313/464 [00:42<00:25,  5.97it/s, est. speed input: 1120.72 toks/s, output: 1147.04 toks/s]
Processed prompts:  68%|██████▊   | 315/464 [00:42<00:28,  5.15it/s, est. speed input: 1135.25 toks/s, output: 1155.21 toks/s]
Processed prompts:  69%|██████▊   | 318/464 [00:42<00:18,  8.00it/s, est. speed input: 1142.91 toks/s, output: 1174.52 toks/s]
Processed prompts:  69%|██████▉   | 320/464 [00:43<00:20,  7.08it/s, est. speed input: 1148.46 toks/s, output: 1180.78 toks/s]
Processed prompts:  69%|██████▉   | 322/464 [00:43<00:17,  7.95it/s, est. speed input: 1148.23 toks/s, output: 1194.85 toks/s]
Processed prompts:  70%|██████▉   | 324/464 [00:43<00:21,  6.63it/s, est. speed input: 1141.94 toks/s, output: 1204.74 toks/s]
Processed prompts:  70%|███████   | 325/464 [00:44<00:23,  6.02it/s, est. speed input: 1136.96 toks/s, output: 1208.98 toks/s]
Processed prompts:  71%|███████   | 328/464 [00:44<00:15,  8.97it/s, est. speed input: 1139.57 toks/s, output: 1236.52 toks/s]
Processed prompts:  71%|███████   | 330/464 [00:44<00:13,  9.61it/s, est. speed input: 1139.89 toks/s, output: 1249.93 toks/s]
Processed prompts:  72%|███████▏  | 332/464 [00:44<00:11, 11.09it/s, est. speed input: 1141.27 toks/s, output: 1267.55 toks/s]
Processed prompts:  72%|███████▏  | 334/464 [00:44<00:10, 12.44it/s, est. speed input: 1147.18 toks/s, output: 1285.93 toks/s]
Processed prompts:  72%|███████▏  | 336/464 [00:44<00:13,  9.60it/s, est. speed input: 1142.18 toks/s, output: 1296.68 toks/s]
Processed prompts:  73%|███████▎  | 338/464 [00:45<00:14,  8.84it/s, est. speed input: 1139.76 toks/s, output: 1309.76 toks/s]
Processed prompts:  73%|███████▎  | 340/464 [00:45<00:17,  7.00it/s, est. speed input: 1137.99 toks/s, output: 1312.50 toks/s]
Processed prompts:  73%|███████▎  | 341/464 [00:45<00:19,  6.44it/s, est. speed input: 1134.76 toks/s, output: 1317.42 toks/s]
Processed prompts:  74%|███████▍  | 343/464 [00:45<00:14,  8.27it/s, est. speed input: 1137.16 toks/s, output: 1333.37 toks/s]
Processed prompts:  74%|███████▍  | 345/464 [00:45<00:11, 10.10it/s, est. speed input: 1171.97 toks/s, output: 1349.39 toks/s]
Processed prompts:  75%|███████▍  | 347/464 [00:46<00:10, 10.78it/s, est. speed input: 1180.46 toks/s, output: 1366.31 toks/s]
Processed prompts:  83%|████████▎ | 385/464 [00:46<00:01, 66.49it/s, est. speed input: 1242.81 toks/s, output: 1769.90 toks/s]
Processed prompts:  84%|████████▍ | 391/464 [00:47<00:03, 19.29it/s, est. speed input: 1216.23 toks/s, output: 1770.64 toks/s]
Processed prompts:  85%|████████▌ | 396/464 [00:48<00:03, 18.25it/s, est. speed input: 1225.64 toks/s, output: 1807.19 toks/s]
Processed prompts:  86%|████████▌ | 400/464 [00:48<00:04, 15.83it/s, est. speed input: 1221.16 toks/s, output: 1827.70 toks/s]
Processed prompts:  87%|████████▋ | 404/464 [00:48<00:03, 16.90it/s, est. speed input: 1224.36 toks/s, output: 1859.54 toks/s]
Processed prompts:  88%|████████▊ | 408/464 [00:48<00:03, 17.39it/s, est. speed input: 1224.36 toks/s, output: 1889.11 toks/s]
Processed prompts:  89%|████████▊ | 411/464 [00:49<00:03, 16.88it/s, est. speed input: 1224.14 toks/s, output: 1911.47 toks/s]
Processed prompts:  89%|████████▉ | 415/464 [00:49<00:03, 14.96it/s, est. speed input: 1221.25 toks/s, output: 1934.88 toks/s]
Processed prompts:  90%|████████▉ | 417/464 [00:49<00:03, 15.25it/s, est. speed input: 1222.49 toks/s, output: 1950.95 toks/s]
Processed prompts:  90%|█████████ | 419/464 [00:49<00:02, 15.58it/s, est. speed input: 1222.60 toks/s, output: 1967.00 toks/s]
Processed prompts:  91%|█████████ | 422/464 [00:49<00:02, 15.63it/s, est. speed input: 1228.46 toks/s, output: 1987.00 toks/s]
Processed prompts:  92%|█████████▏| 425/464 [00:50<00:02, 17.71it/s, est. speed input: 1282.20 toks/s, output: 2011.77 toks/s]
Processed prompts:  92%|█████████▏| 427/464 [00:50<00:02, 13.97it/s, est. speed input: 1279.62 toks/s, output: 2020.28 toks/s]
Processed prompts:  92%|█████████▏| 429/464 [00:50<00:02, 12.47it/s, est. speed input: 1276.99 toks/s, output: 2029.96 toks/s]
Processed prompts:  93%|█████████▎| 431/464 [00:50<00:02, 13.58it/s, est. speed input: 1277.37 toks/s, output: 2045.88 toks/s]
Processed prompts:  93%|█████████▎| 433/464 [00:50<00:02, 10.41it/s, est. speed input: 1272.34 toks/s, output: 2053.24 toks/s]
Processed prompts:  94%|█████████▍| 435/464 [00:51<00:04,  6.98it/s, est. speed input: 1267.32 toks/s, output: 2051.16 toks/s]
Processed prompts:  94%|█████████▍| 437/464 [00:51<00:03,  7.63it/s, est. speed input: 1265.28 toks/s, output: 2062.98 toks/s]
Processed prompts:  95%|█████████▍| 440/464 [00:51<00:02,  9.78it/s, est. speed input: 1266.06 toks/s, output: 2086.12 toks/s]
Processed prompts:  95%|█████████▌| 442/464 [00:51<00:02, 10.84it/s, est. speed input: 1265.74 toks/s, output: 2100.67 toks/s]
Processed prompts:  96%|█████████▌| 444/464 [00:52<00:01, 10.26it/s, est. speed input: 1262.32 toks/s, output: 2110.66 toks/s]
Processed prompts:  96%|█████████▌| 446/464 [00:52<00:01,  9.09it/s, est. speed input: 1258.38 toks/s, output: 2118.73 toks/s]
Processed prompts:  97%|█████████▋| 448/464 [00:52<00:01,  9.90it/s, est. speed input: 1258.33 toks/s, output: 2131.87 toks/s]
Processed prompts:  97%|█████████▋| 450/464 [00:52<00:01, 10.70it/s, est. speed input: 1257.95 toks/s, output: 2145.21 toks/s]
Processed prompts:  97%|█████████▋| 452/464 [00:53<00:01,  9.50it/s, est. speed input: 1281.05 toks/s, output: 2153.71 toks/s]
Processed prompts:  98%|█████████▊| 455/464 [00:53<00:00, 10.19it/s, est. speed input: 1279.49 toks/s, output: 2172.01 toks/s]
Processed prompts:  98%|█████████▊| 457/464 [00:53<00:00, 11.01it/s, est. speed input: 1277.99 toks/s, output: 2185.24 toks/s]
Processed prompts:  99%|█████████▉| 459/464 [00:53<00:00,  9.95it/s, est. speed input: 1275.24 toks/s, output: 2194.07 toks/s]
Processed prompts:  99%|█████████▉| 461/464 [00:54<00:00,  8.16it/s, est. speed input: 1270.48 toks/s, output: 2198.55 toks/s]
Processed prompts: 100%|█████████▉| 463/464 [00:54<00:00,  7.25it/s, est. speed input: 1265.48 toks/s, output: 2203.15 toks/s]
Processed prompts: 100%|██████████| 464/464 [00:54<00:00,  7.25it/s, est. speed input: 1266.68 toks/s, output: 2211.52 toks/s]
Processed prompts: 100%|██████████| 464/464 [00:54<00:00,  8.53it/s, est. speed input: 1266.68 toks/s, output: 2211.52 toks/s]
