
Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:17<00:51, 17.23s/it]

Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:35<00:36, 18.02s/it]

Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:39<00:11, 11.35s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:00<00:00, 15.13s/it]

Loading safetensors checkpoint shards: 100% Completed | 4/4 [01:00<00:00, 15.03s/it]


Capturing CUDA graph shapes:   0%|          | 0/67 [00:00<?, ?it/s]
Capturing CUDA graph shapes:   1%|▏         | 1/67 [00:00<00:08,  7.70it/s]
Capturing CUDA graph shapes:   3%|▎         | 2/67 [00:00<00:08,  7.22it/s]
Capturing CUDA graph shapes:   4%|▍         | 3/67 [00:00<00:08,  7.22it/s]
Capturing CUDA graph shapes:   6%|▌         | 4/67 [00:00<00:08,  7.30it/s]
Capturing CUDA graph shapes:   7%|▋         | 5/67 [00:00<00:08,  7.37it/s]
Capturing CUDA graph shapes:   9%|▉         | 6/67 [00:00<00:08,  7.42it/s]
Capturing CUDA graph shapes:  10%|█         | 7/67 [00:00<00:08,  7.29it/s]
Processed prompts:  28%|██▊       | 130/464 [00:18<00:36,  9.16it/s, est. speed input: 1445.68 toks/s, output: 343.43 toks/s]
Processed prompts:  28%|██▊       | 132/464 [00:18<00:35,  9.30it/s, est. speed input: 1464.08 toks/s, output: 349.54 toks/s]
Processed prompts:  29%|██▊       | 133/464 [00:18<00:42,  7.79it/s, est. speed input: 1452.99 toks/s, output: 352.45 toks/s]
Processed prompts:  29%|██▉       | 135/464 [00:18<00:32,  9.99it/s, est. speed input: 1466.65 toks/s, output: 360.37 toks/s]
Processed prompts:  30%|██▉       | 137/464 [00:18<00:27, 12.07it/s, est. speed input: 1468.79 toks/s, output: 366.85 toks/s]
Processed prompts:  30%|██▉       | 139/464 [00:18<00:28, 11.22it/s, est. speed input: 1464.49 toks/s, output: 371.31 toks/s]
Processed prompts:  30%|███       | 141/464 [00:19<00:28, 11.28it/s, est. speed input: 1477.44 toks/s, output: 380.21 toks/s]
Processed prompts:  31%|███       | 143/464 [00:19<00:28, 11.29it/s, est. speed input: 1507.13 toks/s, output: 386.21 toks/s]
Processed prompts:  31%|███▏      | 145/464 [00:19<00:41,  7.76it/s, est. speed input: 1485.43 toks/s, output: 387.70 toks/s]
Processed prompts:  31%|███▏      | 146/464 [00:19<00:39,  8.02it/s, est. speed input: 1492.97 toks/s, output: 392.64 toks/s]
Processed prompts:  32%|███▏      | 148/464 [00:19<00:34,  9.27it/s, est. speed input: 1492.11 toks/s, output: 395.33 toks/s]
Processed prompts:  32%|███▏      | 150/464 [00:20<00:35,  8.76it/s, est. speed input: 1490.80 toks/s, output: 393.13 toks/s]
Processed prompts:  33%|███▎      | 151/464 [00:20<00:34,  8.95it/s, est. speed input: 1498.22 toks/s, output: 392.15 toks/s]
Processed prompts:  33%|███▎      | 152/464 [00:20<00:35,  8.85it/s, est. speed input: 1494.18 toks/s, output: 396.94 toks/s]
Processed prompts:  33%|███▎      | 153/464 [00:20<00:35,  8.73it/s, est. speed input: 1502.41 toks/s, output: 401.69 toks/s]
Processed prompts:  33%|███▎      | 155/464 [00:20<00:27, 11.09it/s, est. speed input: 1513.80 toks/s, output: 405.26 toks/s]
Processed prompts:  34%|███▍      | 157/464 [00:21<00:54,  5.63it/s, est. speed input: 1474.26 toks/s, output: 401.99 toks/s]
Processed prompts:  34%|███▍      | 158/464 [00:21<01:05,  4.70it/s, est. speed input: 1461.08 toks/s, output: 400.25 toks/s]
Processed prompts:  35%|███▍      | 161/464 [00:21<00:47,  6.39it/s, est. speed input: 1470.47 toks/s, output: 407.11 toks/s]
Processed prompts:  35%|███▌      | 163/464 [00:22<00:37,  8.04it/s, est. speed input: 1472.08 toks/s, output: 417.71 toks/s]
Processed prompts:  36%|███▌      | 165/464 [00:22<00:30,  9.76it/s, est. speed input: 1497.02 toks/s, output: 426.46 toks/s]
Processed prompts:  36%|███▌      | 167/464 [00:22<00:32,  9.06it/s, est. speed input: 1500.62 toks/s, output: 429.90 toks/s]
Processed prompts:  36%|███▋      | 169/464 [00:22<00:27, 10.75it/s, est. speed input: 1503.10 toks/s, output: 434.22 toks/s]
Processed prompts:  37%|███▋      | 171/464 [00:22<00:28, 10.38it/s, est. speed input: 1522.49 toks/s, output: 441.99 toks/s]
Processed prompts:  37%|███▋      | 173/464 [00:23<00:40,  7.24it/s, est. speed input: 1511.69 toks/s, output: 441.66 toks/s]
Processed prompts:  38%|███▊      | 175/464 [00:23<00:39,  7.27it/s, est. speed input: 1513.05 toks/s, output: 447.30 toks/s]
Processed prompts:  38%|███▊      | 176/464 [00:23<00:49,  5.81it/s, est. speed input: 1495.88 toks/s, output: 441.80 toks/s]
Processed prompts:  38%|███▊      | 177/464 [00:24<01:07,  4.25it/s, est. speed input: 1474.49 toks/s, output: 439.07 toks/s]
Processed prompts:  39%|███▊      | 179/464 [00:25<01:20,  3.54it/s, est. speed input: 1439.74 toks/s, output: 430.80 toks/s]
Processed prompts:  39%|███▉      | 180/464 [00:25<01:10,  4.02it/s, est. speed input: 1435.15 toks/s, output: 430.13 toks/s]
Processed prompts:  39%|███▉      | 182/464 [00:25<00:52,  5.42it/s, est. speed input: 1442.95 toks/s, output: 436.35 toks/s]
Processed prompts:  39%|███▉      | 183/464 [00:25<00:48,  5.75it/s, est. speed input: 1438.33 toks/s, output: 441.71 toks/s]
Processed prompts:  40%|███▉      | 185/464 [00:25<00:35,  7.75it/s, est. speed input: 1446.59 toks/s, output: 455.15 toks/s]
Processed prompts:  40%|████      | 187/464 [00:25<00:29,  9.27it/s, est. speed input: 1444.59 toks/s, output: 463.54 toks/s]
Processed prompts:  41%|████      | 189/464 [00:26<00:39,  7.02it/s, est. speed input: 1433.35 toks/s, output: 464.40 toks/s]
Processed prompts:  41%|████      | 190/464 [00:26<00:41,  6.63it/s, est. speed input: 1427.24 toks/s, output: 468.84 toks/s]
Processed prompts:  41%|████      | 191/464 [00:26<00:38,  7.05it/s, est. speed input: 1425.93 toks/s, output: 474.59 toks/s]
Processed prompts:  42%|████▏     | 193/464 [00:26<00:31,  8.64it/s, est. speed input: 1446.72 toks/s, output: 486.13 toks/s]
Processed prompts:  42%|████▏     | 195/464 [00:26<00:25, 10.63it/s, est. speed input: 1464.27 toks/s, output: 496.27 toks/s]
Processed prompts:  42%|████▏     | 197/464 [00:26<00:21, 12.16it/s, est. speed input: 1481.83 toks/s, output: 496.00 toks/s]
Processed prompts:  43%|████▎     | 199/464 [00:26<00:19, 13.65it/s, est. speed input: 1479.58 toks/s, output: 509.50 toks/s]
Processed prompts:  43%|████▎     | 201/464 [00:27<00:21, 12.38it/s, est. speed input: 1493.72 toks/s, output: 519.43 toks/s]
Processed prompts:  44%|████▍     | 203/464 [00:27<00:19, 13.18it/s, est. speed input: 1499.32 toks/s, output: 520.66 toks/s]
Processed prompts:  44%|████▍     | 205/464 [00:27<00:32,  8.04it/s, est. speed input: 1499.68 toks/s, output: 521.92 toks/s]
Processed prompts:  45%|████▍     | 208/464 [00:27<00:23, 10.86it/s, est. speed input: 1522.61 toks/s, output: 542.84 toks/s]
Processed prompts:  45%|████▌     | 210/464 [00:28<00:25,  9.79it/s, est. speed input: 1515.08 toks/s, output: 547.69 toks/s]
Processed prompts:  46%|████▌     | 212/464 [00:28<00:37,  6.71it/s, est. speed input: 1493.35 toks/s, output: 548.77 toks/s]
Processed prompts:  46%|████▋     | 215/464 [00:28<00:32,  7.60it/s, est. speed input: 1488.26 toks/s, output: 558.80 toks/s]
Processed prompts:  47%|████▋     | 216/464 [00:29<00:33,  7.42it/s, est. speed input: 1487.31 toks/s, output: 558.96 toks/s]
Processed prompts:  47%|████▋     | 218/464 [00:29<00:31,  7.78it/s, est. speed input: 1504.23 toks/s, output: 569.46 toks/s]
Processed prompts:  47%|████▋     | 219/464 [00:29<00:32,  7.54it/s, est. speed input: 1498.67 toks/s, output: 572.37 toks/s]
Processed prompts:  47%|████▋     | 220/464 [00:29<00:33,  7.32it/s, est. speed input: 1494.08 toks/s, output: 577.57 toks/s]
Processed prompts:  48%|████▊     | 223/464 [00:29<00:23, 10.23it/s, est. speed input: 1497.84 toks/s, output: 591.72 toks/s]
Processed prompts:  49%|████▊     | 226/464 [00:30<00:23, 10.17it/s, est. speed input: 1491.58 toks/s, output: 606.69 toks/s]
Processed prompts:  49%|████▉     | 228/464 [00:30<00:24,  9.79it/s, est. speed input: 1486.08 toks/s, output: 613.79 toks/s]
Processed prompts:  50%|████▉     | 230/464 [00:30<00:24,  9.48it/s, est. speed input: 1480.95 toks/s, output: 620.09 toks/s]
Processed prompts:  50%|████▉     | 231/464 [00:30<00:29,  7.99it/s, est. speed input: 1479.79 toks/s, output: 623.95 toks/s]
Processed prompts:  50%|█████     | 233/464 [00:30<00:27,  8.30it/s, est. speed input: 1477.60 toks/s, output: 629.26 toks/s]
Processed prompts:  50%|█████     | 234/464 [00:31<00:41,  5.51it/s, est. speed input: 1460.54 toks/s, output: 622.12 toks/s]
Processed prompts:  51%|█████     | 237/464 [00:31<00:28,  8.06it/s, est. speed input: 1458.92 toks/s, output: 633.99 toks/s]
Processed prompts:  52%|█████▏    | 239/464 [00:31<00:24,  9.21it/s, est. speed input: 1466.28 toks/s, output: 638.73 toks/s]
Processed prompts:  52%|█████▏    | 241/464 [00:31<00:21, 10.19it/s, est. speed input: 1464.02 toks/s, output: 647.34 toks/s]
Processed prompts:  53%|█████▎    | 246/464 [00:31<00:13, 15.96it/s, est. speed input: 1478.27 toks/s, output: 669.16 toks/s]
Processed prompts:  53%|█████▎    | 248/464 [00:32<00:15, 13.65it/s, est. speed input: 1474.59 toks/s, output: 676.33 toks/s]
Processed prompts:  54%|█████▍    | 250/464 [00:32<00:16, 13.37it/s, est. speed input: 1472.38 toks/s, output: 685.64 toks/s]
Processed prompts:  54%|█████▍    | 252/464 [00:32<00:15, 13.60it/s, est. speed input: 1475.33 toks/s, output: 693.49 toks/s]
Processed prompts:  55%|█████▍    | 254/464 [00:32<00:15, 13.73it/s, est. speed input: 1479.92 toks/s, output: 700.21 toks/s]
Processed prompts:  56%|█████▌    | 258/464 [00:32<00:13, 15.59it/s, est. speed input: 1507.39 toks/s, output: 723.13 toks/s]
Processed prompts:  56%|█████▌    | 260/464 [00:33<00:15, 13.56it/s, est. speed input: 1503.40 toks/s, output: 735.88 toks/s]
Processed prompts:  56%|█████▋    | 262/464 [00:33<00:14, 13.77it/s, est. speed input: 1506.99 toks/s, output: 744.25 toks/s]
Processed prompts:  57%|█████▋    | 265/464 [00:33<00:25,  7.66it/s, est. speed input: 1489.99 toks/s, output: 748.30 toks/s]
Processed prompts:  58%|█████▊    | 267/464 [00:34<00:22,  8.65it/s, est. speed input: 1496.53 toks/s, output: 762.95 toks/s]
Processed prompts:  59%|█████▊    | 272/464 [00:34<00:15, 12.28it/s, est. speed input: 1513.48 toks/s, output: 795.56 toks/s]
Processed prompts:  59%|█████▉    | 274/464 [00:34<00:17, 10.91it/s, est. speed input: 1510.15 toks/s, output: 807.31 toks/s]
Processed prompts:  59%|█████▉    | 276/464 [00:34<00:17, 10.78it/s, est. speed input: 1509.07 toks/s, output: 813.39 toks/s]
Processed prompts:  60%|█████▉    | 278/464 [00:34<00:17, 10.55it/s, est. speed input: 1506.02 toks/s, output: 826.70 toks/s]
Processed prompts:  60%|██████    | 280/464 [00:35<00:20,  8.93it/s, est. speed input: 1499.42 toks/s, output: 831.71 toks/s]
Processed prompts:  61%|██████    | 281/464 [00:35<00:26,  6.92it/s, est. speed input: 1487.43 toks/s, output: 827.57 toks/s]
Processed prompts:  61%|██████    | 282/464 [00:35<00:27,  6.53it/s, est. speed input: 1483.22 toks/s, output: 832.31 toks/s]
Processed prompts:  61%|██████    | 284/464 [00:35<00:23,  7.51it/s, est. speed input: 1478.25 toks/s, output: 846.26 toks/s]
Processed prompts:  61%|██████▏   | 285/464 [00:36<00:34,  5.14it/s, est. speed input: 1462.67 toks/s, output: 844.72 toks/s]
Processed prompts:  62%|██████▏   | 286/464 [00:36<00:36,  4.81it/s, est. speed input: 1454.51 toks/s, output: 842.55 toks/s]
Processed prompts:  62%|██████▏   | 287/464 [00:36<00:33,  5.31it/s, est. speed input: 1452.06 toks/s, output: 848.96 toks/s]
Processed prompts:  62%|██████▏   | 288/464 [00:36<00:30,  5.79it/s, est. speed input: 1448.87 toks/s, output: 855.43 toks/s]
Processed prompts:  62%|██████▏   | 289/464 [00:37<00:31,  5.64it/s, est. speed input: 1464.74 toks/s, output: 860.47 toks/s]
Processed prompts:  63%|██████▎   | 291/464 [00:37<00:24,  7.02it/s, est. speed input: 1462.40 toks/s, output: 874.77 toks/s]
Processed prompts:  63%|██████▎   | 292/464 [00:37<00:26,  6.52it/s, est. speed input: 1457.52 toks/s, output: 874.05 toks/s]
Processed prompts:  63%|██████▎   | 293/464 [00:37<00:24,  6.85it/s, est. speed input: 1455.12 toks/s, output: 875.09 toks/s]
Processed prompts:  63%|██████▎   | 294/464 [00:37<00:26,  6.37it/s, est. speed input: 1450.42 toks/s, output: 880.28 toks/s]
Processed prompts:  64%|██████▍   | 297/464 [00:38<00:25,  6.63it/s, est. speed input: 1446.15 toks/s, output: 893.03 toks/s]
Processed prompts:  64%|██████▍   | 298/464 [00:38<00:24,  6.87it/s, est. speed input: 1442.86 toks/s, output: 899.75 toks/s]
Processed prompts:  65%|██████▍   | 300/464 [00:38<00:18,  8.69it/s, est. speed input: 1443.79 toks/s, output: 909.91 toks/s]
Processed prompts:  65%|██████▌   | 302/464 [00:38<00:20,  7.78it/s, est. speed input: 1437.38 toks/s, output: 921.94 toks/s]
Processed prompts:  66%|██████▌   | 305/464 [00:38<00:15, 10.02it/s, est. speed input: 1434.65 toks/s, output: 946.14 toks/s]
Processed prompts:  66%|██████▌   | 307/464 [00:39<00:19,  8.07it/s, est. speed input: 1425.74 toks/s, output: 956.85 toks/s]
Processed prompts:  67%|██████▋   | 309/464 [00:39<00:17,  8.74it/s, est. speed input: 1428.26 toks/s, output: 970.44 toks/s]
Processed prompts:  67%|██████▋   | 312/464 [00:39<00:14, 10.68it/s, est. speed input: 1431.09 toks/s, output: 993.67 toks/s]
Processed prompts:  68%|██████▊   | 314/464 [00:39<00:16,  9.22it/s, est. speed input: 1423.89 toks/s, output: 1002.66 toks/s]
Processed prompts:  68%|██████▊   | 317/464 [00:40<00:15,  9.53it/s, est. speed input: 1423.66 toks/s, output: 1024.25 toks/s]
Processed prompts:  69%|██████▉   | 319/464 [00:40<00:19,  7.59it/s, est. speed input: 1414.92 toks/s, output: 1032.45 toks/s]
Processed prompts:  70%|██████▉   | 323/464 [00:40<00:13, 10.55it/s, est. speed input: 1416.06 toks/s, output: 1059.45 toks/s]
Processed prompts:  70%|███████   | 325/464 [00:41<00:18,  7.48it/s, est. speed input: 1401.05 toks/s, output: 1064.80 toks/s]
Processed prompts:  70%|███████   | 327/464 [00:42<00:24,  5.56it/s, est. speed input: 1383.23 toks/s, output: 1068.88 toks/s]
Processed prompts:  71%|███████   | 328/464 [00:42<00:23,  5.87it/s, est. speed input: 1380.62 toks/s, output: 1075.10 toks/s]
Processed prompts:  71%|███████   | 329/464 [00:42<00:24,  5.52it/s, est. speed input: 1375.48 toks/s, output: 1078.54 toks/s]
Processed prompts:  71%|███████   | 330/464 [00:42<00:22,  5.97it/s, est. speed input: 1416.83 toks/s, output: 1085.99 toks/s]
Processed prompts:  72%|███████▏  | 333/464 [00:42<00:15,  8.60it/s, est. speed input: 1458.54 toks/s, output: 1109.86 toks/s]
Processed prompts:  72%|███████▏  | 335/464 [00:42<00:12, 10.05it/s, est. speed input: 1456.92 toks/s, output: 1125.10 toks/s]
Processed prompts:  73%|███████▎  | 340/464 [00:43<00:08, 14.46it/s, est. speed input: 1467.82 toks/s, output: 1159.37 toks/s]
Processed prompts:  74%|███████▍  | 343/464 [00:43<00:07, 17.13it/s, est. speed input: 1470.58 toks/s, output: 1187.82 toks/s]
Processed prompts:  75%|███████▍  | 346/464 [00:43<00:06, 19.64it/s, est. speed input: 1473.47 toks/s, output: 1216.30 toks/s]
Processed prompts:  75%|███████▌  | 349/464 [00:43<00:08, 13.03it/s, est. speed input: 1463.36 toks/s, output: 1235.33 toks/s]
Processed prompts:  76%|███████▌  | 351/464 [00:43<00:08, 13.05it/s, est. speed input: 1461.57 toks/s, output: 1251.26 toks/s]
Processed prompts:  76%|███████▌  | 353/464 [00:44<00:13,  8.03it/s, est. speed input: 1446.84 toks/s, output: 1256.96 toks/s]
Processed prompts:  77%|███████▋  | 355/464 [00:44<00:13,  8.04it/s, est. speed input: 1450.09 toks/s, output: 1271.40 toks/s]
Processed prompts:  77%|███████▋  | 359/464 [00:44<00:10, 10.24it/s, est. speed input: 1455.53 toks/s, output: 1304.46 toks/s]
Processed prompts:  78%|███████▊  | 361/464 [00:45<00:11,  9.19it/s, est. speed input: 1450.22 toks/s, output: 1317.64 toks/s]
Processed prompts:  78%|███████▊  | 363/464 [00:45<00:10, 10.04it/s, est. speed input: 1452.67 toks/s, output: 1332.36 toks/s]
Processed prompts:  79%|███████▊  | 365/464 [00:45<00:09, 10.83it/s, est. speed input: 1451.55 toks/s, output: 1349.37 toks/s]
Processed prompts:  79%|███████▉  | 367/464 [00:45<00:09, 10.75it/s, est. speed input: 1447.68 toks/s, output: 1365.52 toks/s]
Processed prompts:  80%|███████▉  | 370/464 [00:45<00:08, 11.42it/s, est. speed input: 1445.56 toks/s, output: 1391.35 toks/s]
Processed prompts:  80%|████████  | 372/464 [00:46<00:08, 11.23it/s, est. speed input: 1456.61 toks/s, output: 1407.44 toks/s]
Processed prompts:  81%|████████▏ | 377/464 [00:46<00:05, 16.79it/s, est. speed input: 1460.14 toks/s, output: 1455.19 toks/s]
Processed prompts:  89%|████████▊ | 411/464 [00:46<00:00, 74.17it/s, est. speed input: 1559.88 toks/s, output: 1823.59 toks/s]
Processed prompts:  91%|█████████ | 421/464 [00:47<00:01, 23.46it/s, est. speed input: 1544.30 toks/s, output: 1878.47 toks/s]
Processed prompts:  92%|█████████▏| 428/464 [00:47<00:01, 21.60it/s, est. speed input: 1542.70 toks/s, output: 1930.41 toks/s]
Processed prompts:  94%|█████████▎| 434/464 [00:48<00:01, 17.70it/s, est. speed input: 1536.88 toks/s, output: 1963.20 toks/s]
Processed prompts:  95%|█████████▍| 439/464 [00:48<00:01, 16.84it/s, est. speed input: 1536.50 toks/s, output: 1995.63 toks/s]
Processed prompts:  95%|█████████▌| 443/464 [00:49<00:01, 11.86it/s, est. speed input: 1516.34 toks/s, output: 2004.35 toks/s]
Processed prompts:  96%|█████████▌| 446/464 [00:49<00:01, 12.39it/s, est. speed input: 1515.71 toks/s, output: 2026.58 toks/s]
Processed prompts:  97%|█████████▋| 449/464 [00:50<00:01,  9.88it/s, est. speed input: 1502.66 toks/s, output: 2034.17 toks/s]
Processed prompts:  97%|█████████▋| 451/464 [00:50<00:01, 10.09it/s, est. speed input: 1501.83 toks/s, output: 2045.74 toks/s]
Processed prompts:  98%|█████████▊| 453/464 [00:51<00:01,  8.50it/s, est. speed input: 1491.95 toks/s, output: 2049.17 toks/s]
Processed prompts:  98%|█████████▊| 455/464 [00:51<00:01,  7.27it/s, est. speed input: 1482.34 toks/s, output: 2051.20 toks/s]
Processed prompts:  98%|█████████▊| 456/464 [00:51<00:01,  6.11it/s, est. speed input: 1473.53 toks/s, output: 2047.49 toks/s]
Processed prompts:  99%|█████████▊| 458/464 [00:51<00:00,  7.40it/s, est. speed input: 1473.11 toks/s, output: 2062.41 toks/s]
Processed prompts:  99%|█████████▉| 460/464 [00:52<00:00,  8.27it/s, est. speed input: 1472.01 toks/s, output: 2075.46 toks/s]
Processed prompts: 100%|█████████▉| 462/464 [00:52<00:00,  5.71it/s, est. speed input: 1457.29 toks/s, output: 2070.19 toks/s]
Processed prompts: 100%|█████████▉| 463/464 [00:52<00:00,  5.94it/s, est. speed input: 1455.89 toks/s, output: 2074.61 toks/s]
Processed prompts: 100%|██████████| 464/464 [00:52<00:00,  6.23it/s, est. speed input: 1453.36 toks/s, output: 2079.29 toks/s]
Processed prompts: 100%|██████████| 464/464 [00:52<00:00,  6.23it/s, est. speed input: 1453.36 toks/s, output: 2079.29 toks/s]
Processed prompts: 100%|██████████| 464/464 [00:52<00:00,  8.76it/s, est. speed input: 1453.36 toks/s, output: 2079.29 toks/s]
